
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 46.02038967967921,
  "volumeScore": 33.137951002507066,
  "patternScore": 39.51410946615598,
  "totalScore": 34.40769122643039,
  "finalScore": 34.40769122643039,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.29004329004324,
  "ultraShortVolumeSurge": 0.780157590418436,
  "baseVolumeSurge": 0.014482955155933785,
  "currentPrice": 36.68,
  "resistance": 37.2,
  "support": 35.76,
  "rocMin5": 0.01662971175166301,
  "shortROC": 0.00575815738963534,
  "priceAcceleration": 0.0041562970631895315,
  "buySellRatio": 0.27826673178630956,
  "macdHistogram": -0.04430088788323287,
  "stochasticK": 35.2601156069363,
  "atr": 0.20357142857142868,
  "bbUpper": 37.558116949066466,
  "bbLower": 36.18988305093354,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 0.682,
      "bbWidth": 3.71,
      "volumeRatio": 3.114,
      "signalCount": 4,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.932777691229166,
  "distanceToResistance": 1.4176663031624948,
  "slPercent": 2.5,
  "tpPercent": 1.2050163576881205,
  "trailingActivation": 0.7230098146128723,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.021099224000418627,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.255319148936408,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4176663031624948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3712994807586035,
  "rvolMin5": -0.37186319913176447,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.7302454181749076,
  "bbWidthPercent": 3.710565433999371,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030203185063151956,
      "roc3": 0.004675467546754722
    },
    "min5": {
      "roc1": 0.00575815738963534,
      "roc3": 0.024294889695615676
    },
    "min15": {
      "roc1": -0.00274197970935019,
      "roc3": 0.006085753803596096
    },
    "hourly": {
      "roc1": 0.015303283249860999,
      "roc3": -0.017501346257404377
    },
    "fourHour": {
      "roc1": -0.014848812095032322,
      "roc3": -0.03847167325428197
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5747116549637579,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 155.38044985000005,
  "signedMin5Z": 2.4175167761886294,
  "signedMin1": 9.616814870000072,
  "signedMin1Z": 0.21934307871375025,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2125,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.1875,
      "sma50": 36.697199999999995,
      "ema20": 36.30795048682899,
      "ema50": 36.553222792232525,
      "vwma20": 36.105604602275676,
      "hma21": 36.080822510822514,
      "atr14": 0.13500000000000106,
      "atrPercentile": 0.93202416918429,
      "rvolZ": -0.3712994807586035,
      "rvolPercentile": 0.2125,
      "mfi14": 37.04834507969822,
      "ppo": {
        "ppo": -0.28243816033184665,
        "signal": -0.5221310384438248,
        "histogram": 0.23969287811197815
      },
      "stochRsi": {
        "k": 100,
        "d": 58.13700532284195
      },
      "vprofile": {
        "vpBins": [
          0.001582288536557961,
          0.018659050820297108,
          0.06909572849318324,
          0.02461045992924899,
          0.005957903538378277,
          0.04009396805227823,
          0.07874790764166018,
          0.061947757205691956,
          0.0643508316364891,
          0.08036347721793921,
          0.11760122088397885,
          0.04603836907185568,
          0.08421270846287858,
          0.027628393853628006,
          0.07111862719602066,
          0.11392140801782405,
          0.026731254766652102,
          0.03330380538114213,
          0.029576404217383716,
          0.004458435076911893
        ],
        "currentBinShare": 0.07874790764166018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7104568514524767
      }
    },
    "min5": {
      "sma20": 36.60000000000001,
      "sma50": 36.8702,
      "ema20": 36.525750151821484,
      "ema50": 36.762016026313596,
      "vwma20": 36.34840130030311,
      "hma21": 35.96203463203462,
      "atr14": 0.20357142857142868,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.37186319913176447,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 42.52607956206529,
      "ppo": {
        "ppo": -0.5169247701584887,
        "signal": -0.523954358855284,
        "histogram": 0.007029588696795264
      },
      "stochRsi": {
        "k": 77.38236274012054,
        "d": 38.45317319334727
      },
      "vprofile": {
        "vpBins": [
          0.005522446558722009,
          0,
          0.020483981483875383,
          0.028892817258855237,
          0.0026558895851423858,
          0.031765269525455234,
          0.052244405057015754,
          0.017670893593712395,
          0.0588340352751704,
          0.07879968836727151,
          0.13884840702894044,
          0.09984859704398098,
          0.10413486489495752,
          0.061729165821941955,
          0.11270735532956087,
          0.09872017007747716,
          0.03523317174482838,
          0.040990607623835176,
          0.003965200639956806,
          0.006953033089300256
        ],
        "currentBinShare": 0.017670893593712395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.508113925386416
      }
    },
    "min15": {
      "sma20": 36.874,
      "sma50": 37.136399999999995,
      "ema20": 36.77691410412551,
      "ema50": 37.0217531222021,
      "vwma20": 36.65266631441524,
      "hma21": 36.59870129870129,
      "atr14": 0.3421428571428581,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.1098853335198374,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 47.75807215112888,
      "ppo": {
        "ppo": -0.5139003422260466,
        "signal": -0.32714255961745076,
        "histogram": -0.18675778260859588
      },
      "stochRsi": {
        "k": 3.8924365620974566,
        "d": 40.80535983234537
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029710734612599453,
          0,
          0,
          0.022958571228260564,
          0,
          0.09209628092871217,
          0,
          0.17467466782994562,
          0.0305441030287774,
          0.23703581639581475,
          0.05791058243674327,
          0.05570406372033726,
          0.06063324332975589,
          0.08567551768059133,
          0.07576134797916967,
          0.05876844790427702,
          0.014915009851399841,
          0.0036116130736157355,
          0
        ],
        "currentBinShare": 0.09209628092871217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.710565433999371
      }
    },
    "hourly": {
      "sma20": 37.21750000000001,
      "sma50": 37.935400000000016,
      "ema20": 37.13967301373741,
      "ema50": 38.22415878918622,
      "vwma20": 37.0692398087974,
      "hma21": 36.65796536796537,
      "atr14": 0.5921428571428571,
      "atrPercentile": 0.4813664596273292,
      "rvolZ": -0.1592830677866569,
      "rvolPercentile": 0.5892857142857143,
      "mfi14": 27.491598795017964,
      "ppo": {
        "ppo": -1.1435639590965216,
        "signal": -1.0448734208190964,
        "histogram": -0.09869053827742524
      },
      "stochRsi": {
        "k": 16.418134036947272,
        "d": 31.856057111105695
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034028613684798734,
          0.017455122184641604,
          0.07909176830825924,
          0.03227782858213722,
          0.032157137993378514,
          0.019375067244100947,
          0.04034016448089192,
          0.04840816866879307,
          0.0971077767713207,
          0.06409168070829827,
          0.03511375990960994,
          0.004378329651504579,
          0.02093979585487043,
          0.054666534104060305,
          0.14098133870881505,
          0.09580774738180661,
          0.11249546121704428,
          0.08377364983277151,
          0.018135807029216
        ],
        "currentBinShare": 0.017455122184641604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.804106975887368
      }
    },
    "fourHour": {
      "sma20": 39.8695,
      "sma50": 40.88540000000001,
      "ema20": 39.10108263666312,
      "ema50": 40.2663971877098,
      "vwma20": 39.71218428283315,
      "hma21": 35.189610389610394,
      "atr14": 1.360000000000001,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.8368491695969754,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 18.01694575401457,
      "ppo": {
        "ppo": -3.519424851131521,
        "signal": -2.6662473448781983,
        "histogram": -0.8531775062533229
      },
      "stochRsi": {
        "k": 17.528275528269816,
        "d": 19.58561722216432
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021353731036700838,
          0.039782691094331864,
          0.04164221902756139,
          0.05856668797731466,
          0.02241071419136835,
          0.04180068315060855,
          0.08323080562844862,
          0.07739914175724665,
          0.09291843468767372,
          0.08261521800628506,
          0.05794859271394875,
          0.02523145706866667,
          0.023286125786461158,
          0.09573412605804042,
          0.046976128164939415,
          0.12263682238585467,
          0.06646642126454916,
          0
        ],
        "currentBinShare": 0.021353731036700838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.217628579099863
      }
    },
    "daily": {
      "sma20": 40.2265,
      "sma50": 42.88659999999999,
      "ema20": 40.76341403836447,
      "ema50": 39.80982907132749,
      "vwma20": 0,
      "hma21": 40.32606060606061,
      "atr14": 3.435000000000002,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.9092217111279015,
        "signal": -1.1282714852416136,
        "histogram": -0.7809502258862879
      },
      "stochRsi": {
        "k": 23.753766692654963,
        "d": 40.18970149557547
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.0653384072379
      }
    }
  },
  "smaMin5": 36.60000000000001,
  "emaMin5": 36.525750151821484,
  "vwmaMin5": 36.34840130030311,
  "hmaMin5": 35.96203463203462,
  "keltner15": {
    "upper": 37.33941410412551,
    "middle": 36.77691410412551,
    "lower": 36.21441410412551
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.55,
    "finalLower": 35.3
  },
  "mfi15": 47.75807215112888,
  "stochRsi15": {
    "k": 3.8924365620974566,
    "d": 40.80535983234537
  },
  "ppo15": {
    "ppo": -0.5139003422260466,
    "signal": -0.32714255961745076,
    "histogram": -0.18675778260859588
  },
  "vpMin15": {
