
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T14:25:00.000Z

Calculations:
{
  "momentumScore": 41.80612406361905,
  "volumeScore": 51.34006896206039,
  "patternScore": 75.89986633425579,
  "totalScore": 48.88945534351874,
  "finalScore": 48.88945534351874,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.727272727272776,
  "ultraShortVolumeSurge": 1.7834303045872133,
  "baseVolumeSurge": 0.05425109191122983,
  "currentPrice": 33.88,
  "resistance": 34.4,
  "support": 33.01,
  "rocMin5": 0.001774098166765295,
  "shortROC": -0.002355712603062376,
  "priceAcceleration": 0.0004471582421641385,
  "buySellRatio": 0.6196615652921748,
  "macdHistogram": 0.11799335660610727,
  "stochasticK": 62.58992805755425,
  "atr": 0.1835714285714291,
  "bbUpper": 34.4764016908191,
  "bbLower": 33.15159830918091,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.649,
      "bbWidth": 3.92,
      "volumeRatio": 1.239,
      "signalCount": 6,
      "buySellRatio": 0.62
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0056501939618783,
  "distanceToResistance": 1.5348288075560683,
  "slPercent": 3,
  "tpPercent": 1.304604486422658,
  "trailingActivation": 0.7827626918535948,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2989123624497594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.940594059406172,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5348288075560683,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.1864416160492386,
  "rvolMin5": 1.9140260227824542,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -3.9563113583645495,
  "bbWidthPercent": 3.917913827521708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011813349084465194,
      "roc3": -0.004708652148322443
    },
    "min5": {
      "roc1": -0.002355712603062376,
      "roc3": -0.00323624595469254
    },
    "min15": {
      "roc1": -0.002061855670103101,
      "roc3": 0.0020703933747412092
    },
    "hourly": {
      "roc1": 0.029828706438275194,
      "roc3": 0.04998494429388728
    },
    "fourHour": {
      "roc1": 0.02952465308532625,
      "roc3": -0.04413377192982455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4381243150072915,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -2011.4629456399994,
  "signedMin5Z": -12.877467695620394,
  "signedMin1": 1.868469419999883,
  "signedMin1Z": 0.01782344432714046,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9868055555555556,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.847,
      "sma50": 33.8606,
      "ema20": 33.88540796281698,
      "ema50": 33.83933945508594,
      "vwma20": 33.86918970601066,
      "hma21": 33.982034632034626,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.7190332326283988,
      "rvolZ": 3.1864416160492386,
      "rvolPercentile": 0.9868055555555556,
      "mfi14": 47.77973133490398,
      "ppo": {
        "ppo": 0.0471200784409148,
        "signal": 0.05146990599842119,
        "histogram": -0.004349827557506389
      },
      "stochRsi": {
        "k": 42.33598117093341,
        "d": 53.89536748760031
      },
      "vprofile": {
        "vpBins": [
          0.009101307077921091,
          0.037028720455617184,
          0.0694709703495715,
          0.06796655082365066,
          0.10367168981974093,
          0.11806275533457675,
          0.17373896154797203,
          0.10143440524297505,
          0.030111794824665635,
          0.017699529690832726,
          0.020883338904534674,
          0.04020325722409536,
          0.016378659212949773,
          0.017047163976854306,
          0.012087907870687576,
          0.038734481663332224,
          0.031957428428558095,
          0.048615546881839874,
          0.0433627130467963,
          0.0024428176228282177
        ],
        "currentBinShare": 0.17373896154797203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1782972031391514
      }
    },
    "min5": {
      "sma20": 33.85000000000001,
      "sma50": 33.7442,
      "ema20": 33.8338864337368,
      "ema50": 33.95746985198367,
      "vwma20": 33.873032381301364,
      "hma21": 33.879264069264046,
      "atr14": 0.1835714285714291,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 1.9140260227824542,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 32.737198998785956,
      "ppo": {
        "ppo": 0.1276144202793932,
        "signal": 0.08700538808197755,
        "histogram": 0.040609032197415657
      },
      "stochRsi": {
        "k": 0,
        "d": 52.07736197977302
      },
      "vprofile": {
        "vpBins": [
          0.035416068262023134,
          0.058032354897492665,
          0.09461006173786365,
          0.15615354816965468,
          0.09132333998199896,
          0.028116495640917564,
          0.02689317080857511,
          0.010996381692772972,
          0.03358814126683364,
          0.06338115340408744,
          0.01117663974655569,
          0.009035440909391053,
          0.0011513027223508051,
          0.015246495519267655,
          0.12336178406651319,
          0.13213187682860467,
          0.024254300082110342,
          0.02908823808158651,
          0.03581290069905098,
          0.020230305482349303
        ],
        "currentBinShare": 0.15615354816965468
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.330345365995654
      }
    },
    "min15": {
      "sma20": 33.81400000000001,
      "sma50": 35.018800000000006,
      "ema20": 33.9943611261227,
      "ema50": 34.79941765248788,
      "vwma20": 33.73995530776893,
      "hma21": 33.51121212121212,
      "atr14": 0.3407142857142844,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 0.7351164134246136,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 46.4146946425003,
      "ppo": {
        "ppo": -0.9820118416107776,
        "signal": -1.3161264996775537,
        "histogram": 0.3341146580667761
      },
      "stochRsi": {
        "k": 94.31054612155866,
        "d": 48.365539035383165
      },
      "vprofile": {
        "vpBins": [
          0.048791281188755524,
          0.06553421163746702,
          0.04692349962869795,
          0.14543906048362656,
          0.10447527615471332,
          0.02112127260734932,
          0.02033094431878551,
          0.01597319036101304,
          0.022788793205542113,
          0.06345483231944078,
          0.008737871525344621,
          0.004815788526074484,
          0.0035626250461588405,
          0.012859976609001551,
          0.11621123194662841,
          0.1159847090210904,
          0.02734150520032282,
          0.05559723227448797,
          0.09510863773590425,
          0.004948060209595486
        ],
        "currentBinShare": 0.14543906048362656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.917913827521708
      }
    },
    "hourly": {
      "sma20": 35.61300000000001,
      "sma50": 36.52239999999999,
      "ema20": 35.27118505702815,
      "ema50": 36.17753839692886,
      "vwma20": 34.929696928097506,
      "hma21": 33.67679653679653,
      "atr14": 0.7771428571428574,
      "atrPercentile": 0.9782608695652174,
      "rvolZ": 5.449076015776511,
      "rvolPercentile": 0.9940476190476191,
      "mfi14": 38.75364347517916,
      "ppo": {
        "ppo": -2.237579069992313,
        "signal": -1.7933661606859954,
        "histogram": -0.4442129093063176
      },
      "stochRsi": {
        "k": 33.44974689894337,
        "d": 28.1714021034479
      },
      "vprofile": {
        "vpBins": [
          0.020911012920464454,
          0.022298423704237857,
          0.004382645008498959,
          0.04478635845110389,
          0.007335675012061368,
          0.07873260113282843,
          0.17865742882944974,
          0.15657750384185493,
          0.0600732527016181,
          0.011815253414461845,
          0.03208228307615969,
          0.034723873020066236,
          0,
          0,
          0.01102730307118173,
          0.010291335074635503,
          0.05867995016832371,
          0.09446816032805676,
          0.13590657361892403,
          0.03725036662607289
        ],
        "currentBinShare": 0.04478635845110389
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.217552437640501
      }
    },
    "fourHour": {
      "sma20": 36.744,
      "sma50": 38.79779999999999,
      "ema20": 36.57453108447278,
      "ema50": 37.980893845144195,
      "vwma20": 36.26086375174278,
      "hma21": 35.80796536796537,
      "atr14": 1.0242857142857145,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 3.124941142740441,
      "rvolPercentile": 1,
      "mfi14": 25.906946076071193,
      "ppo": {
        "ppo": -2.386741368353395,
        "signal": -1.9264588327006469,
        "histogram": -0.46028253565274824
      },
      "stochRsi": {
        "k": 29.504161999692663,
        "d": 24.27922744927631
      },
      "vprofile": {
