
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T12:00:00.000Z

Calculations:
{
  "momentumScore": 78.84338365562411,
  "volumeScore": 17.012987012986947,
  "patternScore": 0,
  "totalScore": 28.09238245598561,
  "finalScore": 28.09238245598561,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60,
  "ultraShortVolumeSurge": 1.2606413281466207,
  "baseVolumeSurge": 0.020320992106331717,
  "currentPrice": 33.45,
  "resistance": 33.66,
  "support": 33.17,
  "rocMin5": -0.004167907115212878,
  "shortROC": -0.0026833631484793176,
  "priceAcceleration": -0.0010431084145885903,
  "buySellRatio": 0.45348308311286273,
  "macdHistogram": 0.06169777155683327,
  "stochasticK": 67.53246753246736,
  "atr": 0.07785714285714361,
  "bbUpper": 33.741965742299726,
  "bbLower": 32.713034257700286,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 0.472,
      "bbWidth": 3.1,
      "volumeRatio": 1.287,
      "signalCount": 4,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4633781763826595,
  "distanceToResistance": 0.6278026905829409,
  "slPercent": 2.5,
  "tpPercent": 0.5336322869954998,
  "trailingActivation": 0.32017937219729986,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.20999929853682897,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.39999999999966,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6278026905829409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3492570392540329,
  "rvolMin5": -0.27578008624394584,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.5056236516639885,
  "bbWidthPercent": 3.0966262421170403,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002980625931445011,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0026833631484793176,
      "roc3": -0.003277711561382581
    },
    "min15": {
      "roc1": -0.0038759689922481383,
      "roc3": -0.005654761904762049
    },
    "hourly": {
      "roc1": 0.001192605843768609,
      "roc3": 0.006896551724137837
    },
    "fourHour": {
      "roc1": 0.019429265330904694,
      "roc3": 0.0335487842413049
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.225238940088467,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -271.16532056000017,
  "signedMin5Z": -1.4563270102989745,
  "signedMin1": -227.09122366999998,
  "signedMin1Z": -4.804291723679007,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.5685,
      "sma50": 33.38919999999998,
      "ema20": 33.532663079203104,
      "ema50": 33.40941928811856,
      "vwma20": 33.561945157435744,
      "hma21": 33.57666666666668,
      "atr14": 0.040714285714286244,
      "atrPercentile": 0.11329305135951662,
      "rvolZ": -0.3492570392540329,
      "rvolPercentile": 0.13680555555555557,
      "mfi14": 40.793385395212844,
      "ppo": {
        "ppo": 0.1475051766778089,
        "signal": 0.2006574300304823,
        "histogram": -0.0531522533526734
      },
      "stochRsi": {
        "k": 3.6818851251798983,
        "d": 50.058072009291145
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05729352797922432,
          0.008656577273647176,
          0.0011083863679411917,
          0.0017786278704353185,
          0.006249971640439651,
          0.0033621584761059286,
          0.0049231492342941855,
          0.0330573443337534,
          0.2840444470530621,
          0.03864244210778876,
          0.07717583944337808,
          0.16520096823638655,
          0.07423968199124716,
          0.1525548328890236,
          0.01808556960370613,
          0.011356744588436172,
          0.04967325208958892,
          0.01259647882154135
        ],
        "currentBinShare": 0.011356744588436172
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.318124171749429
      }
    },
    "min5": {
      "sma20": 33.4455,
      "sma50": 33.19379999999999,
      "ema20": 33.44549131997504,
      "ema50": 33.298653081725305,
      "vwma20": 33.49254573374599,
      "hma21": 33.66861471861472,
      "atr14": 0.07785714285714361,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": -0.27578008624394584,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 70.88174731771142,
      "ppo": {
        "ppo": 0.29233646906911875,
        "signal": 0.32793167971493176,
        "histogram": -0.035595210645813
      },
      "stochRsi": {
        "k": 0,
        "d": 70.45223289994328
      },
      "vprofile": {
        "vpBins": [
          0.004279717323567947,
          0.032336970427261226,
          0.01242548607578755,
          0.015610556738920384,
          0.030085413969803007,
          0.020099733312482337,
          0.07284041733647173,
          0.006571851446830584,
          0.05126293276065591,
          0.04403465278893668,
          0.015602390941306037,
          0.06434913373800565,
          0.035448359329207466,
          0.044044857366899295,
          0.12213499997100673,
          0.12705850355142845,
          0.14686017557066033,
          0.0757267553123376,
          0.05470313096842693,
          0.0245239610700043
        ],
        "currentBinShare": 0.05470313096842693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6504787473896356
      }
    },
    "min15": {
      "sma20": 33.227500000000006,
      "sma50": 33.11499999999999,
