
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T14:50:00.000Z

Calculations:
{
  "momentumScore": 6.621884773615598,
  "volumeScore": 9.08490552780515,
  "patternScore": 4.921577588700698,
  "totalScore": 6.461322487524965,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.162162162161934,
  "ultraShortVolumeSurge": 0.6876660514150102,
  "baseVolumeSurge": 0.023418783669960266,
  "currentPrice": 40.46,
  "resistance": 41.28,
  "support": 40.33,
  "rocMin5": -0.004918839153959561,
  "shortROC": -0.0009876543209876333,
  "priceAcceleration": -0.0012315909596989463,
  "buySellRatio": 0.07571995620862088,
  "macdHistogram": -0.017939821780956156,
  "stochasticK": 3.157894736842216,
  "atr": 0.14357142857142893,
  "bbUpper": 41.28841984821742,
  "bbLower": 39.928580151782576,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.461,
      "bbWidth": 3.35,
      "volumeRatio": 0.573,
      "signalCount": 5,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6408445731233674,
  "distanceToResistance": 2.0266930301532384,
  "slPercent": 2.5,
  "tpPercent": 0.224913494809693,
  "trailingActivation": 0.1349480968858158,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.07432193599661471,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.808219178082513,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0266930301532384,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.19097857030084522,
  "rvolMin5": -0.27273247252172944,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -4.501844407006541,
  "bbWidthPercent": 3.3486577845398053,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0014792899408284583
    },
    "min5": {
      "roc1": -0.0009876543209876333,
      "roc3": -0.0024654832347140387
    },
    "min15": {
      "roc1": -0.003456790123456804,
      "roc3": -0.01608971233544621
