
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T13:30:00.000Z

Calculations:
{
  "momentumScore": 28.559341221662095,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 16.064796499247272,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.72602739726013,
  "ultraShortVolumeSurge": 0.3878740534479066,
  "baseVolumeSurge": 0.025161262592179177,
  "currentPrice": 37.11,
  "resistance": 37.47,
  "support": 37.03,
  "rocMin5": -0.007223113964687082,
  "shortROC": -0.004827031375703935,
  "priceAcceleration": -0.0018091499023163845,
  "buySellRatio": 0.4723897767551769,
  "macdHistogram": 0.02721583945190223,
  "stochasticK": 25,
  "atr": 0.07785714285714361,
  "bbUpper": 37.50806504789734,
  "bbLower": 36.969934952102655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.596,
      "bbWidth": 1.45,
      "volumeRatio": 0.483,
      "signalCount": 5,
      "buySellRatio": 0.472
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33106209339030385,
  "distanceToResistance": 0.9700889248181068,
  "slPercent": 2.5,
  "tpPercent": 0.8245755860953908,
  "trailingActivation": 0.4947453516572345,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.25572412337427963,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.882352941176178,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9700889248181068,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43397890651559223,
  "rvolMin5": -0.03356645264168783,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.19810787690254886,
  "bbWidthPercent": 1.4450712849289318,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005360493165372052,
      "roc3": 0.0002682403433475861
    },
    "min5": {
      "roc1": -0.004827031375703935,
      "roc3": -0.006159614354579645
    },
    "min15": {
      "roc1": -0.004022526146419914,
      "roc3": -0.003755364806866968
    },
    "hourly": {
      "roc1": -0.0005369127516779363,
      "roc3": -0.0032128514056226115
    },
    "fourHour": {
      "roc1": 0.0070327292399242096,
      "roc3": -0.00507749866381627
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.2095839077120694,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -197.86635281999986,
  "signedMin5Z": -2.993746669786177,
  "signedMin1": 643.1674656099999,
  "signedMin1Z": 15.335151610371653,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.04791666666666667,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.3035,
      "sma50": 37.3296,
      "ema20": 37.31356882538202,
      "ema50": 37.308632544019055,
      "vwma20": 37.307280222829164,
      "hma21": 37.358571428571445,
      "atr14": 0.04285714285714347,
      "atrPercentile": 0.02014098690835851,
      "rvolZ": -0.43397890651559223,
      "rvolPercentile": 0.04791666666666667,
      "mfi14": 57.530900983829845,
      "ppo": {
        "ppo": 0.013256145998484467,
        "signal": 0.015128732494584896,
        "histogram": -0.0018725864961004288
      },
      "stochRsi": {
        "k": 29.93348115299418,
        "d": 58.07136404697423
      },
      "vprofile": {
        "vpBins": [
          0.00010032590438785466,
          0,
          0.03315711322162716,
          0.016380034655995884,
          0.03600784585184677,
          0.005599759922465893,
          0.02802705605545502,
          0.005795834819545077,
          0.14387663856300312,
          0.07855321827848345,
          0.08918606201027451,
          0.032311881381817224,
          0.2832310542205282,
          0.0328230002513922,
          0.016055623154946106,
          0.06883668894843392,
          0.02311365553580135,
          0.02603630839982353,
          0.07633922556870006,
          0.004568673255472468
        ],
        "currentBinShare": 0.14387663856300312
      },
