
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T15:10:00.000Z

Calculations:
{
  "momentumScore": 22.841648145981992,
  "volumeScore": 0,
  "patternScore": 30.023374721494466,
  "totalScore": 12.330815316093997,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.112676056338124,
  "ultraShortVolumeSurge": 0.9650435210614475,
  "baseVolumeSurge": 0.0603706557388525,
  "currentPrice": 32.96,
  "resistance": 33.2,
  "support": 32.73,
  "rocMin5": 0.0012150668286755512,
  "shortROC": 0.0030432136335971217,
  "priceAcceleration": 0.0003159471091265562,
  "buySellRatio": 0.22306068464221238,
  "macdHistogram": -0.020024782313610035,
  "stochasticK": 48.936170212766186,
  "atr": 0.13142857142857167,
  "bbUpper": 33.164054936763605,
  "bbLower": 32.79994506323639,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.958,
      "bbWidth": 1.1,
      "volumeRatio": 18.329,
      "signalCount": 4,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5894590846047169,
  "distanceToResistance": 0.7281553398058312,
  "slPercent": 2.5,
  "tpPercent": 0.4884708737864162,
  "trailingActivation": 0.2930825242718497,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3573442873811335,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.523809523808099,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7281553398058312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3680565190265302,
  "rvolMin5": -0.23729965815840195,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.018837678554257196,
  "bbWidthPercent": 1.1039654160669832,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006350166313879675
    },
    "min5": {
      "roc1": 0.0030432136335971217,
      "roc3": 0.003348554033485523
    },
    "min15": {
      "roc1": 0.003348554033485523,
      "roc3": -0.0021192854980321006
    },
    "hourly": {
      "roc1": 0.002434570906877611,
      "roc3": 0.0006075334143376676
    },
    "fourHour": {
      "roc1": -0.001515610791148962,
      "roc3": -0.010513667768098572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2855867493920936,
  "wickClosePct": 0.9230769230769357,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.08333333333331853,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -1605.7381483700003,
  "signedMin5Z": -9.582556916672985,
  "signedMin1": -1777.2821170999998,
  "signedMin1Z": -14.711714086896881,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05763888888888889,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.949500000000015,
      "sma50": 32.962799999999994,
      "ema20": 32.93857665739402,
      "ema50": 32.948671768995126,
      "vwma20": 32.93199073606869,
      "hma21": 32.89138528138528,
      "atr14": 0.07142857142857093,
      "atrPercentile": 0.6626384692849949,
      "rvolZ": -0.3680565190265302,
      "rvolPercentile": 0.05763888888888889,
      "mfi14": 29.281907245989544,
      "ppo": {
        "ppo": -0.02285962241742108,
        "signal": -0.017337822957435033,
        "histogram": -0.005521799459986047
      },
      "stochRsi": {
        "k": 71.42221760982076,
        "d": 48.02485551913463
      },
      "vprofile": {
        "vpBins": [
          0.004884451809387406,
          0.006735960258010347,
          0.006717547245657811,
          0.035644589792930496,
          0.333736449314031,
          0.18943267080001325,
          0.02330833057714629,
          0.057007585544981865,
          0.01376252588488898,
          0.1543374692560796,
          0.01450004708618349,
          0.03604423072450084,
          0.02663182052924135,
          0.007277265476783874,
          0.005214485041662752,
          0.03923619606103077,
          0.02361769046370665,
          0.009074212685343808,
          0.012836471448419587,
          0
        ],
        "currentBinShare": 0.333736449314031
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2008424436973149
      }
    },
    "min5": {
      "sma20": 32.955,
      "sma50": 32.9702,
      "ema20": 32.95906124960889,
      "ema50": 32.97527876644821,
      "vwma20": 32.94089996164656,
      "hma21": 32.984242424242424,
      "atr14": 0.13142857142857167,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": -0.23729965815840195,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 6.506449793428487,
      "ppo": {
        "ppo": -0.030226103919389624,
        "signal": -0.019118009730649324,
        "histogram": -0.0111080941887403
      },
      "stochRsi": {
        "k": 82.67491125615565,
        "d": 49.430680831564786
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022950271757245955,
          0.010552742297244656,
          0.00047644661460987964,
          0.0015802757402743426,
          0.006646070255692989,
          0.03288188091448594,
          0.016071208646105024,
          0.007132841918124468,
          0.23044650845688927,
          0.16675798528232502,
          0.17493864042019644,
          0.0839148829294838,
          0.03633389416903455,
          0.08754057119821361,
          0.05885888609827696,
          0.015711869810734868,
          0.016147695513520296,
          0.02185023829441482,
          0.009207089683126933
        ],
        "currentBinShare": 0.16675798528232502
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1376523238239806
      }
    },
    "min15": {
      "sma20": 32.982,
      "sma50": 33.0922,
      "ema20": 32.98429894385877,
      "ema50": 33.02861986949832,
      "vwma20": 32.901891209598645,
      "hma21": 32.9608658008658,
      "atr14": 0.1942857142857147,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.5904600781847037,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 30.74550383456686,
      "ppo": {
        "ppo": -0.0908668222017003,
        "signal": -0.08982022247315101,
        "histogram": -0.0010465997285492856
      },
      "stochRsi": {
        "k": 40.028959510713065,
        "d": 48.405391837648146
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023494432246482427,
          0.0016683448773944678,
          0.014891512989392498,
          0.0315401960961546,
          0.038773772419185844,
          0.02558270641561086,
          0,
          0.013262687360552148,
          0.30298293800114634,
          0.10842670115114782,
          0.16024933751851794,
          0.05761882988739585,
          0.050604933277587805,
          0.08440484413048331,
          0.039960921901450085,
          0.0012051843234044,
          0.02214280051776854,
          0.023189856886325147,
          0
        ],
        "currentBinShare": 0.10842670115114782
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1039654160669832
      }
    },
    "hourly": {
      "sma20": 33.11749999999999,
      "sma50": 33.096399999999996,
      "ema20": 32.9768286187148,
      "ema50": 33.27960635305972,
      "vwma20": 32.999218080422914,
      "hma21": 32.93082251082251,
      "atr14": 0.30071428571428627,
      "atrPercentile": 0.12111801242236025,
      "rvolZ": 3.879817713693189,
      "rvolPercentile": 0.9910714285714286,
      "mfi14": 51.92332795134652,
      "ppo": {
        "ppo": -0.0747538262053367,
        "signal": -0.05540429169057812,
        "histogram": -0.019349534514758585
      },
      "stochRsi": {
        "k": 33.52871294047733,
        "d": 43.176520007567554
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007071250153746163,
          0.044341773744680624,
          0.0023796458150599224,
          0.03501063366767638,
          0.03403849037889515,
          0.06499954665620351,
          0.022195944621136984,
          0.011187339095218747,
          0.0027216891785015397,
          0.08088331132620641,
          0.16115805306810035,
          0.15526231333573207,
          0.0904163024432999,
          0.06482515651796243,
          0.09380043743758927,
          0.07075945301300803,
          0.028490161651737855,
          0.030458497895244595,
          0
        ],
        "currentBinShare": 0.06499954665620351
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1385162789519385
      }
    },
    "fourHour": {
      "sma20": 33.8605,
      "sma50": 35.12140000000001,
      "ema20": 33.66911571502534,
      "ema50": 35.00836604334407,
      "vwma20": 33.33769175783198,
      "hma21": 31.551212121212124,
      "atr14": 0.9900000000000022,
      "atrPercentile": 0.3,
      "rvolZ": 1.9219178242845756,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 37.715319333260965,
      "ppo": {
        "ppo": -2.260593516155361,
        "signal": -2.313479267439149,
        "histogram": 0.05288575128378792
      },
      "stochRsi": {
        "k": 47.712248194288634,
        "d": 34.45390123753607
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02968310670831757,
          0.004962907645466982,
          0.06774544531009759,
          0.023749596115996356,
          0,
          0.15208888542183255,
          0.12318671014855591,
          0.0929327247126905,
          0.04746633985560318,
          0.06484229924596227,
          0.028500538895796797,
          0.11225193777579968,
          0.09498473444391274,
          0.008171935979123773,
          0.03237194949438801,
          0,
          0.02630979034383329,
          0.09075109790262306,
          0
        ],
        "currentBinShare": 0.06774544531009759
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.940060487143693
      }
    },
    "daily": {
      "sma20": 36.658,
      "sma50": 39.7824,
      "ema20": 36.38465672358912,
      "ema50": 37.87774233865937,
      "vwma20": 0,
      "hma21": 33.909783549783555,
      "atr14": 3.2942857142857145,
      "atrPercentile": 0.2894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.119954112471018,
        "signal": -3.6263498282646176,
        "histogram": -1.4936042842064006
      },
      "stochRsi": {
        "k": 0,
        "d": 41.313267407452095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 29.270371301793297
      }
    }
  },
  "smaMin5": 32.955,
  "emaMin5": 32.95906124960889,
  "vwmaMin5": 32.94089996164656,
  "hmaMin5": 32.984242424242424,
  "keltner15": {
    "upper": 33.30079894385877,
    "middle": 32.98429894385877,
    "lower": 32.66779894385876
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 33.598000000000006,
    "finalLower": 32.332
  },
  "mfi15": 30.74550383456686,
  "stochRsi15": {
    "k": 40.028959510713065,
    "d": 48.405391837648146
  },
  "ppo15": {
    "ppo": -0.0908668222017003,
    "signal": -0.08982022247315101,
    "histogram": -0.0010465997285492856
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.023494432246482427,
      0.0016683448773944678,
      0.014891512989392498,
      0.0315401960961546,
      0.038773772419185844,
      0.02558270641561086,
      0,
      0.013262687360552148,
      0.30298293800114634,
      0.10842670115114782,
      0.16024933751851794,
      0.05761882988739585,
      0.050604933277587805,
      0.08440484413048331,
      0.039960921901450085,
      0.0012051843234044,
      0.02214280051776854,
      0.023189856886325147,
      0
    ],
    "currentBinShare": 0.10842670115114782
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.1039654160669832
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
