
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T14:00:00.000Z

Calculations:
{
  "momentumScore": 75.66964915236176,
  "volumeScore": 40,
  "patternScore": 80.23087484022678,
  "totalScore": 54.04535490054258,
  "finalScore": 54.04535490054258,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 73.07692307692308,
  "ultraShortVolumeSurge": 0.4728037854626087,
  "baseVolumeSurge": 0.020450823560443122,
  "currentPrice": 38.24,
  "resistance": 38.87,
  "support": 35.79,
  "rocMin5": 0.01648059542796397,
  "shortROC": 0.008172950171368371,
  "priceAcceleration": 0.004119463294557663,
  "buySellRatio": 0.36491907001758805,
  "macdHistogram": 0.29129853328005745,
  "stochasticK": 100,
  "atr": 0.19571428571428534,
  "bbUpper": 38.33838987735677,
  "bbLower": 35.79361012264321,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.61,
      "atrRatio": 0.513,
      "bbWidth": 6.87,
      "volumeRatio": 0.449,
      "signalCount": 2,
      "buySellRatio": 0.365
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1879856545128509,
  "distanceToResistance": 1.647489539748942,
  "slPercent": 4,
  "tpPercent": 1.4003661087866006,
  "trailingActivation": 0.8402196652719603,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.2549483147177208,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.77551020408151,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.647489539748942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37620516088399075,
  "rvolMin5": -0.5089326437552423,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6722865792617837,
  "bbWidthPercent": 6.865536488192846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010545742156604046,
      "roc3": 0.0034427966101695595
    },
    "min5": {
      "roc1": 0.008172950171368371,
      "roc3": 0.023554603854389792
    },
    "min15": {
      "roc1": 0.024782494068019977,
      "roc3": 0.038471814052898685
    },
    "hourly": {
      "roc1": 0.024782494068019977,
      "roc3": 0.07792567942318344
    },
    "fourHour": {
      "roc1": 0.05082454717491201,
      "roc3": -0.030673316708229526
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.90505339259151,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -1351.431293889999,
  "signedMin5Z": -10.622422862385772,
  "signedMin1": 305.20349977000024,
  "signedMin1Z": 6.280923326062608,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45625,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.563,
      "sma50": 37.315799999999996,
      "ema20": 37.602205656583315,
      "ema50": 37.3273894673982,
      "vwma20": 37.478637989392325,
      "hma21": 37.75337662337663,
      "atr14": 0.09857142857142774,
      "atrPercentile": 0.6807653575025177,
      "rvolZ": -0.37620516088399075,
      "rvolPercentile": 0.45625,
      "mfi14": 47.116776637599685,
      "ppo": {
        "ppo": 0.40966401985085216,
        "signal": 0.3372455306302978,
        "histogram": 0.07241848922055438
      },
      "stochRsi": {
        "k": 77.59209344115007,
        "d": 67.80402449693783
      },
      "vprofile": {
        "vpBins": [
          0.03960555076969334,
          0.017496995056414832,
          0.026312521500275476,
          0.0057912466270230506,
          0.0648739127911274,
          0.13491955383348114,
          0.03490223957206418,
          0.07410656173141705,
          0.02464218017599954,
          0.1511424919309768,
          0.1435776592196124,
          0.06989330292799288,
          0.027827867921928148,
          0.09646141128133753,
          0.034474932086087616,
          0.006724669058795953,
          0.011708745152832096,
          0.01898350110480909,
          0.0018513751680101847,
          0.014703282090121063
        ],
        "currentBinShare": 0.01898350110480909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9788109221038626
      }
    },
    "min5": {
      "sma20": 37.3885,
      "sma50": 36.9922,
      "ema20": 37.402831809817435,
      "ema50": 37.24003838639678,
      "vwma20": 37.31099529720646,
      "hma21": 37.78484848484849,
      "atr14": 0.19571428571428534,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": -0.5089326437552423,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 82.99459935510542,
      "ppo": {
        "ppo": 0.7237665093706902,
        "signal": 0.5495408574587166,
        "histogram": 0.1742256519119736
      },
      "stochRsi": {
        "k": 37.926421404682195,
        "d": 68.60053007889549
      },
      "vprofile": {
        "vpBins": [
          0.016077889460150655,
          0.013468534234360674,
          0.049449491109620596,
          0.08737602985776038,
          0.04812014793778116,
          0.1334869323778831,
          0.04973368349174402,
          0.020603052985543126,
          0.026425789988202546,
          0.012000308512882009,
          0.038805630175996676,
          0.05353241070672007,
          0.04283704160564234,
          0.0710481819735989,
          0.05181153936382741,
          0.10722610406070385,
          0.06670741268915702,
          0.03264511648049343,
          0.06537377087156751,
          0.013270932116364351
        ],
        "currentBinShare": 0.038805630175996676
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.632329822555346
      }
    },
    "min15": {
      "sma20": 37.06599999999999,
      "sma50": 38.1268,
      "ema20": 37.4175465187871,
      "ema50": 37.94931021281503,
      "vwma20": 36.924082103057806,
      "hma21": 37.34415584415585,
      "atr14": 0.45428571428571424,
      "atrPercentile": 1,
      "rvolZ": -0.19411754735943265,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 62.746341628571095,
      "ppo": {
        "ppo": 0.025848424948704558,
        "signal": -0.7475422612409853,
        "histogram": 0.7733906861896899
      },
      "stochRsi": {
        "k": 100,
        "d": 64.9862493283288
      },
      "vprofile": {
        "vpBins": [
          0.018635345705161763,
          0.006451270691580567,
          0.033982354770925025,
          0.07601574058533993,
          0.08432896607623698,
          0.05731606743480164,
          0.03368609684096459,
          0.0038905821624490447,
          0.03689706398107554,
          0.03604640983620351,
          0.024131803012193247,
          0.0935613706741106,
          0.011634440284262457,
          0.18835462049763932,
          0.08464280821876627,
          0.09712676847154464,
          0.028831427216001657,
          0.07345409948868153,
          0.005697263036841338,
          0.005315501015220124
        ],
        "currentBinShare": 0.0935613706741106
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.865536488192846
      }
    },
    "hourly": {
      "sma20": 38.692499999999995,
      "sma50": 40.547799999999995,
      "ema20": 38.570233842317165,
      "ema50": 39.64948197630229,
      "vwma20": 38.468289074094436,
      "hma21": 36.929523809523815,
      "atr14": 0.8328571428571421,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 0.5405767184779975,
      "rvolPercentile": 0.8273809523809523,
      "mfi14": 31.15984995629637,
      "ppo": {
        "ppo": -2.040816767557916,
        "signal": -2.1350435031746215,
        "histogram": 0.09422673561670569
      },
      "stochRsi": {
        "k": 80.88789528571378,
