
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T12:40:00.000Z

Calculations:
{
  "momentumScore": 37.0518572590362,
  "volumeScore": 12.992125984251942,
  "patternScore": 55.80823293172671,
  "totalScore": 27.896364421981616,
  "finalScore": 27.896364421981616,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.05882352941176,
  "ultraShortVolumeSurge": 4.5671022704805,
  "baseVolumeSurge": 0.02719770358532625,
  "currentPrice": 40.57,
  "resistance": 41.11,
  "support": 39.84,
  "rocMin5": -0.006367866764633799,
  "shortROC": 0.001975796492961183,
  "priceAcceleration": -0.0015905988820572796,
  "buySellRatio": 0.30407069319987373,
  "macdHistogram": 0.11386274384895685,
  "stochasticK": 57.480314960629855,
  "atr": 0.12142857142857164,
  "bbUpper": 41.0133974327578,
  "bbLower": 39.704602567242205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.411,
      "bbWidth": 3.24,
      "volumeRatio": 1.465,
      "signalCount": 5,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7024895242790242,
  "distanceToResistance": 1.3310327828444644,
  "slPercent": 2.5,
  "tpPercent": 1.1313778654177946,
  "trailingActivation": 0.6788267192506767,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.043797346075135586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.8458149779735225,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3310327828444644,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37173464490677804,
  "rvolMin5": 0.4560944132412731,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -4.283498096550516,
  "bbWidthPercent": 3.242882295189658,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012363996043522321,
      "roc3": -0.002709359605911316
    },
    "min5": {
      "roc1": 0.001975796492961183,
      "roc3": -0.0012309207287050014
    },
    "min15": {
      "roc1": -0.0012309207287050014,
      "roc3": -0.008310926423857157
    },
    "hourly": {
      "roc1": -0.008793356130923288,
      "roc3": 0.007948335817188283
    },
    "fourHour": {
      "roc1": 0.0054509415262635995,
      "roc3": -0.07562642369020502
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6781700543673966,
  "wickClosePct": 0.45454545454543105,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0.04999999999999716,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 1004.3798894899999,
  "signedMin5Z": 5.196009061743419,
  "signedMin1": 717.4768256800003,
  "signedMin1Z": 11.020570120159967,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.44305555555555554,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.8355,
      "sma50": 40.62299999999999,
      "ema20": 40.731293659404336,
      "ema50": 40.643880327398975,
      "vwma20": 40.74073288538315,
      "hma21": 40.600173160173156,
      "atr14": 0.08142857142857096,
      "atrPercentile": 0.44813695871097686,
      "rvolZ": -0.37173464490677804,
      "rvolPercentile": 0.44305555555555554,
      "mfi14": 16.548902877738698,
      "ppo": {
        "ppo": -0.10427413754389248,
        "signal": 0.06908818224936317,
        "histogram": -0.17336231979325564
      },
      "stochRsi": {
        "k": 1.0551044186653622e-12,
        "d": 21.67717182789799
      },
      "vprofile": {
        "vpBins": [
          0.01763418712196154,
          0.007419994610349657,
          0.007934179737941785,
          0.010048310050455155,
          0.005191720351932272,
          0.05047119067915199,
          0.09848925518358521,
          0.024937662769478435,
          0.018730414231165858,
          0.043177125910681485,
          0.02435528061662984,
          0.19072084844521128,
          0.10192759454253791,
          0.1233041833487677,
          0.07350724891973968,
          0.09109953348931865,
          0.034667485533698854,
          0.025364429776137717,
          0.048697641316698216,
          0.0023217133645568764
        ],
        "currentBinShare": 0.19072084844521128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7413990107930395
      }
    },
    "min5": {
      "sma20": 40.733,
      "sma50": 40.4238,
      "ema20": 40.65150939940128,
      "ema50": 40.567893556263634,
      "vwma20": 40.68753524862698,
      "hma21": 40.86818181818182,
      "atr14": 0.12142857142857164,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": 0.4560944132412731,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 38.728118903641956,
      "ppo": {
        "ppo": 0.1615791347449994,
        "signal": 0.3103017974144708,
        "histogram": -0.14872266266947137
      },
      "stochRsi": {
        "k": 22.318522051048166,
        "d": 40.16286609864605
      },
      "vprofile": {
        "vpBins": [
          0.00868293794112418,
          0.03661897219110046,
          0.06003888367409986,
          0.04220750803773041,
          0.11767207496139317,
          0.04553901019334817,
          0.01625351359584949,
          0.062351328852246,
          0.08253285846552028,
          0.0006307490040419923,
          0.06559252940753144,
          0.0038275087110782352,
          0.033286627185648815,
          0.004834261967134184,
          0.008847801713581767,
          0.014824647537167652,
          0.115682662785283,
          0.183615884320377,
          0.09696023945574396,
          0
        ],
        "currentBinShare": 0.11767207496139317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.118969685863831
      }
    },
    "min15": {
      "sma20": 40.359,
      "sma50": 41.402800000000006,
      "ema20": 40.59457730729155,
      "ema50": 41.20483686076047,
      "vwma20": 40.31553879771441,
      "hma21": 40.659090909090885,
      "atr14": 0.28500000000000014,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": 0.20567897343873567,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 49.76816531658068,
      "ppo": {
        "ppo": -0.2906548770372784,
        "signal": -0.6154043692585442,
        "histogram": 0.32474949222126587
      },
      "stochRsi": {
        "k": 47.48916184971106,
        "d": 58.16358900023107
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03468930300558544,
          0.028871736445461812,
          0.050629212580205765,
          0.09151631039804631,
          0.04267525056112752,
          0.010365190542744505,
          0.042617230321888244,
          0.06372740089574583,
          0.01219632579613974,
          0.050207481804024005,
          0,
          0.023003118736118905,
          0,
          0.1430019517202867,
          0.08818972982964744,
          0.0960512456796634,
          0.1313238085150941,
          0.09093470316822028,
          0
        ],
        "currentBinShare": 0.09151631039804631
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.242882295189658
      }
    },
    "hourly": {
      "sma20": 42.0595,
      "sma50": 41.7118,
      "ema20": 41.52991511929125,
      "ema50": 41.38010091919565,
      "vwma20": 42.12846776451433,
      "hma21": 39.702770562770546,
      "atr14": 0.8207142857142864,
      "atrPercentile": 0.9658385093167702,
      "rvolZ": 0.2279188336135106,
      "rvolPercentile": 0.7589285714285714,
      "mfi14": 22.18372182305812,
      "ppo": {
        "ppo": -1.25159499083191,
        "signal": -0.6310183139728656,
        "histogram": -0.6205766768590444
      },
      "stochRsi": {
        "k": 7.016275202105953,
        "d": 27.725503342677012
      },
      "vprofile": {
        "vpBins": [
          0.017150200962269303,
          0.05826851914858667,
          0.011093912230628358,
          0.0658107964206479,
          0.05880903468979408,
          0.04734727532218525,
          0.07648554689356189,
          0.09837820436341492,
          0.03211606402830927,
          0.020092420626873022,
          0.0786770272646779,
          0.11869593677388858,
          0.053635207399941945,
          0.015593951640744147,
          0.02784529394321355,
          0.013976926231281684,
          0.02848930104020966,
          0.10508479147719767,
          0.05432644673048622,
          0.018123142812087857
        ],
        "currentBinShare": 0.053635207399941945
      },
      "ttm": {
