
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T15:45:00.000Z

Calculations:
{
  "momentumScore": 32.58689863470719,
  "volumeScore": 20,
  "patternScore": 14.985530024537338,
  "totalScore": 19.601875555468027,
  "finalScore": 19.601875555468027,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.6953642384105,
  "ultraShortVolumeSurge": 0.17860725548564155,
  "baseVolumeSurge": 0.11224888802609415,
  "currentPrice": 32.94,
  "resistance": 33.17,
  "support": 32.73,
  "rocMin5": -0.0018181818181818871,
  "shortROC": 0.0006075334143376676,
  "priceAcceleration": -0.0004499448445571455,
  "buySellRatio": 0.10690398326132426,
  "macdHistogram": 0.02239169007534343,
  "stochasticK": 46.80851063829855,
  "atr": 0.15071428571428566,
  "bbUpper": 33.15922053453776,
  "bbLower": 32.80077946546225,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 1.05,
      "bbWidth": 1.09,
      "volumeRatio": 10.163,
      "signalCount": 4,
      "buySellRatio": 0.107
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6115014311735639,
  "distanceToResistance": 0.6982392228293989,
  "slPercent": 2.5,
  "tpPercent": 0.593503339404989,
  "trailingActivation": 0.3561020036429934,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.18354984324740287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7518796992490271,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6982392228293989,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.057143743099342656,
  "rvolMin5": -0.216655296606532,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.004036806130016946,
  "bbWidthPercent": 1.086843750986994,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027314112291351566,
      "roc3": -0.007550588945937783
    },
    "min5": {
      "roc1": 0.0006075334143376676,
      "roc3": -0.004232164449818639
    },
    "min15": {
      "roc1": 0.0009113001215067173,
      "roc3": -0.0003033980582523668
    },
    "hourly": {
      "roc1": 0.002434570906877611,
      "roc3": 0.0006075334143376676
    },
    "fourHour": {
      "roc1": -0.001515610791148962,
      "roc3": -0.010513667768098572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.27324526094564267,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 8.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 754.3096508599997,
  "signedMin5Z": 2.5246177251492186,
  "signedMin1": 182.93508366999967,
  "signedMin1Z": 0.8301558637246731,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8020833333333334,
  "rvolPercentileMin5": 0.5520833333333334,
