
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T16:30:00.000Z

Calculations:
{
  "momentumScore": 50.30220938557325,
  "volumeScore": 70.97050034491365,
  "patternScore": 20.029696784875487,
  "totalScore": 46.23067955983464,
  "finalScore": 46.23067955983464,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.68421052631588,
  "ultraShortVolumeSurge": 1.6485363320142674,
  "baseVolumeSurge": 0.015091156731850599,
  "currentPrice": 35.04,
  "resistance": 35.14,
  "support": 34.86,
  "rocMin5": 0.0034364261168384146,
  "shortROC": 0.004299226139294886,
  "priceAcceleration": 0.0008625045454284579,
  "buySellRatio": 0.4459271590617279,
  "macdHistogram": 0.03505386417388653,
  "stochasticK": 58.62068965517317,
  "atr": 0.0742857142857132,
  "bbUpper": 35.0948430622454,
  "bbLower": 34.83215693775459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.8,
      "atrRatio": 0.776,
      "bbWidth": 0.75,
      "volumeRatio": 0.655,
      "signalCount": 5,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.25684931506848985,
  "distanceToResistance": 0.28538812785388534,
  "slPercent": 3,
  "tpPercent": 0.24257990867580254,
  "trailingActivation": 0.1455479452054815,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17280810865322818,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.999999999999517,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.28538812785388534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2907418265196063,
  "rvolMin5": -0.47784766623065233,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.67302536421969,
  "bbWidthPercent": 0.7513152987853412,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034364261168384146,
      "roc3": 0.004299226139294886
    },
    "min5": {
      "roc1": 0.004299226139294886,
      "roc3": 0.0008568980291345656
    },
    "min15": {
      "roc1": -0.000570776255707649,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0014277555682468378,
      "roc3": -0.00028587764436815354
    },
    "fourHour": {
      "roc1": 0.0002860411899312932,
      "roc3": -0.014652014652014739
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.527203971600013,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 513.38328843,
  "signedMin5Z": 9.054741309352242,
  "signedMin1": 493.80119494999997,
  "signedMin1Z": 12.01603684603121,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31666666666666665,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.9875,
      "sma50": 34.976400000000005,
      "ema20": 34.97117425391124,
      "ema50": 34.988553962635585,
      "vwma20": 34.970599038441236,
      "hma21": 34.88580086580089,
      "atr14": 0.049285714285712094,
      "atrPercentile": 0.27089627391742194,
      "rvolZ": -0.2907418265196063,
      "rvolPercentile": 0.31666666666666665,
      "mfi14": 39.73909000574329,
      "ppo": {
        "ppo": -0.04567831487548836,
        "signal": -0.03955954892619936,
        "histogram": -0.006118765949289
      },
      "stochRsi": {
        "k": 76.27118644067828,
        "d": 40.958756383909055
      },
      "vprofile": {
        "vpBins": [
          0.08396193661628612,
          0.06704296052631473,
          0.053687270274521415,
          0.09143642612066537,
          0.025330075134191166,
          0.06126392074879663,
          0.06448335835719257,
          0.13708842439555635,
          0.021784270823806504,
          0.006115058554489673,
          0.09108556140685774,
          0.05325650045291877,
          0.04499042622333912,
          0.04467789545422845,
          0.02360475415428489,
          0.07298103509052296,
          0.00995716999008826,
          0.018067360343739777,
          0.0006499966037226035,
          0.028535598728476805
        ],
        "currentBinShare": 0.025330075134191166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7556586818950802
      }
    },
    "min5": {
      "sma20": 35.0015,
      "sma50": 34.98980000000001,
      "ema20": 34.98816442093863,
      "ema50": 35.0191917750274,
      "vwma20": 34.985853803305815,
      "hma21": 35.006969696969705,
      "atr14": 0.0742857142857132,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.47784766623065233,
