
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T14:30:00.000Z

Calculations:
{
  "momentumScore": 91.28334791875321,
  "volumeScore": 39.40559440559453,
  "patternScore": 55.566494744100886,
  "totalScore": 52.710314515576485,
  "finalScore": 52.710314515576485,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 85.29411764705868,
  "ultraShortVolumeSurge": 0.3172267204262273,
  "baseVolumeSurge": 0.015403923760819794,
  "currentPrice": 36.87,
  "resistance": 37.29,
  "support": 35.86,
  "rocMin5": 0.013468938977460002,
  "shortROC": 0.002174503941288347,
  "priceAcceleration": 0.003352921650948958,
  "buySellRatio": 0.1931768372863196,
  "macdHistogram": 0.0623919755834193,
  "stochasticK": 86.01398601398631,
  "atr": 0.19000000000000025,
  "bbUpper": 36.87157525461656,
  "bbLower": 35.715424745383444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.869,
      "bbWidth": 3.19,
      "volumeRatio": 3.184,
      "signalCount": 3,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7303653764190806,
  "distanceToResistance": 1.1391375101708754,
  "slPercent": 4,
  "tpPercent": 0.968266883645244,
  "trailingActivation": 0.5809601301871464,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.02102702416450459,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.703703703703795,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1391375101708754,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38196594584814675,
  "rvolMin5": -0.412817231224737,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 6.124229599969393,
  "bbWidthPercent": 3.185558045471268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0010884353741496366
    },
    "min5": {
      "roc1": 0.002174503941288347,
      "roc3": 0.013190436933223327
    },
    "min15": {
      "roc1": 0.008154389779831591,
      "roc3": 0.01895604395604409
    },
    "hourly": {
      "roc1": 0.005494505494505573,
      "roc3": 0.013850415512465374
    },
    "fourHour": {
      "roc1": 0.007431874483897692,
      "roc3": 0.03185790809134487
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5798804778538694,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.11999999999999744,
  "wickRatio": 1.714285714285671,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 1119.7160441599997,
  "signedMin5Z": 16.28732747477229,
  "signedMin1": 410.5032158599997,
  "signedMin1Z": 8.102161803667142,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.512,
      "sma50": 36.3368,
      "ema20": 36.563440198073025,
      "ema50": 36.40872285448556,
      "vwma20": 36.45942471197594,
      "hma21": 36.77034632034633,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.1701913393756294,
      "rvolZ": -0.38196594584814675,
      "rvolPercentile": 0.25,
      "mfi14": 97.86582752751895,
      "ppo": {
        "ppo": 0.3403642052681963,
        "signal": 0.25427091070721447,
        "histogram": 0.0860932945609818
      },
      "stochRsi": {
        "k": 100,
        "d": 88.16389326253169
      },
      "vprofile": {
        "vpBins": [
          0.021813483802406133,
          0.0901353511678535,
          0.03822629074144204,
          0.05323363761055193,
          0.07634909504690869,
          0.03496400544161637,
          0.11925875737648817,
          0.025976013801074362,
          0.03881942708794307,
          0.04584688222550223,
          0.015090165205772504,
          0.053024436691673955,
          0.026210303184886832,
          0.03878216999883479,
          0.06101506962694086,
          0.06704272364290194,
          0.18864878724126843,
          0.002403797447861424,
          0.0007147819942725369,
          0.002444820663800289
        ],
        "currentBinShare": 0.002444820663800289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8577557152700837
      }
    },
    "min5": {
      "sma20": 36.242999999999995,
      "sma50": 36.241800000000005,
      "ema20": 36.36505676174553,
      "ema50": 36.20179133446337,
      "vwma20": 36.326599914727645,
      "hma21": 36.677445887445906,
      "atr14": 0.19000000000000025,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.412817231224737,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 86.21261683210355,
      "ppo": {
        "ppo": 0.40663054601048293,
        "signal": 0.20203552491750595,
        "histogram": 0.20459502109297698
      },
      "stochRsi": {
        "k": 100,
        "d": 79.69903445741359
      },
      "vprofile": {
        "vpBins": [
          0.027395347983920768,
          0.05702834471506272,
          0.1288625629342273,
          0.044938082094246594,
          0.023131325538388935,
          0.07790462568906299,
          0.03755997647410202,
          0.0002630237807969301,
          0.012210807310178954,
          0.047171716891777446,
          0.16571679663693528,
          0.03242859379109064,
          0.06883796113155344,
          0.07393880550790176,
          0.12056424142169149,
          0.01538854708634103,
          0.03776853307036736,
          0.026317582282890155,
          0.00027888957652161305,
          0.0022942360829426435
        ],
        "currentBinShare": 0.0022942360829426435
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.1792536925644406
      }
    },
    "min15": {
      "sma20": 36.2935,
      "sma50": 35.9702,
      "ema20": 36.282578535082955,
      "ema50": 35.9421076221124,
      "vwma20": 36.365750175383134,
      "hma21": 36.21835497835498,
      "atr14": 0.269285714285715,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.3575153185416338,
      "rvolPercentile": 0.5625,
      "mfi14": 71.13090659800807,
      "ppo": {
        "ppo": 0.520873324379067,
        "signal": 0.32522869771069557,
        "histogram": 0.1956446266683714
      },
      "stochRsi": {
        "k": 100,
        "d": 60.38230658199075
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019023686543693963,
          0.087810777646652,
          0.11311418129970821,
          0.042633661648183184,
          0.1063078225436097,
          0.02710109248683166,
          0.11168189051857796,
          0.046434192427515085,
          0.06314309119017948,
          0.12419233437647656,
          0.08898126790438853,
          0.024040233815933846,
          0.08771731056150385,
          0.008131960148780686,
          0.03921898453684463,
          0.005379999165690897,
          0.0006800641608119833,
          0.004407449024617661,
          0
        ],
        "currentBinShare": 0.004407449024617661
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.185558045471268
      }
    },
    "hourly": {
      "sma20": 35.69200000000001,
      "sma50": 35.73479999999999,
      "ema20": 35.820948185607996,
      "ema50": 35.850217424211515,
      "vwma20": 35.41016467044357,
      "hma21": 36.534805194805195,
      "atr14": 0.48785714285714377,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": -0.45567772054483036,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 82.59128591489244,
      "ppo": {
        "ppo": 0.7793296279881807,
        "signal": 0.42404298388550776,
        "histogram": 0.35528664410267297
      },
      "stochRsi": {
        "k": 79.07598372041849,
        "d": 67.05461012760867
      },
      "vprofile": {
        "vpBins": [
          0.021528716102476177,
          0.07314470595542408,
          0.013926232549952771,
          0.08261255688694338,
          0.07382321728373045,
          0.093959220246609,
          0.18667132524232424,
          0.1612027423571979,
          0.061847793202775204,
          0.01216427140121109,
          0.03302998123012863,
          0.03574960271273334,
          0,
          0,
          0.011353045311501922,
          0.008561573325374331,
          0.026362474134606826,
          0.027159991192409492,
          0.050974526190851556,
          0.025928024673749564
        ],
        "currentBinShare": 0.18667132524232424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.380274182731674
      }
    },
    "fourHour": {
      "sma20": 36.24250000000001,
      "sma50": 37.88199999999999,
      "ema20": 36.22281646795234,
      "ema50": 37.44248833315797,
      "vwma20": 35.5047182671893,
      "hma21": 34.78372294372294,
      "atr14": 1.323571428571429,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.6198404943793261,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 59.32765114344388,
      "ppo": {
        "ppo": -1.5320846668823223,
        "signal": -1.9907954126320024,
        "histogram": 0.4587107457496802
      },
      "stochRsi": {
        "k": 100,
        "d": 45.2007760082813
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04740711007710496,
          0,
          0.05126929841587088,
          0.052592066075696234,
          0.018949420541013555,
          0.09030071373025451,
          0.1401826376317188,
          0.04972110334473819,
          0.016900597585102775,
          0.05592441091977438,
          0.06329577423623753,
          0.018656667272736287,
          0.04596389665393647,
          0.01057035210555896,
          0.005705677703827922,
          0.11550582257285379,
          0.09449069324453212,
          0.08564926584190588,
          0.03691449204713663
        ],
        "currentBinShare": 0.09030071373025451
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.442890004024834
      }
    },
    "daily": {
      "sma20": 39.503499999999995,
      "sma50": 43.3808,
      "ema20": 39.24229794676706,
      "ema50": 39.27700034215951,
      "vwma20": 0,
      "hma21": 38.023160173160186,
      "atr14": 2.886428571428573,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.3981457729791718,
        "signal": -2.444542448347529,
        "histogram": -0.9536033246316427
      },
      "stochRsi": {
        "k": 52.42515108370759,
        "d": 44.14483075550967
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.66776832035839
      }
    }
  },
  "smaMin5": 36.242999999999995,
  "emaMin5": 36.36505676174553,
  "vwmaMin5": 36.326599914727645,
  "hmaMin5": 36.677445887445906,
  "keltner15": {
    "upper": 36.72657853508296,
    "middle": 36.282578535082955,
    "lower": 35.83857853508295
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 37.873,
    "finalLower": 36.097
  },
  "mfi15": 71.13090659800807,
  "stochRsi15": {
    "k": 100,
    "d": 60.38230658199075
  },
  "ppo15": {
    "ppo": 0.520873324379067,
    "signal": 0.32522869771069557,
    "histogram": 0.1956446266683714
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.019023686543693963,
      0.087810777646652,
      0.11311418129970821,
      0.042633661648183184,
      0.1063078225436097,
      0.02710109248683166,
      0.11168189051857796,
      0.046434192427515085,
      0.06314309119017948,
      0.12419233437647656,
      0.08898126790438853,
      0.024040233815933846,
      0.08771731056150385,
      0.008131960148780686,
      0.03921898453684463,
      0.005379999165690897,
      0.0006800641608119833,
      0.004407449024617661,
      0
    ],
    "currentBinShare": 0.004407449024617661
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.185558045471268
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
