
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T15:55:00.000Z

Calculations:
{
  "momentumScore": 29.64549245872093,
  "volumeScore": 26.432731076025373,
  "patternScore": 35.754102415545304,
  "totalScore": 26.306060009616797,
  "finalScore": 26.306060009616797,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 16.997167138810198,
  "ultraShortVolumeSurge": 0.9622982495176496,
  "baseVolumeSurge": 0.05615634436843941,
  "currentPrice": 39.94,
  "resistance": 42.63,
  "support": 39.3,
  "rocMin5": 0.004779874213836421,
  "shortROC": -0.0034930139720559025,
  "priceAcceleration": 0.0012056496113113037,
  "buySellRatio": 0.4772475622940941,
  "macdHistogram": -0.2120615345195681,
  "stochasticK": 19.219219219219205,
  "atr": 0.5050000000000006,
  "bbUpper": 43.57085651544962,
  "bbLower": 39.952143484550376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.47,
      "atrRatio": 2.983,
      "bbWidth": 8.67,
      "volumeRatio": 4.905,
      "signalCount": 1,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.305529723156165,
  "distanceToResistance": 6.735102653980984,
  "slPercent": 2.5,
  "tpPercent": 5.724837255883837,
  "trailingActivation": 3.434902353530302,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2538059947005556,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.87608069164267,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.735102653980984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7220654624347804,
  "rvolMin5": 0.2460936826179838,
  "atrPercentileOld": 1,
  "vwapDeviation": -6.418762353308119,
  "bbWidthPercent": 8.665189303303865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019999999999999575,
      "roc3": 0.004008016032064043
    },
    "min5": {
      "roc1": -0.0034930139720559025,
      "roc3": 0.008840616317251688
    },
    "min15": {
      "roc1": 0.008840616317251688,
      "roc3": -0.006961710591745429
    },
    "hourly": {
      "roc1": -0.04033613445378151,
      "roc3": -0.05329227854097584
    },
    "fourHour": {
      "roc1": -0.051269878946119236,
      "roc3": -0.06546644844517194
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8563091621253635,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -877.2137511700005,
  "signedMin5Z": -5.479606559613913,
  "signedMin1": 7.456014859999257,
  "signedMin1Z": 0.06454640847193648,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9361111111111111,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.870999999999995,
      "sma50": 40.556000000000004,
      "ema20": 39.95957581958072,
      "ema50": 40.4719314436453,
      "vwma20": 39.89902341432131,
      "hma21": 39.675887445887454,
      "atr14": 0.16785714285714295,
      "atrPercentile": 0.9823766364551864,
      "rvolZ": 0.7220654624347804,
      "rvolPercentile": 0.9361111111111111,
      "mfi14": 55.914911180568645,
      "ppo": {
        "ppo": -0.38697346653476944,
        "signal": -0.6102231666592508,
        "histogram": 0.22324970012448137
      },
      "stochRsi": {
        "k": 100,
        "d": 55.675248817776605
      },
      "vprofile": {
        "vpBins": [
          0.007864982156163105,
          0.040024026380671165,
          0.12579072273559386,
          0.014702839945650609,
          0.06950875486851801,
          0.07744353970913397,
          0.04948885242747922,
          0.03882178936057313,
          0.04184969422027074,
          0,
          0.009342229233038965,
          0.015117587114875292,
          0.028979492129540797,
          0.021823052905834566,
          0.05786125741243623,
          0.1405574373522598,
          0.15196059144883461,
          0.0727762074960778,
          0.008586507652960871,
          0.027500435450087304
        ],
        "currentBinShare": 0.06950875486851801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.364296236782758
      }
    },
    "min5": {
      "sma20": 40.961,
      "sma50": 41.71939999999999,
      "ema20": 40.70286734416529,
      "ema50": 41.47526551691735,
      "vwma20": 40.59103270578473,
      "hma21": 39.0895670995671,
      "atr14": 0.5050000000000006,
      "atrPercentile": 1,
      "rvolZ": 0.2460936826179838,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 24.92470650267333,
      "ppo": {
        "ppo": -1.5402626783108413,
        "signal": -1.3400521341105858,
        "histogram": -0.20021054420025552
      },
      "stochRsi": {
        "k": 42.70200495645066,
        "d": 15.980479861543648
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08055474492808695,
          0.016184052627945245,
          0.06712967508920353,
          0.010414649686238881,
          0.06966069877136487,
          0,
          0,
          0.023145082362662175,
          0.017443226800929496,
          0.0050014596170871485,
          0.0431518317469032,
          0.1379532313965905,
          0.08230833343347906,
          0.15033773954911547,
          0.028098794805054044,
          0.029659939188206932,
          0.08745414625944356,
          0.08042700458043908,
          0.07107538915724991
        ],
        "currentBinShare": 0.016184052627945245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.217875423971565
      }
    },
    "min15": {
      "sma20": 41.7615,
      "sma50": 42.3006,
      "ema20": 41.51987757262031,
      "ema50": 42.210181468145215,
      "vwma20": 40.90701270500681,
      "hma21": 40.981991341991346,
      "atr14": 0.5214285714285722,
      "atrPercentile": 1,
      "rvolZ": 0.8376232418468583,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 35.048855541744075,
      "ppo": {
        "ppo": -1.466991223273949,
        "signal": -0.8339116989720077,
        "histogram": -0.6330795243019414
      },
      "stochRsi": {
        "k": 29.50477459471416,
        "d": 16.471104429646385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06265918520482934,
          0.02308363414533204,
          0.12201121280945727,
          0,
          0,
          0,
          0,
          0.013845542210137757,
          0.010608385583576484,
          0.06515145360092561,
          0.07693060056207118,
          0.06977947598315043,
          0.08124228143827404,
          0.05032814242331308,
          0.03391180383015691,
          0.10495504859229088,
          0.1496899376495308,
          0.0507626367709623,
          0.0850406591959918
        ],
        "currentBinShare": 0.02308363414533204
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.665189303303865
      }
    },
    "hourly": {
      "sma20": 42.7275,
      "sma50": 43.2116,
      "ema20": 42.46339822871434,
      "ema50": 42.825665204483684,
      "vwma20": 42.16770417170222,
      "hma21": 41.638831168831175,
      "atr14": 0.6114285714285711,
      "atrPercentile": 0.4937888198757764,
      "rvolZ": 2.3209962567621996,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 6.452754991482564,
      "ppo": {
        "ppo": -1.2542714217966644,
        "signal": -0.6972005140144375,
