
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T12:20:00.000Z

Calculations:
{
  "momentumScore": 61.90105130283421,
  "volumeScore": 40.58917289321105,
  "patternScore": 20.0162006176265,
  "totalScore": 37.51436781364586,
  "finalScore": 37.51436781364586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.50632911392413,
  "ultraShortVolumeSurge": 0.8679043713944773,
  "baseVolumeSurge": 0.020439749197067713,
  "currentPrice": 43.46,
  "resistance": 44.16,
  "support": 43.21,
  "rocMin5": 0.00046040515653782523,
  "shortROC": -0.0009195402298850379,
  "priceAcceleration": 0.00012326431504995668,
  "buySellRatio": 0.537527309707497,
  "macdHistogram": -0.24330157496333826,
  "stochasticK": 7.1428571428570065,
  "atr": 0.17857142857142808,
  "bbUpper": 44.19739164795884,
  "bbLower": 43.12460835204115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.33,
      "bbWidth": 2.46,
      "volumeRatio": 0.901,
      "signalCount": 5,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8234172638222336,
  "distanceToResistance": 1.610676484123322,
  "slPercent": 3,
  "tpPercent": 1.3690750115048238,
  "trailingActivation": 0.8214450069028942,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09493313757627027,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.924050632911037,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.610676484123322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26450570302829646,
  "rvolMin5": -0.4448059799226068,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 3.7534399299553165,
  "bbWidthPercent": 2.4570744965018854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00023009664058900163,
      "roc3": -0.0004600874166090642
    },
    "min5": {
      "roc1": -0.0009195402298850379,
      "roc3": 0.005785697755149271
    },
    "min15": {
      "roc1": -0.004140786749482395,
      "roc3": -0.00915541313801782
    },
    "hourly": {
      "roc1": -0.011062456787278267,
      "roc3": -0.018302447952413734
    },
    "fourHour": {
      "roc1": -0.012655315232397706,
      "roc3": 0.07328664332166084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.34391396057487195,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05999999999999517,
  "wickRatio": 1.199999999999801,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 5493.117358489999,
  "signedMin5Z": 18.053215718359127,
  "signedMin1": -24.312540269999943,
  "signedMin1Z": -0.6496840986439419,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5256944444444445,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.4275,
      "sma50": 43.703999999999986,
      "ema20": 43.458669592074806,
      "ema50": 43.60916219951362,
      "vwma20": 43.411288562540065,
      "hma21": 43.306969696969695,
      "atr14": 0.0885714285714277,
      "atrPercentile": 0.5387713997985901,
      "rvolZ": -0.26450570302829646,
      "rvolPercentile": 0.5256944444444445,
      "mfi14": 65.4735522650419,
      "ppo": {
        "ppo": -0.19800661975316441,
        "signal": -0.2563331219368884,
        "histogram": 0.05832650218372398
      },
      "stochRsi": {
        "k": 100,
        "d": 46.826408638706425
      },
      "vprofile": {
        "vpBins": [
          0.019665566843100647,
          0.047314882518123026,
          0.06594339555002018,
          0.048728139067749046,
          0.02782634897784838,
          0.044148154274550454,
          0.07281891743444462,
          0.1430466914522264,
          0.09467931862427714,
          0.12979354710489166,
          0.07377078815350001,
          0.08282145872766147,
          0.08541387787910111,
          0.013101555297340806,
          0.0052420693435602655,
          0.04568528875160473,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02782634897784838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.11593705659895
      }
    },
    "min5": {
      "sma20": 43.697500000000005,
      "sma50": 43.71679999999999,
      "ema20": 43.63369993309177,
      "ema50": 43.63608740851572,
      "vwma20": 43.71021100753715,
      "hma21": 43.431385281385275,
      "atr14": 0.17857142857142808,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.4448059799226068,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 37.95450681205107,
      "ppo": {
        "ppo": -0.23872492056682618,
        "signal": -0.14436031500119798,
        "histogram": -0.0943646055656282
      },
      "stochRsi": {
        "k": 45.14742251361784,
        "d": 42.07315434437903
      },
      "vprofile": {
        "vpBins": [
          0.024463665482822302,
          0.03461245953897246,
          0.08353277988410288,
          0.05519572672688663,
          0.0038173150189638257,
          0.03203381363225365,
          0.0205854386493843,
          0.03860071403969917,
          0.008815358937094816,
          0.018840459651791572,
          0.03222901962861157,
          0.0065082268014840395,
          0.030068816696775434,
          0.15227695610103084,
          0.06594890895934123,
          0.08213652052221025,
          0.16354864652682494,
          0.1310649246318353,
          0.01572024856991473,
          0
        ],
        "currentBinShare": 0.08213652052221025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1011755956044356
      }
    },
    "min15": {
      "sma20": 43.660999999999994,
      "sma50": 42.55679999999998,
      "ema20": 43.53467114430544,
      "ema50": 42.725461401426585,
      "vwma20": 43.67317897796003,
      "hma21": 43.73991341991342,
      "atr14": 0.3578571428571427,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.6641944429462603,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 37.542977563063786,
      "ppo": {
        "ppo": 0.5126398104944432,
        "signal": 0.8567929467217231,
        "histogram": -0.34415313622727994
      },
      "stochRsi": {
