
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T15:50:00.000Z

Calculations:
{
  "momentumScore": 109.49257813671313,
  "volumeScore": 90.27777777777773,
  "patternScore": 80.10070292075453,
  "totalScore": 83.63959378101569,
  "finalScore": 83.63959378101569,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.88652482269472,
  "ultraShortVolumeSurge": 1.4263312014264045,
  "baseVolumeSurge": 0.024304328004100012,
  "currentPrice": 34.81,
  "resistance": 34.86,
  "support": 33.56,
  "rocMin5": 0.006942435637836332,
  "shortROC": 0.0011504170261719628,
  "priceAcceleration": 0.0017317952882956126,
  "buySellRatio": 0.5868735597079805,
  "macdHistogram": 0.07897863322103593,
  "stochasticK": 88.19444444444431,
  "atr": 0.14571428571428616,
  "bbUpper": 34.71377143575335,
  "bbLower": 33.037228564246625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.891,
      "bbWidth": 4.95,
      "volumeRatio": 3.063,
      "signalCount": 3,
      "buySellRatio": 0.587
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6299503426765722,
  "distanceToResistance": 0.1436368859523044,
  "slPercent": 4,
  "tpPercent": 0.12209135305945873,
  "trailingActivation": 0.07325481183567524,
  "shortMomentumScore": 0,
  "overboughtScore": 70.56813073900992,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.69884575865347,
  "chaikin": 0.10820157237548439,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.86363636363669,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1436368859523044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28126951042682685,
  "rvolMin5": -0.36885046634407964,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 5.585639077352364,
  "bbWidthPercent": 4.949130998824302,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008628127696288188,
      "roc3": 0.004618937644341702
    },
    "min5": {
      "roc1": 0.0011504170261719628,
      "roc3": 0.004907621247113213
    },
    "min15": {
      "roc1": 0.00115440115440113,
      "roc3": 0.004052098408104213
    },
    "hourly": {
      "roc1": 0.011668611435239165,
      "roc3": 0.03275759380583685
    },
    "fourHour": {
      "roc1": 0.0339892665474061,
      "roc3": 0.03988005997001494
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2813136041140376,
  "wickClosePct": 0.3750000000000222,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 1.6666666666665089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 362.1285766200002,
  "signedMin5Z": 4.9189643088125194,
  "signedMin1": 476.31386111999996,
  "signedMin1Z": 10.266970217324005,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.51875,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.588,
      "sma50": 34.3482,
      "ema20": 34.594499138797765,
      "ema50": 34.36459307438801,
      "vwma20": 34.57560569574462,
      "hma21": 34.67744588744589,
      "atr14": 0.06142857142857088,
      "atrPercentile": 0.3997985901309164,
      "rvolZ": -0.28126951042682685,
      "rvolPercentile": 0.51875,
      "mfi14": 57.63543250048091,
      "ppo": {
        "ppo": 0.296376795937671,
        "signal": 0.26949451345963515,
        "histogram": 0.026882282478035868
      },
      "stochRsi": {
        "k": 100,
        "d": 64.04113247863258
      },
      "vprofile": {
        "vpBins": [
          0.006438854741108205,
          0.03602735777328696,
          0.07872446136000537,
          0.06178194168863363,
          0.06619800625735203,
          0.1526271808316326,
          0.07234677546337147,
          0.10042640245699849,
          0.13505163326575925,
          0.02994776739881281,
          0.004069394738070957,
          0.01741286106915136,
          0.0006999798964736183,
          0.0006229466182753585,
          0.011811769323733172,
          0.026802462642661264,
          0.023080153562543563,
          0.03750674550843396,
          0.12998200295397594,
          0.00844130244971988
        ],
        "currentBinShare": 0.00844130244971988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2797692433500572
      }
    },
    "min5": {
      "sma20": 34.346000000000004,
      "sma50": 33.88980000000001,
      "ema20": 34.38865076893321,
      "ema50": 33.99821049173226,
      "vwma20": 34.50252630264358,
      "hma21": 34.89891774891775,
      "atr14": 0.14571428571428616,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.36885046634407964,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 72.28662876197234,
      "ppo": {
        "ppo": 0.7755262226844519,
        "signal": 0.7190132726712183,
        "histogram": 0.05651295001323364
      },
      "stochRsi": {
        "k": 19.449215418229855,
        "d": 75.88132596531217
      },
      "vprofile": {
        "vpBins": [
          0.005020558836822145,
          0.049595354617696104,
          0.02188163283984735,
          0.017364740142381083,
          0.0716176123230931,
          0.05448176643927933,
          0.034861616056850175,
          0.18405262531025518,
          0.20367566493295886,
          0.09096804475406732,
          0.07190157408492692,
          0.0908039542749724,
          0.02230946305377644,
          0.0006478035583184343,
          0.005463717578122373,
          0.0025382978161667424,
          0.0070766017772998764,
          0.026672700164674,
          0.03563801569825301,
          0.0034282557402389316
        ],
        "currentBinShare": 0.0034282557402389316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.965591411674175
      }
    },
    "min15": {
      "sma20": 33.87549999999999,
      "sma50": 33.488600000000005,
      "ema20": 33.97808558146795,
      "ema50": 33.507143123351625,
      "vwma20": 34.05432241452829,
      "hma21": 34.42220779220781,
      "atr14": 0.2192857142857148,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.3517849422597248,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 85.05810067347346,
      "ppo": {
