
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T16:25:00.000Z

Calculations:
{
  "momentumScore": 74.11913333844544,
  "volumeScore": 69.54545454545436,
  "patternScore": 30.45377798651923,
  "totalScore": 54.811331011010715,
  "finalScore": 54.811331011010715,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.31055900621112,
  "ultraShortVolumeSurge": 0.575786128364252,
  "baseVolumeSurge": 0.024995447800146967,
  "currentPrice": 43.41,
  "resistance": 43.53,
  "support": 42.72,
  "rocMin5": 0.008128193218764382,
  "shortROC": 0.00023041474654373297,
  "priceAcceleration": 0.0020288832631332656,
  "buySellRatio": 0.2146626262153529,
  "macdHistogram": -0.007057305094347571,
  "stochasticK": 86.36363636363589,
  "atr": 0.197142857142857,
  "bbUpper": 43.595389306962296,
  "bbLower": 42.82761069303769,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.552,
      "bbWidth": 1.78,
      "volumeRatio": 1.018,
      "signalCount": 4,
      "buySellRatio": 0.215
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8029749563958287,
  "distanceToResistance": 0.2764340013821805,
  "slPercent": 4,
  "tpPercent": 0.23496890117485342,
  "trailingActivation": 0.14098134070491206,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.17192673276037834,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.5714285714288702,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2764340013821805,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45237872543689384,
  "rvolMin5": -0.43620372755848674,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 2.697608351772762,
  "bbWidthPercent": 1.7767923213140142,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046093569946983225,
      "roc3": 0.0011531365313652482
    },
    "min5": {
      "roc1": 0.00023041474654373297,
      "roc3": 0.005093771706413496
    },
    "min15": {
      "roc1": 0.005093771706413496,
      "roc3": 0.009534883720930153
    },
    "hourly": {
      "roc1": 0.005338904363974094,
      "roc3": 0.0055723241235198975
    },
    "fourHour": {
      "roc1": 0.009321836401771283,
      "roc3": 0.012862488306828913
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05711483410392661,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0899999999999963,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 1198.3669090200003,
  "signedMin5Z": 10.26868266280175,
  "signedMin1": 474.6558143099998,
  "signedMin1Z": 8.109095156199313,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.058333333333333334,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.18899999999999,
      "sma50": 43.13899999999999,
      "ema20": 43.235334662786435,
      "ema50": 43.159620984281325,
      "vwma20": 43.21525693088917,
      "hma21": 43.4183116883117,
      "atr14": 0.0685714285714271,
      "atrPercentile": 0.22608257804632426,
      "rvolZ": -0.45237872543689384,
      "rvolPercentile": 0.058333333333333334,
      "mfi14": 66.34645504855382,
      "ppo": {
        "ppo": 0.21618113377068274,
        "signal": 0.14876180485338247,
        "histogram": 0.06741932891730026
      },
      "stochRsi": {
        "k": 100,
        "d": 68.03058452195465
      },
      "vprofile": {
        "vpBins": [
          0.024830908133744403,
          0.002296939101692992,
          0.0077615308735459,
          0.04896179584801025,
          0.09209729270430438,
          0.09560050935771072,
          0.19347298259789733,
          0.12121044751355166,
          0.041555998377082334,
          0.05237410737956027,
          0.10498273594275905,
          0.0419480028923687,
          0.012729248054697575,
          0.03425574817945865,
          0.006071745774817438,
          0.0383963697686356,
          0.010035632261132127,
          0.00712433807544995,
          0.023143451432554453,
          0.0411502157310261
        ],
        "currentBinShare": 0.10498273594275905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.460842189433718
      }
    },
    "min5": {
      "sma20": 43.175999999999995,
      "sma50": 43.13660000000001,
      "ema20": 43.18741308095086,
      "ema50": 43.21795034972587,
      "vwma20": 43.16888359742432,
      "hma21": 43.1491341991342,
      "atr14": 0.197142857142857,
      "atrPercentile": 0.656934306569343,
      "rvolZ": -0.43620372755848674,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 67.05950323915366,
      "ppo": {
        "ppo": 0.08836956835380193,
        "signal": -0.012380192276471007,
        "histogram": 0.10074976063027294
      },
      "stochRsi": {
        "k": 75.55998933640802,
        "d": 49.62701977703242
      },
      "vprofile": {
        "vpBins": [
          0.02245564042708232,
          0.019058277040635455,
          0.007247234296886761,
          0.014126468382759733,
          0.003797296659872625,
          0.03186582529983535,
          0.02047748667243556,
          0.03839828826373238,
          0.008769130365482592,
          0.018741658508873268,
          0.03206000761758346,
          0.006474097047845199,
          0.03727560748690687,
          0.1969125080650772,
          0.13618388203589746,
          0.09745019184728006,
          0.16269098203783486,
          0.13037760783652053,
          0.015637810107458232,
          0
        ],
        "currentBinShare": 0.09745019184728006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7715133781934684
      }
    },
    "min15": {
      "sma20": 43.211499999999994,
      "sma50": 43.379400000000004,
      "ema20": 43.238148831687646,
      "ema50": 42.92602912106159,
      "vwma20": 43.229506336936254,
      "hma21": 43.06943722943723,
      "atr14": 0.34857142857142925,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.5050510930570299,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 37.206311016762896,
      "ppo": {
        "ppo": -0.05121728872811962,
        "signal": -0.0341787106972085,
        "histogram": -0.01703857803091112
      },
      "stochRsi": {
        "k": 100,
        "d": 51.08858403953783
      },
      "vprofile": {
        "vpBins": [
          0.0019197557639181772,
          0.03354166451575108,
          0.13084346107626552,
          0.09897985248346537,
          0.0010365641536385017,
          0.021923206791804845,
          0.020821526353222795,
          0.029257888935473726,
          0.006886430586724718,
          0.026986509955789138,
          0,
          0.014671623652959143,
          0.02385068828219644,
          0.1272411457570962,
          0.15025660569006888,
          0.10454519512479418,
          0.10860111427771837,
          0.09255840982257736,
          0.00607835677653562,
          0
        ],
        "currentBinShare": 0.10454519512479418
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7767923213140142
      }
    },
    "hourly": {
      "sma20": 42.294000000000004,
      "sma50": 40.6706,
      "ema20": 42.42439041614311,
      "ema50": 40.89085670695013,
      "vwma20": 42.80590973846994,
      "hma21": 44.663290043290026,
      "atr14": 0.8228571428571421,
      "atrPercentile": 0.9720496894409938,
      "rvolZ": -0.16158635541543334,
