
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T16:30:00.000Z

Calculations:
{
  "momentumScore": 53.93464452402778,
  "volumeScore": 21.60226546997447,
  "patternScore": 8.417129579349847,
  "totalScore": 24.67042644058705,
  "finalScore": 24.67042644058705,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.27642276422776,
  "ultraShortVolumeSurge": 0.16561241313194672,
  "baseVolumeSurge": 0.030792410762168574,
  "currentPrice": 34.64,
  "resistance": 35.09,
  "support": 34.25,
  "rocMin5": -0.003165467625899264,
  "shortROC": 0.001735106998264959,
  "priceAcceleration": -0.0007892850793557778,
  "buySellRatio": 0.3621629220217404,
  "macdHistogram": -0.01938931784129516,
  "stochasticK": 62.184873949579746,
  "atr": 0.13000000000000103,
  "bbUpper": 35.035096658361915,
  "bbLower": 33.90990334163808,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.51,
      "atrRatio": 0.788,
      "bbWidth": 3.26,
      "volumeRatio": 1.249,
      "signalCount": 6,
      "buySellRatio": 0.362
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.769135598812277,
  "distanceToResistance": 1.29907621247114,
  "slPercent": 2.5,
  "tpPercent": 1.104214780600469,
  "trailingActivation": 0.6625288683602814,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.013096825519909537,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.60451977401098,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.29907621247114,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3618857822716779,
  "rvolMin5": -0.3809667140298929,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.479529023896398,
  "bbWidthPercent": 3.264031667920336,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002024877061035588,
      "roc3": -0.0028785261945884115
    },
    "min5": {
      "roc1": 0.001735106998264959,
      "roc3": -0.0008653014133256745
    },
    "min15": {
      "roc1": 0.001735106998264959,
      "roc3": -0.011697574893009889
    },
    "hourly": {
      "roc1": -0.00914285714285715,
      "roc3": 0.017605633802816944
    },
    "fourHour": {
      "roc1": 0.011668611435239165,
      "roc3": 0.04805077062556652
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.555312077458637,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.060000000000002274,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
