
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T12:00:00.000Z

Calculations:
{
  "momentumScore": 67.37863997858119,
  "volumeScore": 36.974627173751415,
  "patternScore": 20.016029940475057,
  "totalScore": 37.681489342346694,
  "finalScore": 37.681489342346694,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.74647887323931,
  "ultraShortVolumeSurge": 1.0272736767362958,
  "baseVolumeSurge": 0.024035445985748114,
  "currentPrice": 35.83,
  "resistance": 35.97,
  "support": 35.5,
  "rocMin5": 0.00223776223776219,
  "shortROC": 0.0013974287311346327,
  "priceAcceleration": 0.0005594011211481217,
  "buySellRatio": 0.6777720131205006,
  "macdHistogram": -0.054579654804870203,
  "stochasticK": 48.93617021276541,
  "atr": 0.08785714285714365,
  "bbUpper": 35.975792835921666,
  "bbLower": 35.300207164078344,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.532,
      "bbWidth": 1.9,
      "volumeRatio": 5.571,
      "signalCount": 6,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4465531677365355,
  "distanceToResistance": 0.3907340217694686,
  "slPercent": 3,
  "tpPercent": 0.33212391850404827,
  "trailingActivation": 0.19927435110242894,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.291520482762467,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333241,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3907340217694686,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6845434744829322,
  "rvolMin5": 1.149683912312734,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.578674638560737,
  "bbWidthPercent": 1.8956890730212752,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002794857462269464,
      "roc3": 0.004760571268552274
    },
    "min5": {
      "roc1": 0.0013974287311346327,
      "roc3": 0.0019574944071588446
    },
    "min15": {
      "roc1": -0.0013974287311348313,
      "roc3": -0.002790957298353375
    },
    "hourly": {
      "roc1": 0.003913894324853046,
      "roc3": 0.007858546168958574
    },
    "fourHour": {
      "roc1": 0.005882352941176295,
      "roc3": 0.0316001149095086
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.38205194106139784,
  "wickClosePct": 0.3000000000000071,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.010000000000005116,
  "wickRatio": 3.5000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -747.0158350399997,
  "signedMin5Z": -8.78938107560967,
  "signedMin1": 805.6699809499999,
  "signedMin1Z": 18.21298967716386,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9694444444444444,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.8085,
      "sma50": 35.703399999999995,
      "ema20": 35.78453399299619,
      "ema50": 35.72600834917568,
      "vwma20": 35.86244024094573,
      "hma21": 35.756406926406925,
      "atr14": 0.05571428571428681,
      "atrPercentile": 0.22406847935548843,
      "rvolZ": 1.6845434744829322,
      "rvolPercentile": 0.9694444444444444,
      "mfi14": 32.349714032833916,
      "ppo": {
        "ppo": 0.05354384967786329,
        "signal": 0.06864381403120456,
        "histogram": -0.015099964353341273
      },
      "stochRsi": {
        "k": 12.431776834445595,
        "d": 43.16538090646126
      },
      "vprofile": {
        "vpBins": [
          0.04621368732867923,
          0,
          0.0024556387854195584,
          0.021926881702110875,
          0.09172512805172156,
          0.026731740678006776,
          0.07513145282159384,
          0.1241062886297484,
          0.039584420140573236,
          0.03213184325437081,
          0.009072668068280125,
          0.015744275150871376,
          0.0647385813594414,
          0.10914869271176522,
          0.057628327738607106,
          0.058973449989732675,
          0.02791810074546805,
