
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T13:50:00.000Z

Calculations:
{
  "momentumScore": 70.62118761190403,
  "volumeScore": 19.51871657754009,
  "patternScore": 88.5149776927982,
  "totalScore": 46.438846402062474,
  "finalScore": 46.438846402062474,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.090909090909136,
  "ultraShortVolumeSurge": 1.8364794314012793,
  "baseVolumeSurge": 0.03664185533006996,
  "currentPrice": 32.24,
  "resistance": 32.7,
  "support": 31.38,
  "rocMin5": -0.010435850214855626,
  "shortROC": -0.001857585139318736,
  "priceAcceleration": -0.002618749961244886,
  "buySellRatio": 0.19712753812280845,
  "macdHistogram": 0.12371163707559714,
  "stochasticK": 73.79679144385022,
  "atr": 0.2071428571428568,
  "bbUpper": 32.61565723292796,
  "bbLower": 30.669342767072045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 0.507,
      "bbWidth": 6.15,
      "volumeRatio": 1.147,
      "signalCount": 4,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1210563629918473,
  "distanceToResistance": 1.4267990074441712,
  "slPercent": 3,
  "tpPercent": 1.2127791563275454,
  "trailingActivation": 0.7276674937965272,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.15684964289540607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.70040485829993,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4267990074441712,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0904904892758468,
  "rvolMin5": -0.3713932519187594,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.5857472788614624,
  "bbWidthPercent": 6.150950354289051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018610421836226787,
