
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T16:45:00.000Z

Calculations:
{
  "momentumScore": 23.108433139733506,
  "volumeScore": 16.796530367935393,
  "patternScore": 20.012470867763547,
  "totalScore": 17.04437740556163,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.67032967032989,
  "ultraShortVolumeSurge": 0.4468374489646575,
  "baseVolumeSurge": 0.10714054178419753,
  "currentPrice": 32.74,
  "resistance": 33.17,
  "support": 32.45,
  "rocMin5": 0.0018359853121175727,
  "shortROC": -0.0006105006105004891,
  "priceAcceleration": 0.0004599093452962792,
  "buySellRatio": 0.4968854445357035,
  "macdHistogram": -0.05958544861896345,
  "stochasticK": 26.388888888888616,
  "atr": 0.1171428571428582,
  "bbUpper": 33.20647742967114,
  "bbLower": 32.63052257032885,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.824,
      "bbWidth": 1.75,
      "volumeRatio": 0.176,
      "signalCount": 4,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6785059778340183,
  "distanceToResistance": 1.3133781307269385,
  "slPercent": 2.5,
  "tpPercent": 1.1163714111178977,
  "trailingActivation": 0.6698228466707387,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.1641225679480927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.7407407407406,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3133781307269385,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32007332434451213,
  "rvolMin5": -0.14892798276667757,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.9194081289978655,
  "bbWidthPercent": 1.7496388333073782,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003369065849923413,
      "roc3": 0.0003053435114503209
    },
    "min5": {
      "roc1": -0.0006105006105004891,
      "roc3": 0.0027565084226647296
    },
    "min15": {
      "roc1": -0.003663003663003585,
      "roc3": -0.0015295197308044406
    },
    "hourly": {
      "roc1": -0.00910746812386148,
      "roc3": -0.010609275538041873
    },
    "fourHour": {
      "roc1": -0.008505467800729074,
      "roc3": -0.020408163265306114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.19521756246120556,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 569.9508817799996,
