
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T13:15:00.000Z

Calculations:
{
  "momentumScore": 66.81473400931367,
  "volumeScore": 58.95308346936628,
  "patternScore": 20,
  "totalScore": 46.25037133298362,
  "finalScore": 46.25037133298362,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.00000000000002,
  "ultraShortVolumeSurge": 0.4475894228183696,
  "baseVolumeSurge": 0.01763627731704297,
  "currentPrice": 43.03,
  "resistance": 44.11,
  "support": 42.81,
  "rocMin5": 0.002562907735321515,
  "shortROC": -0.003935185185185225,
  "priceAcceleration": 0.0006442137102617498,
  "buySellRatio": 0.39214915727884025,
  "macdHistogram": -0.0916718476275054,
  "stochasticK": 23.703703703703823,
  "atr": 0.182857142857142,
  "bbUpper": 44.24075340951853,
  "bbLower": 42.93924659048146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.358,
      "bbWidth": 2.99,
      "volumeRatio": 0.592,
      "signalCount": 5,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7469871518209875,
  "distanceToResistance": 2.5098768301185177,
  "slPercent": 3,
  "tpPercent": 2.13339530560074,
  "trailingActivation": 1.280037183360444,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.06807130963571298,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.368421052632236,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5098768301185177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13500659138382953,
  "rvolMin5": -0.5387615688631269,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 3.0188859922158935,
  "bbWidthPercent": 2.985792197836827,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030113504748667,
      "roc3": 0.002779064381658116
    },
    "min5": {
      "roc1": -0.003935185185185225,
      "roc3": -0.0013924344395451907
    },
    "min15": {
      "roc1": -0.0016203703703703768,
      "roc3": -0.005304428044280371
    },
    "hourly": {
      "roc1": 0.003728734560708546,
      "roc3": -0.017787913340935033
    },
    "fourHour": {
      "roc1": -0.014641958361930921,
      "roc3": 0.05023165081687399
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0225033257252416,
  "wickClosePct": 0,
