
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 33.80677322389465,
  "volumeScore": 29.56692913385816,
  "patternScore": 67.12349397590327,
  "totalScore": 36.23512512258569,
  "finalScore": 36.23512512258569,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.18181818181806,
  "ultraShortVolumeSurge": 1.8579526935358508,
  "baseVolumeSurge": 0.020853885752125347,
  "currentPrice": 40.83,
  "resistance": 41.11,
  "support": 39.84,
  "rocMin5": -0.005116959064327506,
  "shortROC": -0.0014673514306677005,
  "priceAcceleration": -0.0012807599421755468,
  "buySellRatio": 0.6391840059852982,
  "macdHistogram": 0.12676411855086436,
  "stochasticK": 61.4173228346454,
  "atr": 0.12571428571428558,
  "bbUpper": 40.99082512992366,
  "bbLower": 39.68717487007634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.403,
      "bbWidth": 3.23,
      "volumeRatio": 1.161,
      "signalCount": 6,
      "buySellRatio": 0.639
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7015149924775185,
  "distanceToResistance": 0.6857702669605711,
  "slPercent": 3,
  "tpPercent": 0.5829047269164854,
  "trailingActivation": 0.34974283614989127,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.08474631443548832,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.442396313363862,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.6857702669605711,
