
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T12:20:00.000Z

Calculations:
{
  "momentumScore": 62.2529984175559,
  "volumeScore": 55,
  "patternScore": 24.968538964076494,
  "totalScore": 44.55533321422997,
  "finalScore": 44.55533321422997,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.37500000000003,
  "ultraShortVolumeSurge": 0.6922496116777959,
  "baseVolumeSurge": 0.020801449110502662,
  "currentPrice": 37.16,
  "resistance": 37.53,
  "support": 37.07,
  "rocMin5": -0.001880204136449108,
  "shortROC": -0.0016120365394949564,
  "priceAcceleration": -0.0004683604757241469,
  "buySellRatio": 0.31289402904680014,
  "macdHistogram": -0.04975387371776281,
  "stochasticK": 13.043478260870037,
  "atr": 0.0921428571428576,
  "bbUpper": 37.57528209762285,
  "bbLower": 37.07871790237716,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.498,
      "bbWidth": 1.33,
      "volumeRatio": 3.373,
      "signalCount": 5,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4055820390588958,
  "distanceToResistance": 0.9956942949408089,
  "slPercent": 3,
  "tpPercent": 0.8463401506996875,
  "trailingActivation": 0.5078040904198124,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.3741960544766505,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.194690265488,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9956942949408089,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3547583801902529,
  "rvolMin5": -0.5856971998132707,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.0464910763435091,
  "bbWidthPercent": 1.3303083431448985,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010755579456843008,
      "roc3": -0.006153023006955697
    },
    "min5": {
      "roc1": -0.0016120365394949564,
      "roc3": -0.004820567755758082
    },
    "min15": {
      "roc1": -0.0024180548092422437,
      "roc3": -0.0008073196986004853
    },
    "hourly": {
      "roc1": -0.003210272873194343,
      "roc3": -0.003743315508021406
    },
    "fourHour": {
      "roc1": 0.0005370569280342647,
      "roc3": 0.007571660356949734
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5448372911166699,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05999999999999517,
  "wickRatio": 6.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 200.3319685500001,
  "signedMin5Z": 2.7004131961499813,
  "signedMin1": 687.30845013,
  "signedMin1Z": 19.796457162894296,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41388888888888886,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.210499999999996,
      "sma50": 37.32740000000002,
      "ema20": 37.24364489783406,
      "ema50": 37.274907513308996,
      "vwma20": 37.20226348998665,
      "hma21": 37.23406926406925,
      "atr14": 0.05071428571428679,
      "atrPercentile": 0.059415911379657606,
      "rvolZ": -0.3547583801902529,
      "rvolPercentile": 0.41388888888888886,
      "mfi14": 87.662629915633,
      "ppo": {
        "ppo": -0.07194189401281922,
        "signal": -0.08922007367993665,
        "histogram": 0.01727817966711742
      },
      "stochRsi": {
        "k": 74.56620959161503,
        "d": 55.049092494651426
      },
      "vprofile": {
        "vpBins": [
          0.014381454542704125,
          0.05119497463882136,
          0.000006616759964520348,
          0.002078781960410743,
          0.012498691975203131,
          0.0008962033774167005,
          0.009922018368959994,
          0.03656739096910229,
          0.06786943766003363,
          0.08737450297177586,
          0.17897862881020812,
          0.10615255061161748,
          0.13989695386674694,
          0.07575497369536005,
          0.0862825074191486,
          0.03137629315231446,
          0.0397784946988558,
          0.0471171422197511,
          0.009197682646319958,
          0.0026746996552850684
        ],
        "currentBinShare": 0.07575497369536005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8703071505175732
      }
    },
    "min5": {
      "sma20": 37.304500000000004,
      "sma50": 37.32140000000001,
      "ema20": 37.273495275773385,
      "ema50": 37.25182385139551,
      "vwma20": 37.23874988545091,
      "hma21": 37.09584415584415,
      "atr14": 0.0921428571428576,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.5856971998132707,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 66.2893891514258,
      "ppo": {
        "ppo": -0.09513905435939773,
        "signal": -0.059384746692105674,
        "histogram": -0.03575430766729206
      },
      "stochRsi": {
        "k": 21.508097165992424,
        "d": 41.07057823129247
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005548940181374607,
          0.004689591421047647,
          0.008802396204069161,
          0.08212216826741689,
          0.07504394466613411,
          0.008879329480334318,
          0.05536998444240733,
          0.07169520838708263,
          0.027126795252882627,
          0.022180624650766916,
          0.14858357317111065,
          0.14815531490678152,
          0.07640611430654394,
          0.06342323183508783,
          0.07943248053144958,
          0.05958068226263426,
          0.027016253186167186,
          0.02662336149737917,
          0.009320005349329629
        ],
        "currentBinShare": 0.07943248053144958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.385028211988765
      }
    },
    "min15": {
      "sma20": 37.327000000000005,
      "sma50": 37.127599999999994,
      "ema20": 37.25936870565089,
      "ema50": 37.13096345627739,
      "vwma20": 37.30329871133513,
      "hma21": 37.297272727272734,
      "atr14": 0.15071428571428566,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.46650610854133573,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 50.54907003320134,
      "ppo": {
        "ppo": 0.07833897592727361,
        "signal": 0.1838417857231553,
        "histogram": -0.10550280979588168
      },
      "stochRsi": {
        "k": 33.04912390488211,
