
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T12:10:00.000Z

Calculations:
{
  "momentumScore": 47.31362251310634,
  "volumeScore": 19.35779816513768,
  "patternScore": 41.764705882353226,
  "totalScore": 29.684032667033588,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.69565217391306,
  "ultraShortVolumeSurge": 0.911005192735837,
  "baseVolumeSurge": 0.07933336940400201,
  "currentPrice": 37.95,
  "resistance": 38.24,
  "support": 37.4,
  "rocMin5": -0.006024096385542087,
  "shortROC": 0,
  "priceAcceleration": -0.00150876040217928,
  "buySellRatio": 0.29791530880560013,
  "macdHistogram": 0.047068873500017525,
  "stochasticK": 73.3944954128442,
  "atr": 0.1028571428571432,
  "bbUpper": 38.10321723623701,
  "bbLower": 37.307782763762994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.889,
      "bbWidth": 2.11,
      "volumeRatio": 0.656,
      "signalCount": 3,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.491247882552233,
  "distanceToResistance": 0.7641633728590227,
  "slPercent": 2.5,
  "tpPercent": 0.6495388669301693,
  "trailingActivation": 0.38972332015810157,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.1984103258517329,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.28070175438637,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7641633728590227,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6706658448540652,
  "rvolMin5": -0.5434630732172067,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.6945064400808504,
  "bbWidthPercent": 2.1095979962446165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002103602419142737,
      "roc3": -0.006024096385542087
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.003675505381990038
    },
    "min15": {
      "roc1": -0.003675505381990038,
      "roc3": 0.004499735309687711
    },
    "hourly": {
      "roc1": 0.008930916732335075,
      "roc3": 0.022902796271637802
    },
    "fourHour": {
      "roc1": 0.022358264572797347,
      "roc3": -0.0025967281225656043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04279797020772909,
  "wickClosePct": 0,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 688.4092149399999,
  "signedMin5Z": 5.906453229876563,
  "signedMin1": -498.5985495700001,
  "signedMin1Z": -10.375580148609131,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8869143780290791,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.794,
      "sma50": 37.64000000000001,
      "ema20": 37.867280334158544,
      "ema50": 37.75548718552484,
      "vwma20": 37.77201129411762,
      "hma21": 38.239913419913414,
      "atr14": 0.0864285714285715,
      "atrPercentile": 0.7454545454545455,
      "rvolZ": 0.6706658448540652,
      "rvolPercentile": 0.8869143780290791,
      "mfi14": 51.27687989811582,
      "ppo": {
        "ppo": 0.3760060431332469,
        "signal": 0.3184824516366489,
        "histogram": 0.057523591496598026
      },
      "stochRsi": {
        "k": 66.29577223222721,
        "d": 78.02424473216568
      },
      "vprofile": {
        "vpBins": [
          0.0019690125477210144,
          0.02536778257542572,
          0.01832858936881941,
          0.018831058912670253,
          0.05814699092265136,
          0.07472599839673977,
          0.10921610959749384,
          0.2108196739703536,
          0.07720711597967411,
          0.09829275558990826,
          0.07285959755675676,
          0.12282059157791768,
          0.05311709535078804,
          0.032464660930951815,
          0.007464400526377228,
          0.013779889654489352,
          0.004588676541261815,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07285959755675676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.863548470985858
      }
    },
    "min5": {
      "sma20": 37.75150000000001,
      "sma50": 37.7366,
      "ema20": 37.81879080894076,
      "ema50": 37.77589959075568,
      "vwma20": 37.73795228876974,
      "hma21": 38.10341991341992,
      "atr14": 0.1028571428571432,
