
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T14:00:00.000Z

Calculations:
{
  "momentumScore": 84.23941884796992,
  "volumeScore": 23.508724164532758,
  "patternScore": 38.03335250143765,
  "totalScore": 40.64562825378116,
  "finalScore": 40.64562825378116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.28571428571443,
  "ultraShortVolumeSurge": 15.18983327625727,
  "baseVolumeSurge": 0.022133547047466284,
  "currentPrice": 35.17,
  "resistance": 35.33,
  "support": 34.78,
  "rocMin5": 0.00028441410693984975,
  "shortROC": -0.003964882469555383,
  "priceAcceleration": 0.0000756559412247752,
  "buySellRatio": 0.3531227902846525,
  "macdHistogram": 0.04726186194244423,
  "stochasticK": 36.36363636363578,
  "atr": 0.07142857142857041,
  "bbUpper": 35.26841948236851,
  "bbLower": 34.56058051763147,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.521,
      "bbWidth": 2.03,
      "volumeRatio": 3.841,
      "signalCount": 5,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36150940330638814,
  "distanceToResistance": 0.4549331816889297,
  "slPercent": 3,
  "tpPercent": 0.38669320443559024,
  "trailingActivation": 0.23201592266135412,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.07227418770408527,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.69230769230646,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4549331816889297,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2811316167862834,
  "rvolMin5": -0.48172932191388546,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -1.0124862519146467,
  "bbWidthPercent": 2.0273495674777986,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011328235627300807,
      "roc3": 0.001704061346208528
    },
    "min5": {
      "roc1": -0.003964882469555383,
      "roc3": 0.00028441410693984975
    },
    "min15": {
      "roc1": -0.011328235627301208,
      "roc3": -0.006545247581104268
    },
    "hourly": {
      "roc1": -0.0022662889518413115,
      "roc3": 0.009169054441260753
    },
    "fourHour": {
      "roc1": 0.014400921658986175,
      "roc3": 0.0019914651493598942
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0018769611782434,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -203.29722167000003,
  "signedMin5Z": -2.4295281937546584,
  "signedMin1": 163.6829673200002,
  "signedMin1Z": 3.4513507725457298,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.1545,
      "sma50": 34.99540000000001,
      "ema20": 35.15142105485108,
      "ema50": 35.04467562809232,
      "vwma20": 35.177856004028236,
      "hma21": 35.21757575757577,
      "atr14": 0.03428571428571355,
      "atrPercentile": 0.012084592145015106,
      "rvolZ": -0.2811316167862834,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 36.38600124249327,
      "ppo": {
        "ppo": 0.19580787636441932,
        "signal": 0.18024317250232397,
        "histogram": 0.015564703862095353
      },
      "stochRsi": {
        "k": 100,
        "d": 71.22807017543948
      },
      "vprofile": {
        "vpBins": [
          0.02869651620369928,
          0.005527910798821871,
          0.021216332197360195,
          0.028157678831490483,
          0.04670514579137221,
