
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T12:30:00.000Z

Calculations:
{
  "momentumScore": 38.382180870543095,
  "volumeScore": 15.67749082227184,
  "patternScore": 4.996804707374793,
  "totalScore": 17.387888510451603,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.83333333333305,
  "ultraShortVolumeSurge": 0.2912046951327744,
  "baseVolumeSurge": 0.033261829721503725,
  "currentPrice": 36.91,
  "resistance": 38.1,
  "support": 36.79,
  "rocMin5": -0.0002708559046588601,
  "shortROC": -0.0005415651232061502,
  "priceAcceleration": -0.00006611348506210089,
  "buySellRatio": 0.004796164791590166,
  "macdHistogram": -0.1179303738671893,
  "stochasticK": 19.148936170212938,
  "atr": 0.17857142857142755,
  "bbUpper": 38.76790514635314,
  "bbLower": 36.43809485364688,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.56,
      "atrRatio": 0.663,
      "bbWidth": 6.2,
      "volumeRatio": 3.349,
      "signalCount": 3,
      "buySellRatio": 0.005
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8921314394086013,
  "distanceToResistance": 3.224058520726104,
  "slPercent": 2.5,
  "tpPercent": 2.740449742617188,
  "trailingActivation": 1.6442698455703129,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.23951647526639638,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.357348703169992,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.224058520726104,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31757612420017256,
  "rvolMin5": 0.4321320305738068,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -1.0375376641746785,
  "bbWidthPercent": 6.195809623450935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021733224667209532,
      "roc3": 0.0005424464334147851
    },
    "min5": {
      "roc1": -0.0005415651232061502,
      "roc3": 0.0010848928668293777
    },
    "min15": {
      "roc1": 0.0035201733008394954,
      "roc3": -0.0013473457289139628
    },
    "hourly": {
      "roc1": -0.0032336297493936257,
      "roc3": -0.00484261501210653
    },
    "fourHour": {
      "roc1": -0.037470725995316104,
