
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:40:00.000Z

Calculations:
{
  "momentumScore": 50.08559682381373,
  "volumeScore": 55.04788603125115,
  "patternScore": 20,
  "totalScore": 40.0442581958413,
  "finalScore": 40.0442581958413,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.7884615384616,
  "ultraShortVolumeSurge": 0.5300214608102798,
  "baseVolumeSurge": 0.02684093728539264,
  "currentPrice": 43,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": -0.003245248029670852,
  "shortROC": 0.0011641443538998174,
  "priceAcceleration": -0.0008044480918273813,
  "buySellRatio": 0.4867452307333295,
  "macdHistogram": -0.09861207949148895,
  "stochasticK": 39.77272727272732,
  "atr": 0.23357142857143032,
  "bbUpper": 43.93427325187573,
  "bbLower": 42.689726748124265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.623,
      "bbWidth": 2.87,
      "volumeRatio": 2.636,
      "signalCount": 5,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8621262458471769,
  "distanceToResistance": 1.2325581395348864,
  "slPercent": 3,
  "tpPercent": 1.0476744186046534,
  "trailingActivation": 0.628604651162792,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16093697833616408,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.74074074074053,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2325581395348864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4280716595760222,
  "rvolMin5": -0.2903975975340983,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 1.9477417618356079,
  "bbWidthPercent": 2.8734450123556177,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0044434050514500665
    },
    "min5": {
      "roc1": 0.0011641443538998174,
      "roc3": -0.0004649000464900773
    },
    "min15": {
      "roc1": -0.0004649000464900773,
      "roc3": -0.0034762456546928986
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3827493612877335,
