
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T14:10:00.000Z

Calculations:
{
  "momentumScore": 35.67903725587789,
  "volumeScore": 0.13422818791953262,
  "patternScore": 42.13915731340719,
  "totalScore": 19.20533828880216,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.48837209302341,
  "ultraShortVolumeSurge": 0.24084083094698,
  "baseVolumeSurge": 0.020551299770817925,
  "currentPrice": 36.7,
  "resistance": 37.39,
  "support": 35.95,
  "rocMin5": -0.00027240533914459303,
  "shortROC": -0.0021750951604132215,
  "priceAcceleration": -0.00006726840337358838,
  "buySellRatio": 0.2090526840061108,
  "macdHistogram": -0.018533540821404515,
  "stochasticK": 50.33557046979883,
  "atr": 0.18214285714285644,
  "bbUpper": 37.72677498376675,
  "bbLower": 36.14822501623326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.01,
      "atrRatio": 0.495,
      "bbWidth": 4.27,
      "volumeRatio": 1.241,
      "signalCount": 6,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2047489295445653,
  "distanceToResistance": 1.8801089918256069,
  "slPercent": 2.5,
  "tpPercent": 1.598092643051766,
  "trailingActivation": 0.9588555858310595,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13698812061990637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.5269709543566,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8801089918256069,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07558970994329085,
  "rvolMin5": -0.6280093362250345,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -1.5140318106882649,
  "bbWidthPercent": 4.273570132070362,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
