
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T14:30:00.000Z

Calculations:
{
  "momentumScore": 57.711094406174524,
  "volumeScore": 30.113148735802582,
  "patternScore": 35,
  "totalScore": 35.352640555810936,
  "finalScore": 35.352640555810936,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.511627906977054,
  "ultraShortVolumeSurge": 1.0480317430876167,
  "baseVolumeSurge": 0.024429656685780995,
  "currentPrice": 35.09,
  "resistance": 35.33,
  "support": 34.89,
  "rocMin5": 0.00515611572615316,
  "shortROC": -0.000569638279692282,
  "priceAcceleration": 0.001287859841554545,
  "buySellRatio": 0.38480921108128596,
  "macdHistogram": 0.06624263120604357,
  "stochasticK": 66.66666666666666,
  "atr": 0.0835714285714287,
  "bbUpper": 35.30444905818355,
  "bbLower": 34.55855094181645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.643,
      "bbWidth": 2.14,
      "volumeRatio": 4.043,
      "signalCount": 4,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3826894109025761,
  "distanceToResistance": 0.6839555428896975,
  "slPercent": 3,
  "tpPercent": 0.5813622114562429,
  "trailingActivation": 0.3488173268737457,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": 0.07898198455177081,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.73469387754982,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6839555428896975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3180658381060226,
  "rvolMin5": -0.4574105195907175,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -0.42886108120418753,
  "bbWidthPercent": 2.135316594956132,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014240956992309073,
      "roc3": 0.0025736345438948645
    },
    "min5": {
      "roc1": -0.000569638279692282,
      "roc3": 0.0034315127251931528
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005664117813650604
    },
    "hourly": {
      "roc1": -0.0022662889518413115,
      "roc3": 0.009169054441260753
    },
    "fourHour": {
      "roc1": 0.014400921658986175,
      "roc3": 0.0019914651493598942
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2218153543388765,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -643.6045301,
  "signedMin5Z": -7.487450035076216,
  "signedMin1": -103.51088322999986,
  "signedMin1Z": -1.74438805574227,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.008333333333333333,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.136,
      "sma50": 35.05320000000001,
      "ema20": 35.10225170462005,
      "ema50": 35.05306150236054,
      "vwma20": 35.09105084162164,
      "hma21": 35.091948051948066,
      "atr14": 0.07571428571428639,
      "atrPercentile": 0.7009063444108762,
      "rvolZ": -0.3180658381060226,
      "rvolPercentile": 0.008333333333333333,
      "mfi14": 43.3847506914295,
      "ppo": {
        "ppo": -0.00811059412422068,
        "signal": 0.05112558193564482,
        "histogram": -0.0592361760598655
      },
      "stochRsi": {
        "k": 31.763597833765054,
        "d": 46.67166661048767
      },
      "vprofile": {
        "vpBins": [
          0.027360122368625655,
          0.005270476556283743,
          0.020228289769137806,
          0.026846378597926376,
          0.04453009191170445,
          0.013873754464335145,
          0.060420721859993184,
          0.012809889112583597,
          0.016018263504858195,
          0.00500485725523258,
          0.02520659114114824,
          0.24756712936425712,
          0.08133651987894484,
          0.021914712108827974,
          0.07792618892020985,
          0.05023095215069688,
          0.0851444181036083,
          0.10081391225450805,
          0.020081293719140032,
          0.05741543695797805
        ],
        "currentBinShare": 0.00500485725523258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0229444382620694
      }
    },
    "min5": {
      "sma20": 35.1205,
      "sma50": 34.93260000000001,
      "ema20": 35.08032818702208,
      "ema50": 35.02846293337159,
      "vwma20": 35.10960669981947,
      "hma21": 35.1248484848485,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.4574105195907175,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 27.41396816574968,
      "ppo": {
        "ppo": 0.09078718917924677,
        "signal": 0.1434046640842474,
        "histogram": -0.05261747490500063
      },
      "stochRsi": {
        "k": 18.821344271176812,
        "d": 49.21462476126294
      },
      "vprofile": {
        "vpBins": [
          0.013683834056596544,
          0.016249001331598484,
          0.05137176894085552,
          0.013265286874560705,
          0.026926284724512584,
          0.08293629924583214,
          0.040060466196687294,
          0.04623142443434926,
          0.175184488272957,
          0.11015393510952505,
          0.07682521265579581,
          0.06850735649942583,
          0.057353181123630394,
          0.11102748905777513,
          0.039369074239188874,
          0.04216280757928984,
          0.003976517906313201,
          0.008028223854830338,
          0.01598356393358959,
          0.0007037839626864366
        ],
        "currentBinShare": 0.175184488272957
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9228017236822914
      }
    },
    "min15": {
      "sma20": 34.9315,
      "sma50": 35.1248,
      "ema20": 35.032404751493125,
      "ema50": 35.091357506618685,
      "vwma20": 34.96236616724527,
      "hma21": 35.215844155844145,
      "atr14": 0.13428571428571395,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.7239788431339058,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 63.12986310050173,
      "ppo": {
        "ppo": 0.052014807942738925,
        "signal": -0.04235876078974281,
        "histogram": 0.09437356873248173
      },
      "stochRsi": {
        "k": 63.97729115977282,
        "d": 62.863690476190264
      },
      "vprofile": {
        "vpBins": [
          0.02093842477222875,
          0.0003128648326912588,
          0.06441476838886362,
          0.04596466674612029,
          0.04134922895086147,
          0.05988575525938139,
          0.07373155009877548,
          0.10153099570836278,
          0.10065956323471398,
          0.09261080480254663,
          0.08737081361696973,
          0.12754103330691624,
          0.029777734884265387,
          0.01751331303313196,
          0.0603478806198169,
          0.07253241968039911,
          0.0035181820639552416,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10153099570836278
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.135316594956132
      }
    },
    "hourly": {
      "sma20": 35.1255,
      "sma50": 35.308,
      "ema20": 35.16682378949412,
      "ema50": 35.34906403251503,
      "vwma20": 35.165531599887935,
      "hma21": 35.07450216450217,
      "atr14": 0.34499999999999936,
      "atrPercentile": 0.055900621118012424,
      "rvolZ": -0.43129165783353923,
      "rvolPercentile": 0.4107142857142857,
      "mfi14": 77.33173011784426,
      "ppo": {
        "ppo": -0.21628070897813392,
        "signal": -0.25742285247406754,
        "histogram": 0.04114214349593362
      },
      "stochRsi": {
        "k": 100,
        "d": 55.68265079301947
      },
      "vprofile": {
        "vpBins": [
          0.03500947862535256,
          0.11788469669746145,
          0.13647462955844766,
          0.11457387908631586,
          0.10080716313792722,
          0.09799468107609116,
          0.03846168112877988,
          0.03348380901739887,
          0.03989645321415971,
          0.039933064687144415,
          0.010881138729461356,
          0.052748582877834106,
          0.007930345936661129,
          0.022127839239114266,
          0.014236691526626632,
          0,
          0.03948863696937199,
          0.0797410833891884,
          0.018326145102663314,
          0
        ],
        "currentBinShare": 0.11788469669746145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.611860375874188
      }
    },
    "fourHour": {
      "sma20": 35.441,
      "sma50": 37.387800000000006,
      "ema20": 35.57132572723156,
