
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T13:50:00.000Z

Calculations:
{
  "momentumScore": 50.94582583628524,
  "volumeScore": 55,
  "patternScore": 37.03077349598008,
  "totalScore": 43.697726190993656,
  "finalScore": 43.697726190993656,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.56221198156679,
  "ultraShortVolumeSurge": 7.8379648511661175,
  "baseVolumeSurge": 0.02494425573287393,
  "currentPrice": 36.46,
  "resistance": 37.42,
  "support": 36.07,
  "rocMin5": -0.01299404439631827,
  "shortROC": -0.0030079299972655027,
  "priceAcceleration": -0.0032373021574229302,
  "buySellRatio": 0.32973569280343656,
  "macdHistogram": -0.13913030727951667,
  "stochasticK": 45.20547945205454,
  "atr": 0.2278571428571432,
  "bbUpper": 37.6729011270034,
  "bbLower": 36.75009887299662,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.96,
      "atrRatio": 1.246,
      "bbWidth": 2.48,
      "volumeRatio": 1.81,
      "signalCount": 3,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6935193166679754,
  "distanceToResistance": 2.633022490400441,
  "slPercent": 3,
  "tpPercent": 2.238069116840375,
  "trailingActivation": 1.342841470104225,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.19499144560458495,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.54545454545403,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.633022490400441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32864289231878857,
  "rvolMin5": 0.059877909368194836,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.08948792028466482,
  "bbWidthPercent": 2.479884589459663,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003552883301448553,
      "roc3": -0.0030079299972655027
    },
    "min5": {
      "roc1": -0.0030079299972655027,
      "roc3": -0.0010958904109588808
    },
    "min15": {
      "roc1": 0.004375170905113387,
      "roc3": -0.012634408602150697
    },
    "hourly": {
      "roc1": -0.014492753623188383,
      "roc3": -0.0215827338129497
    },
    "fourHour": {
      "roc1": -0.018181818181818174,
      "roc3": -0.008103727714748899
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.842459754666074,
  "wickClosePct": 0.031249999999993755,
  "wickUpper": 0.14000000000000057,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.823529411764701,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -187.38167001999997,
  "signedMin5Z": -3.1053530264192837,
  "signedMin1": 352.3705136500001,
  "signedMin1Z": 9.959444690221252,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4756944444444444,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.74550000000001,
      "sma50": 37.01039999999999,
      "ema20": 36.68693864422609,
      "ema50": 36.92902789941433,
      "vwma20": 36.68233104895649,
      "hma21": 36.14454545454543,
      "atr14": 0.24928571428571442,
      "atrPercentile": 0.9914400805639476,
      "rvolZ": -0.32864289231878857,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 46.92587744470006,
      "ppo": {
        "ppo": -0.46587148318356103,
        "signal": -0.4892747469498119,
        "histogram": 0.023403263766250848
      },
      "stochRsi": {
        "k": 40.47354195616564,
        "d": 39.14868995550073
      },
      "vprofile": {
