
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T13:15:00.000Z

Calculations:
{
  "momentumScore": 44.17349493689228,
  "volumeScore": 77.27272727272715,
  "patternScore": 24.980537635132272,
  "totalScore": 48.60275930154516,
  "finalScore": 48.60275930154516,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.84905660377352,
  "ultraShortVolumeSurge": 0.17438735218384757,
  "baseVolumeSurge": 0.03780040480968971,
  "currentPrice": 43.08,
  "resistance": 43.47,
  "support": 42.85,
  "rocMin5": -0.0020847810979847904,
  "shortROC": 0.0025599255294391303,
  "priceAcceleration": -0.0005196815749923578,
  "buySellRatio": 0.530733297052054,
  "macdHistogram": 0.08499452764716994,
  "stochasticK": 80.68181818181789,
  "atr": 0.10357142857142827,
  "bbUpper": 43.56396629107087,
  "bbLower": 42.496033708929104,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.63,
      "bbWidth": 2.48,
      "volumeRatio": 0.529,
      "signalCount": 4,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.41451120838307354,
  "distanceToResistance": 0.9052924791086365,
  "slPercent": 3,
  "tpPercent": 0.769498607242341,
  "trailingActivation": 0.4616991643454046,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5805880528549965,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.157894736841802,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9052924791086365,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3234959662695261,
  "rvolMin5": -0.2106363070905415,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.09031448912195396,
