
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T15:55:00.000Z

Calculations:
{
  "momentumScore": 100.92249952401782,
  "volumeScore": 26.363636363636495,
  "patternScore": 75.6191680703681,
  "totalScore": 54.30346647575645,
  "finalScore": 54.30346647575645,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.59139784946233,
  "ultraShortVolumeSurge": 3.426830736647504,
  "baseVolumeSurge": 0.102443601097751,
  "currentPrice": 39.14,
  "resistance": 39.23,
  "support": 38.29,
  "rocMin5": 0.011369509043927589,
  "shortROC": 0.00281834486292594,
  "priceAcceleration": 0.002838725144634408,
  "buySellRatio": 0.101474579962919,
  "macdHistogram": 0.06375925020393547,
  "stochasticK": 90.90909090909123,
  "atr": 0.16071428571428573,
  "bbUpper": 39.12718107074906,
  "bbLower": 37.65381892925092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.804,
      "bbWidth": 3.84,
      "volumeRatio": 0.876,
      "signalCount": 4,
      "buySellRatio": 0.101
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.666107015110593,
  "distanceToResistance": 0.22994379151761957,
  "slPercent": 4,
  "tpPercent": 0.19545222278997662,
  "trailingActivation": 0.11727133367398597,
  "shortMomentumScore": 35,
  "overboughtScore": 65.06678177804895,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36.77337362231713,
  "chaikin": -0.19618233744768715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.974358974358566,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22994379151761957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3360730478766318,
  "rvolMin5": 0.986622069949451,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.5605167468709125,
  "bbWidthPercent": 3.8378300399790137,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00025627883136847794,
      "roc3": -0.003065134099616793
    },
    "min5": {
      "roc1": 0.00281834486292594,
      "roc3": 0.00281834486292594
    },
    "min15": {
      "roc1": 0.00281834486292594,
      "roc3": 0.018740239458615273
    },
    "hourly": {
      "roc1": 0.014256091238984041,
      "roc3": 0.01874511845873486
    },
    "fourHour": {
      "roc1": 0.027843446283162654,
      "roc3": 0.03082191780821922
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7630136053861901,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -352.15110696000005,
  "signedMin5Z": -3.9744559883621204,
  "signedMin1": -587.8415058199998,
  "signedMin1Z": -10.421167530180591,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47126436781609193,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.791,
      "sma50": 38.6456,
      "ema20": 38.86328562462572,
      "ema50": 38.65501795382142,
      "vwma20": 38.99173355496919,
      "hma21": 39.24515151515151,
      "atr14": 0.07000000000000028,
      "atrPercentile": 0.37390029325513197,
      "rvolZ": -0.3360730478766318,
      "rvolPercentile": 0.47126436781609193,
      "mfi14": 34.205972262120966,
      "ppo": {
        "ppo": 0.40276599919093387,
        "signal": 0.3420436730806454,
        "histogram": 0.06072232611028844
      },
      "stochRsi": {
        "k": 62.34997643134362,
        "d": 80.29229314302637
      },
      "vprofile": {
        "vpBins": [
          0.002060016971256382,
          0.0451290940441047,
          0.03578484813983508,
          0.04062073890930221,
          0.04819126537429494,
          0.0375842850767258,
          0.07189890491133367,
          0.07871107346407473,
          0.12160746527566857,
          0.010885792770338106,
          0.026188937499967996,
          0.07754772805637501,
          0.1578143056446729,
          0.0669169057372999,
          0.0759923567904202,
          0.008834353596729792,
          0.007387397081275933,
          0.0021986898336058915,
          0.02083160096407205,
          0.0638142398586462
        ],
        "currentBinShare": 0.02083160096407205
      },
      "ttm": {
