
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T15:35:00.000Z

Calculations:
{
  "momentumScore": 80.47736619925854,
  "volumeScore": 27.3469989554425,
  "patternScore": 39.08468014001028,
  "totalScore": 40.93671449389821,
  "finalScore": 40.93671449389821,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.666666666666615,
  "ultraShortVolumeSurge": 2.166038324135662,
  "baseVolumeSurge": 0.1067199746007407,
  "currentPrice": 33.11,
  "resistance": 33.2,
  "support": 32.73,
  "rocMin5": 0.009451219512195193,
  "shortROC": 0.0009068923821040247,
  "priceAcceleration": 0.002354951262265873,
  "buySellRatio": 0.0382944282205672,
  "macdHistogram": 0.02171734178081043,
  "stochasticK": 40.42553191489413,
  "atr": 0.14642857142857174,
  "bbUpper": 33.15969495053376,
  "bbLower": 32.795305049466236,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 1.079,
      "bbWidth": 1.1,
      "volumeRatio": 31.246,
      "signalCount": 4,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6256202269491333,
  "distanceToResistance": 0.2718212020537705,
  "slPercent": 3,
  "tpPercent": 0.23104802174570493,
  "trailingActivation": 0.13862881304742294,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1756996406341102,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3255813953477897,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2718212020537705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15218231814792355,
  "rvolMin5": 1.5656471486087495,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.08691258193199186,
  "bbWidthPercent": 1.1049652067850066,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012099213551118918,
      "roc3": 0.004257907542579093
    },
    "min5": {
      "roc1": 0.0009068923821040247,
      "roc3": 0.005771567436208922
    },
    "min15": {
      "roc1": -0.0024242424242423726,
      "roc3": 0.002130898021308989
    },
    "hourly": {
      "roc1": 0.002434570906877611,
      "roc3": 0.0006075334143376676
    },
    "fourHour": {
      "roc1": -0.001515610791148962,
      "roc3": -0.010513667768098572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37710118299493706,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 744.1046508599994,
  "signedMin5Z": 2.490582347072477,
  "signedMin1": -25.53091633000024,
  "signedMin1Z": -0.11641241618487516,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8298611111111112,
  "rvolPercentileMin5": 0.9722222222222222,
