
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T16:50:00.000Z

Calculations:
{
  "momentumScore": 3.261381632927886,
  "volumeScore": 1.7726384895525231,
  "patternScore": 20,
  "totalScore": 5.954922378489432,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.018348623852958,
  "ultraShortVolumeSurge": 0.7047385441102528,
  "baseVolumeSurge": 0.017205119842928163,
  "currentPrice": 32.45,
  "resistance": 33.07,
  "support": 32.36,
  "rocMin5": -0.00855484265200104,
  "shortROC": -0.003072196620583543,
  "priceAcceleration": -0.0021354170129573593,
  "buySellRatio": 0.41254458932571136,
  "macdHistogram": -0.03264751889445339,
  "stochasticK": 38.77551020408129,
  "atr": 0.12928571428571395,
  "bbUpper": 33.37790566581301,
  "bbLower": 31.544094334186987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.368,
      "bbWidth": 5.65,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0.413
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7462029495927833,
  "distanceToResistance": 1.9106317411402076,
  "slPercent": 2.5,
  "tpPercent": 0.19414483821264214,
  "trailingActivation": 0.11648690292758528,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.12703621364357742,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.389162561576308,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9106317411402076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35171445610030483,
  "rvolMin5": -0.11645653874693059,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.6060641879475317,
  "bbWidthPercent": 5.649275535645924,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024509803921568107,
      "roc3": 0.003080714725816433
    },
    "min5": {
      "roc1": -0.003072196620583543,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0015422578655150264,
      "roc3": -0.012469586374695975
    },
    "hourly": {
      "roc1": -0.01608986035215547,
      "roc3": 0.0024744819053510144
    },
    "fourHour": {
      "roc1": 0.006834420627524041,
      "roc3": -0.001232665639445493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8594429247086642,
  "wickClosePct": 0.45000000000001067,
