
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T15:20:00.000Z

Calculations:
{
  "momentumScore": 39.61069595421676,
  "volumeScore": 10.591711313097719,
  "patternScore": 41.18935403382332,
  "totalScore": 23.5651588384051,
  "finalScore": 23.5651588384051,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.12781954887222,
  "ultraShortVolumeSurge": 0.9404462221220791,
  "baseVolumeSurge": 0.021732962531289503,
  "currentPrice": 36.52,
  "resistance": 37.42,
  "support": 36.07,
  "rocMin5": -0.005175701443748236,
  "shortROC": 0.00883977900552487,
  "priceAcceleration": -0.0012779531643202836,
  "buySellRatio": 0.39829271752473,
  "macdHistogram": -0.056092171483172804,
  "stochasticK": 37.037037037036995,
  "atr": 0.2521428571428572,
  "bbUpper": 37.65252659518731,
  "bbLower": 36.38347340481269,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 1.612,
      "bbWidth": 3.43,
      "volumeRatio": 0.973,
      "signalCount": 3,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0385698638710705,
  "distanceToResistance": 2.4644030668127015,
  "slPercent": 2.5,
  "tpPercent": 2.0947426067907964,
  "trailingActivation": 1.2568455640744778,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.21279966399022893,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.996466431095364,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4644030668127015,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23493821220913466,
  "rvolMin5": 1.580203225147675,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5986029354501615,
  "bbWidthPercent": 3.4282057117473133,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005479452054795377,
      "roc3": 0.00027389756231183555
    },
    "min5": {
      "roc1": 0.00883977900552487,
      "roc3": -0.0024583447145587627
    },
    "min15": {
      "roc1": 0.01022099447513805,
      "roc3": -0.012422360248447228
    },
    "hourly": {
      "roc1": -0.0038064165307232344,
      "roc3": -0.016639828234031064
    },
    "fourHour": {
      "roc1": -0.019796682718031085,
      "roc3": -0.00999729802756005
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.2987924988773356,
  "wickClosePct": 0.916666666666684,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.09090909090907036,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 122.63761929000006,
  "signedMin5Z": 1.9078982474347375,
  "signedMin1": 65.33643012999994,
  "signedMin1Z": 1.8229049888888018,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.825,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.54849999999999,
      "sma50": 36.690200000000004,
      "ema20": 36.533853911851345,
      "ema50": 36.71102973739575,
      "vwma20": 36.65674033811269,
      "hma21": 36.24155844155845,
      "atr14": 0.1085714285714298,
      "atrPercentile": 0.7502517623363545,
      "rvolZ": 0.23493821220913466,
      "rvolPercentile": 0.825,
      "mfi14": 20.655132072689824,
      "ppo": {
        "ppo": -0.2924119342990899,
        "signal": -0.33193015518060853,
        "histogram": 0.03951822088151863
      },
      "stochRsi": {
        "k": 88.42958967829922,
        "d": 40.85463980749676
      },
      "vprofile": {
        "vpBins": [
          0.0005896092437160781,
          0.0004253989580379742,
          0.007628643963814587,
          0.010849970922919658,
