
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 89.2416725421633,
  "volumeScore": 62.33220501699675,
  "patternScore": 19.011541758991104,
  "totalScore": 53.3988892503431,
  "finalScore": 53.3988892503431,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.50955414012738,
  "ultraShortVolumeSurge": 0.8724750443686119,
  "baseVolumeSurge": 0.024409252713624107,
  "currentPrice": 43.4,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": 0.005793742757821553,
  "shortROC": 0.0004610419548177967,
  "priceAcceleration": 0.0014493485583733441,
  "buySellRatio": 0.3741129191972125,
  "macdHistogram": -0.044823127440766386,
  "stochasticK": 42.045454545454945,
  "atr": 0.19357142857142964,
  "bbUpper": 43.980597973397636,
  "bbLower": 42.71740202660237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.476,
      "bbWidth": 2.91,
      "volumeRatio": 1.968,
      "signalCount": 5,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8278472679394342,
  "distanceToResistance": 0.29953917050691836,
  "slPercent": 4,
  "tpPercent": 0.2546082949308806,
  "trailingActivation": 0.15276497695852836,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15687813822331984,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.55445544554422,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.29953917050691836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39562480982940884,
  "rvolMin5": -0.016854408515158004,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 2.04946101132507,
  "bbWidthPercent": 2.9140140413741125,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046104195481796046,
      "roc3": -0.0016117890858853392
    },
    "min5": {
      "roc1": 0.0004610419548177967,
      "roc3": 0.0020780420226274832
    },
    "min15": {
      "roc1": -0.008298755186721978,
      "roc3": -0.002781641168289231
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15559898549491866,
  "wickClosePct": 0.5,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.020000000000003126,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 250.19393346000038,
  "signedMin5Z": 1.8992172268125227,
  "signedMin1": 254.21099472,
  "signedMin1Z": 4.724585202422785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31805555555555554,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.21849999999999,
      "sma50": 43.16820000000001,
      "ema20": 43.27455453407749,
      "ema50": 43.19806878924366,
      "vwma20": 43.222169672172505,
      "hma21": 43.461428571428584,
      "atr14": 0.09357142857143026,
      "atrPercentile": 0.6102719033232629,
      "rvolZ": -0.39562480982940884,
      "rvolPercentile": 0.31805555555555554,
      "mfi14": 35.20453125693007,
      "ppo": {
        "ppo": 0.18202464998837334,
        "signal": 0.14207772775509458,
        "histogram": 0.03994692223327875
      },
      "stochRsi": {
        "k": 61.15006780670084,
        "d": 66.568196737868
      },
      "vprofile": {
        "vpBins": [
          0.010328928633178584,
          0,
          0.007871578316825872,
          0.011931521570735345,
          0.05545701886954434,
          0.06377884020667249,
          0.1655907739445758,
          0.11921797905440996,
          0.024134721515145466,
          0.09572056836787131,
          0.02994394202286514,
          0.03196373271351539,
          0.05871382806555766,
          0.05919375145991403,
          0.04922636854616846,
          0.04748064543391373,
          0.037346603919525635,
          0.01161694065597105,
          0.09033900298333815,
          0.030143253720271452
        ],
        "currentBinShare": 0.09572056836787131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5465693381471297
      }
    },
    "min5": {
      "sma20": 43.154999999999994,
      "sma50": 43.2946,
      "ema20": 43.216406461660924,
      "ema50": 43.274840268585315,
      "vwma20": 43.198381571519356,
      "hma21": 43.33939393939392,
      "atr14": 0.19357142857142964,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": -0.016854408515158004,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 43.65709259739412,
      "ppo": {
        "ppo": 0.08299150723500266,
        "signal": -0.03514900144140849,
        "histogram": 0.11814050867641115
      },
      "stochRsi": {
        "k": 82.46763225357103,
        "d": 61.40272809237124
      },
      "vprofile": {
        "vpBins": [
          0.02497920696172122,
          0.030316557688979697,
          0.007438971458204492,
          0.014500206671905233,
          0.0038977602094722357,
          0.032708886616158714,
          0.021019251296656574,
          0.03941417632385908,
          0.009001131718636722,
          0.019237499025913173,
          0.03290820633734348,
          0.006645379628095514,
          0.034731611242622064,
          0.18319058473521585,
          0.1288197161174883,
          0.09431713299305519,
          0.1669952318785401,
          0.13382695573972125,
          0.016051533356410977,
          0
        ],
        "currentBinShare": 0.09431713299305519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4321897476874157
      }
    },
    "min15": {
      "sma20": 43.349000000000004,
      "sma50": 43.20139999999999,
      "ema20": 43.263325547449305,
      "ema50": 42.86574526989677,
      "vwma20": 43.34926937115928,
      "hma21": 42.86030303030302,
      "atr14": 0.3592857142857144,
