
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T15:10:00.000Z

Calculations:
{
  "momentumScore": 37.40721597270533,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 18.124606448082716,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 6.751054852320806,
  "ultraShortVolumeSurge": 2.5200384740487256,
  "baseVolumeSurge": 0.04105078108145675,
  "currentPrice": 40.22,
  "resistance": 42.63,
  "support": 39.86,
  "rocMin5": -0.04510921177587841,
  "shortROC": -0.008627064333251206,
  "priceAcceleration": -0.01146496113745191,
  "buySellRatio": 0.46879846777617656,
  "macdHistogram": -0.16110805839662926,
  "stochasticK": 12.996389891696717,
  "atr": 0.3471428571428576,
  "bbUpper": 43.148684798307,
  "bbLower": 41.16931520169297,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.95,
      "atrRatio": 2.292,
      "bbWidth": 4.7,
      "volumeRatio": 5.845,
      "signalCount": 3,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9305960076720897,
  "distanceToResistance": 5.992043759323728,
  "slPercent": 2.5,
  "tpPercent": 5.093237195425169,
  "trailingActivation": 3.0559423172551012,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4266114636041441,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.53079178885633,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 5.992043759323728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.172334732304416,
  "rvolMin5": 0.004139305300215238,
  "atrPercentileOld": 1,
  "vwapDeviation": -6.802237158118444,
  "bbWidthPercent": 4.695010784444687,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004929751047572168,
      "roc3": 0.003729487817006429
    },
    "min5": {
      "roc1": -0.008627064333251206,
      "roc3": -0.034333733493397356
    },
    "min15": {
      "roc1": -0.034333733493397356,
      "roc3": -0.04849775254317493
    },
    "hourly": {
      "roc1": -0.04033613445378151,
      "roc3": -0.05329227854097584
    },
    "fourHour": {
      "roc1": -0.051269878946119236,
      "roc3": -0.06546644844517194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.634374382642594,
  "wickClosePct": 0.12499999999999334,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 0.14285714285713416,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -405.38505589000056,
  "signedMin5Z": -2.976858451114263,
  "signedMin1": 434.1854244299995,
  "signedMin1Z": 4.483985126901199,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.64375,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 41.587500000000006,
      "sma50": 42.012,
      "ema20": 41.353743352873515,
      "ema50": 41.816229980967385,
      "vwma20": 40.90457463214344,
      "hma21": 40.485454545454544,
      "atr14": 0.3942857142857145,
      "atrPercentile": 1,
      "rvolZ": -0.172334732304416,
      "rvolPercentile": 0.64375,
      "mfi14": 26.657519813495483,
      "ppo": {
        "ppo": -1.1170746561969014,
        "signal": -0.7593696104190542,
        "histogram": -0.35770504577784723
      },
      "stochRsi": {
        "k": 34.26655001458208,
        "d": 26.006825287233863
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03428872229578667,
          0.0033395500162680136,
          0.11036262059197491,
          0,
          0.03072118468756399,
          0.025058186940378292,
          0,
          0.03260127012733765,
          0.000608858732579679,
          0.04980722346475068,
          0.0381350812758969,
          0.05067994086204269,
          0.09973782955263832,
          0.2464085968350673,
          0.1452984590084561,
          0.08483392176287623,
          0.02757272484500987,
          0.020545829001372837
        ],
        "currentBinShare": 0.0033395500162680136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.890396341330201
      }
    },
    "min5": {
      "sma20": 42.008500000000005,
      "sma50": 42.182799999999986,
      "ema20": 41.79988765854439,
      "ema50": 42.12892454529435,
      "vwma20": 41.51536108220048,
      "hma21": 41.50670995670994,
      "atr14": 0.3471428571428576,
      "atrPercentile": 1,
      "rvolZ": 0.004139305300215238,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 42.47688808540739,
      "ppo": {
        "ppo": -0.8224884881510415,
        "signal": -0.3283760227888294,
        "histogram": -0.4941124653622121
      },
      "stochRsi": {
        "k": 0,
        "d": 8.828226701062595
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005695773647964682,
          0,
          0.08171922657455008,
          0,
          0,
          0.027151582786856893,
          0,
          0.02046271467667755,
          0.03941704937233918,
          0.07906626634806416,
          0.10466687258840729,
          0.09172828457716976,
          0.17636176520770142,
          0.017492161633060634,
          0.04908286612138641,
          0.08833786066681266,
          0.04628185851632218,
          0.13395894592282964,
          0.03857677135985731
        ],
        "currentBinShare": 0.005695773647964682
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.668461891298284
      }
    },
    "min15": {
      "sma20": 42.158999999999985,
      "sma50": 42.469799999999985,
      "ema20": 42.081218073032744,
      "ema50": 42.49780790389947,
      "vwma20": 41.54376120939418,
      "hma21": 41.868787878787856,
      "atr14": 0.37428571428571444,
      "atrPercentile": 1,
      "rvolZ": 4.876507108355429,
      "rvolPercentile": 1,
      "mfi14": 43.000178892735605,
      "ppo": {
        "ppo": -0.7157108723759101,
        "signal": -0.4066231965945132,
        "histogram": -0.30908767578139695
      },
      "stochRsi": {
        "k": 0,
        "d": 30.43584264957335
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08355735300429498,
          0,
          0,
          0,
          0,
          0,
          0.015229284012892357,
          0.01166860167110434,
          0.07166277605327546,
          0.08072134271386791,
          0.06567811986827321,
          0.10005110067510053,
          0.05521281119414523,
          0.02168006869880029,
          0.10437346051709463,
          0.1126346663378456,
          0.08886933470480955,
          0.09512134538441823,
          0.09353973516407772
        ],
        "currentBinShare": 0.08355735300429498
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.695010784444687
      }
    },
    "hourly": {
      "sma20": 42.7275,
      "sma50": 43.2116,
      "ema20": 42.46339822871434,
      "ema50": 42.825665204483684,
      "vwma20": 42.16770417170222,
      "hma21": 41.638831168831175,
      "atr14": 0.6114285714285711,
      "atrPercentile": 0.4937888198757764,
      "rvolZ": 2.3209962567621996,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 6.452754991482564,
      "ppo": {
        "ppo": -1.2542714217966644,
        "signal": -0.6972005140144375,
        "histogram": -0.5570709077822269
      },
      "stochRsi": {
        "k": 0,
        "d": 27.796654856140375
      },
      "vprofile": {
        "vpBins": [
          0.001954707981089559,
          0.07009729661741582,
          0.05406043227301832,
          0.043843568008050754,
          0.01331722898668905,
          0.03973962743735264,
          0.07097010908797033,
          0.1146241545139172,
          0.0475957148414806,
          0.0287075862358072,
          0,
          0.013143682160074947,
          0.023705844219750243,
          0.061374568888370964,
          0.09138228544754416,
          0.08086904572569649,
          0.10222379205877608,
          0.06390213261949662,
          0.06605438645871199,
          0.012433836438787213
        ],
        "currentBinShare": 0.1146241545139172
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.405172527187599
      }
    },
    "fourHour": {
      "sma20": 42.932500000000005,
      "sma50": 41.06219999999999,
      "ema20": 42.56064363834745,
      "ema50": 41.979351614053606,
      "vwma20": 42.99169686153705,
      "hma21": 43.09640692640692,
      "atr14": 1.4078571428571434,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": 0.3550332600570593,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 42.28875744051271,
      "ppo": {
        "ppo": 0.3797108884970572,
        "signal": 1.3375171405252129,
        "histogram": -0.9578062520281556
      },
      "stochRsi": {
        "k": 0,
        "d": 44.02095606298968
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06211803842527405,
          0.024875307932086452,
          0.10624779444646389,
          0.12259581027457997,
          0.06878978062809811,
          0.07386696089553993,
          0.013218897617134134,
          0.06164559127873515,
          0.1714538671169136,
          0.11850738942805822,
          0.04818346219715324,
          0,
          0.031189896693356884,
          0,
          0.09730720306660644,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12259581027457997
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.798521047906423
      }
    },
    "daily": {
      "sma20": 40.226000000000006,
      "sma50": 42.5146,
      "ema20": 41.54735120930135,
      "ema50": 39.99469915210652,
      "vwma20": 0,
      "hma21": 41.846103896103905,
      "atr14": 3.8585714285714303,
      "atrPercentile": 0.5263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.5464824926193247,
        "signal": -0.8555967055772722,
        "histogram": 0.3091142129579475
      },
      "stochRsi": {
        "k": 19.31500390059075,
        "d": 54.24482325162177
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.178749251693585
      }
    }
  },
  "smaMin5": 42.008500000000005,
  "emaMin5": 41.79988765854439,
  "vwmaMin5": 41.51536108220048,
  "hmaMin5": 41.50670995670994,
  "keltner15": {
    "upper": 42.73521807303275,
    "middle": 42.081218073032744,
    "lower": 41.42721807303274
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 42.062999999999995,
    "finalLower": 39.446999999999996
  },
  "mfi15": 43.000178892735605,
  "stochRsi15": {
    "k": 0,
    "d": 30.43584264957335
  },
  "ppo15": {
    "ppo": -0.7157108723759101,
    "signal": -0.4066231965945132,
    "histogram": -0.30908767578139695
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08355735300429498,
      0,
      0,
      0,
      0,
      0,
      0.015229284012892357,
      0.01166860167110434,
      0.07166277605327546,
      0.08072134271386791,
      0.06567811986827321,
      0.10005110067510053,
      0.05521281119414523,
      0.02168006869880029,
      0.10437346051709463,
      0.1126346663378456,
      0.08886933470480955,
      0.09512134538441823,
      0.09353973516407772
    ],
    "currentBinShare": 0.08355735300429498
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 4.695010784444687
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": -0.36496350364963503,
    "volatilityPercentile": 74.36708860759494,
    "relativeVolatilityRatio": 1.5066641744372133,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.743846,
    "avgATR": 6.083513,
    "atrPercentile": 52.6,
    "realizedVolatility": 117.69,
    "volPercentile": 57.6,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 5,
    "regimeStrength": 0.49
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 1135.8,
        "avgATR": 0.862143,
        "avgReturn": -0.112
      },
      {
        "avgVolume": 1145.42,
        "avgATR": 0.65,
        "avgReturn": -0.119
      },
      {
        "avgVolume": 812.82,
        "avgATR": 0.641429,
        "avgReturn": 0.171
      },
      {
        "avgVolume": 699.6,
        "avgATR": 0.491429,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 681.42,
        "avgATR": 0.583571,
        "avgReturn": -0.586
      },
      {
        "avgVolume": 453.96,
        "avgATR": 0.409286,
        "avgReturn": -0.124
      },
      {
        "avgVolume": 669.11,
        "avgATR": 0.455,
        "avgReturn": 0.058
      },
      {
        "avgVolume": 494.17,
        "avgATR": 0.535,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 766.04,
        "avgATR": 0.746429,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 1115.44,
        "avgATR": 0.877143,
        "avgReturn": 0.629
      },
      {
        "avgVolume": 1123.19,
        "avgATR": 0.642143,
        "avgReturn": 0.122
      },
      {
        "avgVolume": 1147.28,
        "avgATR": 0.726429,
        "avgReturn": 0.213
      },
      {
        "avgVolume": 864.65,
        "avgATR": 0.545,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 1003.56,
        "avgATR": 0.829286,
        "avgReturn": 0.028
      },
      {
        "avgVolume": 1498.12,
        "avgATR": 0.977143,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 1922.88,
        "avgATR": 0.992857,
        "avgReturn": -0.302
      },
      {
        "avgVolume": 1504.03,
        "avgATR": 0.744615,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 1387.16,
        "avgATR": 0.942857,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 1314.1,
        "avgATR": 0.618571,
        "avgReturn": 0.537
      },
      {
        "avgVolume": 800.76,
        "avgATR": 0.498571,
        "avgReturn": -0.392
      },
      {
        "avgVolume": 1027.89,
        "avgATR": 0.537857,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 1202.85,
        "avgATR": 0.667857,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 1218.32,
        "avgATR": 0.503571,
        "avgReturn": 0.084
      },
      {
        "avgVolume": 1097.37,
        "avgATR": 0.528571,
        "avgReturn": 0.151
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 971.38,
        "avgATR": 0.594792,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 999.27,
        "avgATR": 0.667083,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 976.15,
        "avgATR": 0.630213,
        "avgReturn": -0.231
      },
      {
        "avgVolume": 1497.26,
        "avgATR": 0.904375,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 914.24,
        "avgATR": 0.6625,
        "avgReturn": -0.195
      },
      {
        "avgVolume": 1025.57,
        "avgATR": 0.659583,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 921.88,
        "avgATR": 0.547708,
        "avgReturn": 0.184
      }
    ],
    "favorableHours": [
      15,
      16,
      14,
      17,
      18,
      22
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
