
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T16:30:00.000Z

Calculations:
{
  "momentumScore": 95.89863972808907,
  "volumeScore": 42.727272727272926,
  "patternScore": 40.74492422076065,
  "totalScore": 52.00141645511008,
  "finalScore": 52.00141645511008,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.526315789473585,
  "ultraShortVolumeSurge": 1.5789226339000537,
  "baseVolumeSurge": 0.030208399740351465,
  "currentPrice": 35.47,
  "resistance": 35.57,
  "support": 34.97,
  "rocMin5": -0.0019696117051209985,
  "shortROC": 0.00028200789622103806,
  "priceAcceleration": -0.000492541368812471,
  "buySellRatio": 0.5724607388195236,
  "macdHistogram": 0.0765527745213199,
  "stochasticK": 81.81818181818231,
  "atr": 0.08285714285714262,
  "bbUpper": 35.61190585713586,
  "bbLower": 34.79409414286416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.734,
      "bbWidth": 2.32,
      "volumeRatio": 0.817,
      "signalCount": 4,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.453099198517865,
  "distanceToResistance": 0.28192839018889604,
  "slPercent": 4,
  "tpPercent": 0.23963913166056164,
  "trailingActivation": 0.14378347899633698,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.08235537726085092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.37254901960642,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.28192839018889604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2525332789683111,
  "rvolMin5": -0.4139665853077324,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.6232544442055012,
  "bbWidthPercent": 2.323130739629288,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00140964195094438,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00028200789622103806,
      "roc3": -0.0011264432554209843
    },
    "min15": {
      "roc1": -0.00028200789622103806,
      "roc3": -0.00028200789622103806
    },
    "hourly": {
      "roc1": -0.0014100394811055912,
      "roc3": 0.003116147308781854
    },
    "fourHour": {
      "roc1": 0.0091194072385293,
      "roc3": 0.001130901894260649
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09098805949343516,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -1181.3590024999999,
  "signedMin5Z": -15.451983464208112,
  "signedMin1": 54.5073902900001,
  "signedMin1Z": 1.0293382547743464,
  "streakMin1": {
    "upStreak": 0,
