
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T14:10:00.000Z

Calculations:
{
  "momentumScore": 27.873286338693248,
  "volumeScore": 3.202292440769801,
  "patternScore": 0,
  "totalScore": 8.600212747094677,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.135135135135116,
  "ultraShortVolumeSurge": 0.6010908591496793,
  "baseVolumeSurge": 0.022016698028213395,
  "currentPrice": 37.08,
  "resistance": 37.45,
  "support": 37.03,
  "rocMin5": -0.001346619983840675,
  "shortROC": -0.002689618074233497,
  "priceAcceleration": -0.00033473707493356705,
  "buySellRatio": 0.37108761858944306,
  "macdHistogram": -0.009086674210513967,
  "stochasticK": 11.363636363635777,
  "atr": 0.08214285714285754,
  "bbUpper": 37.50614670836837,
  "bbLower": 36.982853291631635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.642,
      "bbWidth": 1.41,
      "volumeRatio": 0.684,
      "signalCount": 4,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34288796424718504,
  "distanceToResistance": 0.9978425026968839,
  "slPercent": 2.5,
  "tpPercent": 0.09439050701186087,
  "trailingActivation": 0.05663430420711652,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.29641202967474267,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428147,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9978425026968839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18512280779937326,
  "rvolMin5": -0.1792470091834291,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.01636209401606758,
  "bbWidthPercent": 1.4050219944870643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024154589371979686,
      "roc3": -0.0016116035455276704
    },
    "min5": {
      "roc1": -0.002689618074233497,
