
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T13:30:00.000Z

Calculations:
{
  "momentumScore": 34.65468632083175,
  "volumeScore": 31.666666666666664,
  "patternScore": 43.68078175895719,
  "totalScore": 31.681709658455723,
  "finalScore": 31.681709658455723,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.82926829268289,
  "ultraShortVolumeSurge": 1.0364378487299097,
  "baseVolumeSurge": 0.019674303011335235,
  "currentPrice": 37.41,
  "resistance": 37.71,
  "support": 36.84,
  "rocMin5": -0.00690204406689687,
  "shortROC": 0.000534902380315486,
  "priceAcceleration": -0.0017181248139809964,
  "buySellRatio": 0.5698376905823567,
  "macdHistogram": 0.045386332904114236,
  "stochasticK": 66.66666666666666,
  "atr": 0.20214285714285754,
  "bbUpper": 37.71523416561647,
  "bbLower": 37.079765834383515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.928,
      "bbWidth": 1.7,
      "volumeRatio": 0.992,
      "signalCount": 4,
      "buySellRatio": 0.57
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6988200252033445,
  "distanceToResistance": 0.8019246190858174,
  "slPercent": 2.5,
  "tpPercent": 0.6816359262229448,
  "trailingActivation": 0.4089815557337669,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04536429221913622,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.186046511628392,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8019246190858174,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34656089015702346,
  "rvolMin5": -0.3267351304736984,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -4.038765399443646,
  "bbWidthPercent": 1.6992267697919834,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000265745415891523,
      "roc3": 0.004001066951186945
    },
    "min5": {
      "roc1": 0.000534902380315486,
      "roc3": -0.0018676627534685243
    },
    "min15": {
      "roc1": 0.000802353570473419,
      "roc3": 0.006725854183481302
    },
    "hourly": {
      "roc1": 0.01296596434359797,
