
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 81.90082551480565,
  "volumeScore": 27.538461538461174,
  "patternScore": 55.34269966742664,
  "totalScore": 45.57311942425444,
  "finalScore": 45.57311942425444,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.14925373134336,
  "ultraShortVolumeSurge": 2.6511100532035314,
  "baseVolumeSurge": 0.016686836766644703,
  "currentPrice": 35.16,
  "resistance": 35.2,
  "support": 34.67,
  "rocMin5": 0.0011389521640090875,
  "shortROC": 0.000569151963574161,
  "priceAcceleration": 0.00028552967974412944,
  "buySellRatio": 0.3693893347915173,
  "macdHistogram": 0.08337417230194036,
  "stochasticK": 93.84615384615293,
  "atr": 0.06857142857142762,
  "bbUpper": 35.22409911560205,
  "bbLower": 34.590900884397946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.558,
      "bbWidth": 1.81,
      "volumeRatio": 0.197,
      "signalCount": 4,
      "buySellRatio": 0.369
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3087924589631067,
  "distanceToResistance": 0.11376564277589948,
  "slPercent": 3,
  "tpPercent": 0.09670079635951456,
  "trailingActivation": 0.05802047781570874,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29,
  "chaikin": -0.018126653028179382,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.73563218390684,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.11376564277589948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2732544846350967,
  "rvolMin5": -0.4252723827557973,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.3345557233562502,
  "bbWidthPercent": 1.813931765964635,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017098888572241425,
      "roc3": 0.0022811519817507353
    },
    "min5": {
      "roc1": 0.000569151963574161,
      "roc3": 0.002566295979469527
    },
    "min15": {
      "roc1": 0.000569151963574161,
      "roc3": 0.0014240956992309073
    },
    "hourly": {
      "roc1": 0.0059846110002848025,
      "roc3": 0.016705069124423915
    },
    "fourHour": {
      "roc1": 0.012621916236374002,
      "roc3": 0.0019869429463525486
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.29107909874827825,
  "wickClosePct": 0.19999999999994317,
  "wickUpper": 0.04000000000000625,
  "wickLower": 0,
  "wickRatio": 4.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -251.25722167,
  "signedMin5Z": -2.4389190019246403,
  "signedMin1": -474.0351183699997,
  "signedMin1Z": -13.418720836602978,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39652777777777776,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.02550000000001,
      "sma50": 34.8742,
      "ema20": 35.03199132463892,
      "ema50": 34.94787401259635,
      "vwma20": 35.07758226681672,
      "hma21": 35.1695670995671,
      "atr14": 0.06071428571428429,
      "atrPercentile": 0.41440080563947634,
      "rvolZ": -0.2732544846350967,
      "rvolPercentile": 0.39652777777777776,
      "mfi14": 54.981304669130076,
      "ppo": {
        "ppo": 0.20143587931189935,
        "signal": 0.19084667833685692,
        "histogram": 0.010589200975042429
      },
      "stochRsi": {
        "k": 57.86868717729433,
        "d": 63.71896386611562
      },
      "vprofile": {
        "vpBins": [
          0.030919977261132617,
          0.006221347701616421,
          0.02320151918639553,
          0.03466107519530939,
          0.05249864231431028,
          0.02257713589807655,
          0.044943850768592766,
          0.015532226471367525,
          0.015497491899832447,
          0.004716029775771833,
          0.025608742681888088,
          0.20580747654846426,
          0.06299043770240229,
          0.02447912106192303,
          0.07533511244680287,
          0.057276331240252554,
          0.09622264974570653,
          0.11393091860180111,
          0.022694092402230893,
          0.0648858210961229
        ],
        "currentBinShare": 0.20580747654846426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9932828514422595
      }
    },
    "min5": {
      "sma20": 35.001999999999995,
      "sma50": 34.88520000000002,
      "ema20": 35.016032669413704,
      "ema50": 34.97391699435882,
      "vwma20": 35.015272487658216,
      "hma21": 35.13987012987014,
      "atr14": 0.06857142857142762,
      "atrPercentile": 0.13138686131386862,
      "rvolZ": -0.4252723827557973,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 49.5858223532069,
      "ppo": {
        "ppo": 0.22513333610495292,
        "signal": 0.172470401003846,
        "histogram": 0.05266293510110692
      },
      "stochRsi": {
        "k": 70.66990628253987,
        "d": 68.65671641791079
      },
      "vprofile": {
        "vpBins": [
          0.013636767299841136,
          0.03750647716782322,
          0.03662964034387641,
          0.033131944958125575,
          0.04940333202608326,
          0.04304798626201766,
          0.2007217630820685,
          0.041670446804905864,
          0.11276262157324438,
          0.049186781211136864,
          0.1053437072732414,
          0.10414162813954171,
          0.058494146451174026,
          0.025562482532695743,
          0.08131027655756322,
          0.00674863508112201,
          0.0007013632355391242,
          0,
          0,
          0
        ],
        "currentBinShare": 0.041670446804905864
      },
      "ttm": {
