
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 63.84331303846595,
  "volumeScore": 32.32394366197177,
  "patternScore": 55.289855072463695,
  "totalScore": 42.12222283404769,
  "finalScore": 42.12222283404769,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.02325581395365,
  "ultraShortVolumeSurge": 0.23586092841236847,
  "baseVolumeSurge": 0.08274533402854974,
  "currentPrice": 35.47,
  "resistance": 35.92,
  "support": 34.5,
  "rocMin5": 0.0031108597285067715,
  "shortROC": 0.003678551216751427,
  "priceAcceleration": 0.0007782550896397655,
  "buySellRatio": 0.6016551216557944,
  "macdHistogram": 0.0884367180391158,
  "stochasticK": 68.30985915492943,
  "atr": 0.20642857142857096,
  "bbUpper": 35.62710306092307,
  "bbLower": 34.24189693907693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 1.262,
      "bbWidth": 3.97,
      "volumeRatio": 4.889,
      "signalCount": 3,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8155785573321515,
  "distanceToResistance": 1.2686777558500222,
  "slPercent": 3,
  "tpPercent": 1.0783760924725188,
  "trailingActivation": 0.6470256554835112,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.012651561637312347,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.307692307692502,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2686777558500222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29354639722232045,
  "rvolMin5": -0.34862796853212935,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.07971041434380731,
  "bbWidthPercent": 3.9651522759625544,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003678551216751427,
      "roc3": 0.012271689497716887
    },
    "min5": {
      "roc1": 0.003678551216751427,
      "roc3": 0.003394625176803322
    },
    "min15": {
      "roc1": 0.003394625176803322,
      "roc3": -0.004490597810833671
    },
    "hourly": {
      "roc1": 0.000560852495793694,
      "roc3": 0.02587694077055775
    },
    "fourHour": {
      "roc1": 0.026762589928057547,
      "roc3": 0.01565613435809841
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0780551087199455,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.08333333333331853,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1697.2502694300003,
  "signedMin5Z": 11.59522554109249,
  "signedMin1": 1795.78991432,
  "signedMin1Z": 17.303591200957438,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.5315,
      "sma50": 35.316999999999986,
      "ema20": 35.41877191534637,
      "ema50": 35.31474995790219,
      "vwma20": 35.67734611957739,
      "hma21": 35.14363636363637,
      "atr14": 0.14357142857142793,
      "atrPercentile": 0.946122860020141,
      "rvolZ": -0.29354639722232045,
      "rvolPercentile": 0.1,
      "mfi14": 20.665665494100352,
      "ppo": {
        "ppo": -0.06687981823317354,
        "signal": 0.039839172891113384,
        "histogram": -0.10671899112428693
      },
      "stochRsi": {
        "k": 46.55923495700589,
        "d": 38.0413446662616
      },
      "vprofile": {
        "vpBins": [
          0.04466291985060352,
          0.008396050914863902,
          0.004568454311660168,
          0.0650506376341342,
          0.026973175711083815,
          0.08244852671593299,
