
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T15:10:00.000Z

Calculations:
{
  "momentumScore": 100.12521606056244,
  "volumeScore": 58.554216867469826,
  "patternScore": 65.09019562834862,
  "totalScore": 65.05512814118393,
  "finalScore": 65.05512814118393,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.60509554140103,
  "ultraShortVolumeSurge": 0.5192767504412412,
  "baseVolumeSurge": 0.04253943807813588,
  "currentPrice": 39.19,
  "resistance": 39.28,
  "support": 36.99,
  "rocMin5": 0.010833118390507985,
  "shortROC": -0.00025510204081645704,
  "priceAcceleration": 0.002704242029805209,
  "buySellRatio": 0.6767159796346616,
  "macdHistogram": 0.2612034736674892,
  "stochasticK": 96.38554216867456,
  "atr": 0.20928571428571527,
  "bbUpper": 39.2199364815561,
  "bbLower": 36.209063518443905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.77,
      "atrRatio": 0.562,
      "bbWidth": 7.98,
      "volumeRatio": 1.706,
      "signalCount": 4,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9915065796668254,
  "distanceToResistance": 0.2296504210257806,
  "slPercent": 4,
  "tpPercent": 0.1952028578719135,
  "trailingActivation": 0.11712171472314808,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": -0.06417070706299349,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.98293515358371,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2296504210257806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02325570780454595,
  "rvolMin5": -0.4627555748114869,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 3.6702267391559675,
  "bbWidthPercent": 7.983329921150199,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005643919958953463,
      "roc3": -0.0007647208768797868
    },
    "min5": {
      "roc1": -0.00025510204081645704,
      "roc3": 0.0028147389969293613
    },
    "min15": {
      "roc1": 0.0028147389969293613,
      "roc3": 0.016074669432201125
    },
    "hourly": {
      "roc1": 0.011544381734222751,
      "roc3": 0.06596377399297101
    },
    "fourHour": {
      "roc1": 0.06251684182161144,
      "roc3": 0.04312169312169319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13981190643719094,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1634.97058132,
  "signedMin5Z": 9.528757239979461,
  "signedMin1": 2620.0726985299993,
  "signedMin1Z": 19.649071478102563,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.74375,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.81450000000001,
      "sma50": 38.59759999999999,
      "ema20": 38.86697734267231,
      "ema50": 38.52997354497589,
      "vwma20": 38.73047596561994,
      "hma21": 39.13627705627705,
      "atr14": 0.12071428571428504,
      "atrPercentile": 0.9365558912386707,
      "rvolZ": -0.02325570780454595,
      "rvolPercentile": 0.74375,
      "mfi14": 78.6300993948092,
      "ppo": {
        "ppo": 0.46425446324738545,
        "signal": 0.39058210187109776,
        "histogram": 0.07367236137628769
      },
      "stochRsi": {
        "k": 62.83211397766711,
        "d": 66.47863598331007
      },
      "vprofile": {
        "vpBins": [
          0.031163681550480618,
          0.029504034585460893,
          0.2181188587389686,
          0.05193670384387445,
          0.0342673005589722,
          0.024326580384206924,
          0.007828875710006632,
          0.013331156744140761,
          0.008971327124143199,
          0.0038898741587760515,
          0.029218763861039034,
          0.07072533503459213,
          0.023498590255980622,
          0.08923175632314909,
          0.20057588620372566,
          0.058734686653757265,
          0.07084292637352686,
          0.00516404967817597,
          0.0009788905970656465,
          0.02769072161995748
        ],
        "currentBinShare": 0.02769072161995748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3530418042597367
      }
    },
    "min5": {
      "sma20": 38.663,
      "sma50": 37.7382,
      "ema20": 38.594634154893754,
      "ema50": 38.12058827724849,
      "vwma20": 38.621465877104825,
      "hma21": 38.99272727272726,
      "atr14": 0.20928571428571527,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.4627555748114869,
      "rvolPercentile": 0.15625,
      "mfi14": 76.29427289671682,
      "ppo": {
        "ppo": 0.9861086219226909,
        "signal": 0.9217528197365893,
        "histogram": 0.0643558021861016
      },
      "stochRsi": {
        "k": 15.57929523019165,
        "d": 67.12912121433969
      },
      "vprofile": {
        "vpBins": [
          0.01685629827889105,
          0.020264426246349512,
          0.17993641724113285,
          0.06159415111780839,
          0.01804222441901902,
          0.02614008926055329,
          0.020034331071006644,
          0.041716182395000134,
          0.07301274820745325,
          0.12307250578666334,
          0.039488668871661414,
          0.049498868076893646,
          0.0580023040882187,
          0.062109805270537194,
          0.10212177505850834,
          0.061786139523303106,
          0.021830813674960828,
          0.016441156395203972,
          0.004627784412794065,
          0.003423310604041305
        ],
        "currentBinShare": 0.003423310604041305
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.881284492416929
      }
    },
    "min15": {
      "sma20": 37.7145,
      "sma50": 37.90599999999999,
      "ema20": 38.07314405577662,
      "ema50": 37.844296781347076,
      "vwma20": 37.96168304867759,
      "hma21": 38.62467532467531,
      "atr14": 0.3885714285714289,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.48986971315002314,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 69.58319730550839,
      "ppo": {
        "ppo": 0.8177442008899203,
        "signal": 0.23811496771107368,
        "histogram": 0.5796292331788466
      },
      "stochRsi": {
        "k": 99.5372659785422,
        "d": 77.86703350641965
      },
      "vprofile": {
        "vpBins": [
          0.0017390323868568221,
          0.009033944262922955,
          0.02189152525024963,
          0.022407752307204563,
          0.07456775046544681,
          0.19973056091826058,
          0.03602852361779542,
          0.02934761917063621,
          0.028911165376368817,
          0.024325763048805262,
          0.15519511259498195,
          0.07670924767888031,
          0.010933083788234953,
          0.080590735698274,
          0.02052352930271288,
          0.13975230719498152,
          0.0286541178742093,
          0,
          0.022308445852409105,
          0.017349783210769108
        ],
        "currentBinShare": 0.017349783210769108
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.983329921150199
      }
    },
    "hourly": {
      "sma20": 37.87400000000001,
      "sma50": 36.565799999999996,
      "ema20": 37.8148811386836,
      "ema50": 37.093279293686294,
      "vwma20": 38.238756057270336,
      "hma21": 38.33411255411256,
      "atr14": 0.7771428571428578,
      "atrPercentile": 0.9440993788819876,
      "rvolZ": 2.7949535753188366,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 67.85922347190115,
      "ppo": {
        "ppo": 1.3593528137802777,
        "signal": 1.189316430257928,
        "histogram": 0.17003638352234973
      },
      "stochRsi": {
        "k": 52.308371104247954,
        "d": 61.83757192266048
      },
      "vprofile": {
        "vpBins": [
          0.010644733213360654,
          0.05946478642358722,
          0.038652992905054986,
          0.043730046626118804,
          0.07683590905428504,
          0.04032097573229925,
          0.08988355970076631,
          0.15508755960411122,
          0.21785182359396302,
          0.10222879229068843,
          0.014703373822501819,
          0.05915108876859251,
          0.031245701397402365,
          0.03580321343981619,
          0,
          0,
          0,
          0.011370070536051824,
          0.012196977618952005,
          0.0008283952724484618
        ],
        "currentBinShare": 0.031245701397402365
      },
      "ttm": {
        "squeeze": false,
        "release": true,
