
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T14:05:00.000Z

Calculations:
{
  "momentumScore": 98.23815408201327,
  "volumeScore": 64.94764916581244,
  "patternScore": 45.04106535464389,
  "totalScore": 62.35521088129337,
  "finalScore": 62.35521088129337,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.456310679611704,
  "ultraShortVolumeSurge": 2.6707157852430026,
  "baseVolumeSurge": 0.019276329997531136,
  "currentPrice": 34.22,
  "resistance": 34.51,
  "support": 33.9,
  "rocMin5": 0.0073594347954077126,
  "shortROC": 0.0020497803806735077,
  "priceAcceleration": 0.001835351652912322,
  "buySellRatio": 0.7872346843613405,
  "macdHistogram": -0.004606898942574655,
  "stochasticK": 71.23287671232853,
  "atr": 0.12000000000000048,
  "bbUpper": 34.558205952793486,
  "bbLower": 33.4897940472065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.812,
      "bbWidth": 3.14,
      "volumeRatio": 1.439,
      "signalCount": 5,
      "buySellRatio": 0.787
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5886282040577775,
  "distanceToResistance": 0.8474576271186416,
  "slPercent": 4,
  "tpPercent": 0.7203389830508453,
  "trailingActivation": 0.43220338983050716,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08831833231437351,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.499999999999712,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8474576271186416,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16564497639908882,
  "rvolMin5": -0.4407430871332282,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 0.6950936100036966,
  "bbWidthPercent": 3.140171366056268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004953379953380003,
      "roc3": 0.002053990610328647
    },
    "min5": {
      "roc1": 0.0020497803806735077,
      "roc3": 0.004107981220657294
    },
    "min15": {
      "roc1": 0.004686584651435167,
      "roc3": -0.001164822364589582
    },
    "hourly": {
      "roc1": 0.015258215962441406,
      "roc3": 0.011991810470898033
    },
    "fourHour": {
      "roc1": 0.023063276167947993,
      "roc3": 0.027315914489311213
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7068692552911136,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -296.4686749899998,
  "signedMin5Z": -5.8703941971982285,
  "signedMin1": 565.82207008,
  "signedMin1Z": 13.248344774770732,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8173611111111111,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.2375,
      "sma50": 34.23620000000001,
      "ema20": 34.18718209017555,
      "ema50": 34.173998161819455,
      "vwma20": 34.23361279260997,
      "hma21": 33.98774891774891,
      "atr14": 0.09142857142857252,
      "atrPercentile": 0.9113796576032226,
      "rvolZ": 0.16564497639908882,
      "rvolPercentile": 0.8173611111111111,
      "mfi14": 76.93423552458229,
      "ppo": {
        "ppo": -0.10430744340990888,
        "signal": -0.098690689736558,
        "histogram": -0.005616753673350891
      },
      "stochRsi": {
        "k": 48.002784322125294,
        "d": 39.814227501633816
      },
      "vprofile": {
        "vpBins": [
          0.014980058811689338,
          0.014673721353293492,
          0.0005903672659751723,
          0.06815628717164433,
          0.04059556932883262,
          0.08123422654816301,
          0.03672970416552932,
          0.047511273139190395,
          0.0885610188425614,
          0.13266270182451148,
          0.05068663581572303,
          0.04697122225005168,
          0.027391906715513985,
          0.11120849232149983,
          0.09542639960263902,
          0.03987288358480321,
          0.013175320199403628,
          0.018189846991147753,
          0.050629255777810134,
          0.020753108290016965
        ],
        "currentBinShare": 0.09542639960263902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0231921344614068
      }
    },
    "min5": {
      "sma20": 34.27,
      "sma50": 34.06200000000001,
      "ema20": 34.20697783207079,
      "ema50": 34.08806903885999,
      "vwma20": 34.203833407346806,
      "hma21": 34.20627705627706,
      "atr14": 0.12000000000000048,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.4407430871332282,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 63.972458491244105,
      "ppo": {
        "ppo": 0.04129360723387299,
        "signal": 0.14490815395292875,
        "histogram": -0.10361454671905576
      },
      "stochRsi": {
        "k": 51.64957028001154,
        "d": 46.817053652056934
      },
      "vprofile": {
        "vpBins": [
          0.00961829741070595,
          0.004269147694185013,
          0.023257182084572108,
          0.03945347951380486,
          0.010674206910737694,
          0.05421536211624813,
          0.04895071712102716,
          0.2615551227610681,
          0.04383076819833241,
          0.05656945186957619,
          0.14118417037676917,
          0.09250167041686586,
          0.06261148357919831,
          0.07705690830082483,
          0.02664272386956156,
          0.009587752759982162,
          0.0058147070208086,
          0.03161456590797622,
          0.0004338761084206666,
          0.0001584059793349847
        ],
        "currentBinShare": 0.06261148357919831
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.530325536042878
      }
    },
    "min15": {
      "sma20": 34.023999999999994,
      "sma50": 33.7474,
      "ema20": 34.06365021965926,
      "ema50": 33.912886300505136,
      "vwma20": 34.024841866766515,
      "hma21": 34.45424242424245,
      "atr14": 0.20142857142857146,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.16717347326018497,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 50.99265345380616,
      "ppo": {
        "ppo": 0.43202099409920813,
        "signal": 0.4167739816365846,
        "histogram": 0.015247012462623555
      },
      "stochRsi": {
        "k": 56.84268214456962,
        "d": 64.05172900260551
      },
      "vprofile": {
        "vpBins": [
          0.007609406660224575,
          0.0033592068308913345,
          0.019154717198847482,
          0.03942058027488759,
          0.02127905995408053,
          0.03930002537961473,
          0.021721080708188636,
          0.044246264919449566,
          0.17985809553969107,
          0.0760020225339564,
          0.09835010834908678,
          0.07847734014832929,
          0.07426051725330253,
          0.037722493463535005,
          0.05256088699498509,
          0.015340726828637725,
          0.0877788036978666,
          0.08204886526704275,
          0.019785447934194293,
          0.0017243500631880118
        ],
        "currentBinShare": 0.037722493463535005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.140171366056268
      }
    },
    "hourly": {
      "sma20": 33.8815,
      "sma50": 33.342999999999996,
      "ema20": 33.89602158438346,
      "ema50": 33.50739292517965,
      "vwma20": 33.920349235042444,
      "hma21": 33.78688311688311,
      "atr14": 0.3814285714285712,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.8206490977607054,
      "rvolPercentile": 0.11607142857142858,
      "mfi14": 64.6677106671822,
      "ppo": {
        "ppo": 0.5806671342374236,
        "signal": 0.458644640052128,
        "histogram": 0.12202249418529554
      },
      "stochRsi": {
        "k": 100,
        "d": 54.95725800453562
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01629554834277157,
          0.03408177552950389,
          0.07702490014320787,
          0.009246161635995707,
          0.05590381223851574,
          0.0345548978572033,
          0.05032573372961423,
          0.11906963983189314,
          0.08051832206309711,
          0.016773722305970323,
          0.03925150155213359,
          0.029164232579260804,
          0.009996866769330386,
          0.10222092026396398,
          0.09567191792212361,
          0.09248178852867749,
          0.08836994893052276,
          0.0490483097762145,
          0
        ],
        "currentBinShare": 0.009996866769330386
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.075375410809966
      }
    },
    "fourHour": {
      "sma20": 32.933,
      "sma50": 33.86119999999998,
      "ema20": 33.45690639760759,
      "ema50": 34.19744529270442,
      "vwma20": 32.75474639219799,
      "hma21": 34.49445887445887,
      "atr14": 0.9199999999999992,
      "atrPercentile": 0.2,
      "rvolZ": -0.913417591950493,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 77.55965122626617,
      "ppo": {
        "ppo": 0.4595754798614341,
        "signal": -0.36160324934617905,
        "histogram": 0.8211787292076131
      },
      "stochRsi": {
        "k": 99.11346406000794,
        "d": 72.82552365397791
      },
      "vprofile": {
        "vpBins": [
          0.022217178295652822,
          0.042442055838246506,
          0.0686884357959698,
          0.07776654705086085,
          0.051254401255439966,
          0.06213944173649235,
          0.11515834003181354,
          0.13914634100273074,
          0.07365094417220137,
          0.1296010856455946,
          0.015243420028088098,
          0.0299979512076419,
          0.05331266270617315,
          0.008411995659842828,
          0.05678293679477447,
          0,
          0,
          0.015039822133624297,
          0.018849722157584632,
          0.020296718487268075
        ],
        "currentBinShare": 0.06213944173649235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.672638637891795
      }
    },
    "daily": {
      "sma20": 36.076,
      "sma50": 38.9116,
      "ema20": 35.610252905320245,
      "ema50": 37.35686147806323,
      "vwma20": 0,
      "hma21": 32.30350649350649,
      "atr14": 2.994285714285714,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.003806717404107,
        "signal": -4.388753822836841,
        "histogram": -0.615052894567266
      },
      "stochRsi": {
        "k": 0,
        "d": 30.60309517600285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.45612364666049
      }
    }
  },
  "smaMin5": 34.27,
  "emaMin5": 34.20697783207079,
  "vwmaMin5": 34.203833407346806,
  "hmaMin5": 34.20627705627706,
  "keltner15": {
    "upper": 34.39515021965926,
    "middle": 34.06365021965926,
    "lower": 33.73215021965926
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 34.897999999999996,
    "finalLower": 33.572
  },
  "mfi15": 50.99265345380616,
  "stochRsi15": {
    "k": 56.84268214456962,
    "d": 64.05172900260551
  },
  "ppo15": {
    "ppo": 0.43202099409920813,
    "signal": 0.4167739816365846,
    "histogram": 0.015247012462623555
  },
  "vpMin15": {
    "vpBins": [
      0.007609406660224575,
      0.0033592068308913345,
      0.019154717198847482,
      0.03942058027488759,
      0.02127905995408053,
      0.03930002537961473,
      0.021721080708188636,
      0.044246264919449566,
      0.17985809553969107,
      0.0760020225339564,
      0.09835010834908678,
      0.07847734014832929,
      0.07426051725330253,
      0.037722493463535005,
      0.05256088699498509,
      0.015340726828637725,
      0.0877788036978666,
      0.08204886526704275,
      0.019785447934194293,
      0.0017243500631880118
    ],
    "currentBinShare": 0.037722493463535005
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.140171366056268
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.06569343065694,
    "volatilityPercentile": 25.31645569620253,
    "relativeVolatilityRatio": 1.0116833424476623,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 3.070769,
    "avgATR": 3.474538,
    "atrPercentile": 22.4,
    "realizedVolatility": 79.73,
    "volPercentile": 3.4,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.71
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 654.2,
        "avgATR": 0.545714,
        "avgReturn": -0.387
      },
      {
        "avgVolume": 658.05,
        "avgATR": 0.51,
        "avgReturn": 0.025
      },
      {
        "avgVolume": 491.83,
        "avgATR": 0.526429,
        "avgReturn": -0.19
      },
      {
        "avgVolume": 940.58,
        "avgATR": 0.515714,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 618.1,
        "avgATR": 0.525,
        "avgReturn": -0.429
      },
      {
        "avgVolume": 552.47,
        "avgATR": 0.482857,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 511.94,
        "avgATR": 0.523571,
        "avgReturn": 0.419
      },
      {
        "avgVolume": 586.91,
        "avgATR": 0.555,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 486.27,
        "avgATR": 0.515714,
        "avgReturn": -0.208
      },
      {
        "avgVolume": 585.27,
        "avgATR": 0.509286,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 458.29,
        "avgATR": 0.461429,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 511.56,
        "avgATR": 0.447143,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 519.97,
        "avgATR": 0.593571,
        "avgReturn": 0.241
      },
      {
        "avgVolume": 592.2,
        "avgATR": 0.521429,
        "avgReturn": 0.098
      },
      {
        "avgVolume": 895.86,
        "avgATR": 0.645,
        "avgReturn": 0.497
      },
      {
        "avgVolume": 725.5,
        "avgATR": 0.524615,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 876.62,
        "avgATR": 0.566429,
        "avgReturn": -0.107
      },
      {
        "avgVolume": 714.85,
        "avgATR": 0.602857,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 508.24,
        "avgATR": 0.512143,
        "avgReturn": -0.277
      },
      {
        "avgVolume": 664.97,
        "avgATR": 0.508571,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 990.45,
        "avgATR": 0.672143,
        "avgReturn": -0.006
      },
      {
        "avgVolume": 822.37,
        "avgATR": 0.632857,
        "avgReturn": -0.91
      },
      {
        "avgVolume": 971.27,
        "avgATR": 0.644286,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 745.66,
        "avgATR": 0.525,
        "avgReturn": -0.517
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 726.15,
        "avgATR": 0.565417,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 808.55,
        "avgATR": 0.827083,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 675.17,
        "avgATR": 0.519583,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 501.12,
        "avgATR": 0.462083,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 767.18,
        "avgATR": 0.475417,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 545.39,
        "avgATR": 0.440426,
        "avgReturn": 0.031
      },
      {
        "avgVolume": 663.7,
        "avgATR": 0.519375,
        "avgReturn": -0.159
      }
    ],
    "favorableHours": [
      20,
      22,
      3,
      14,
      16,
      21
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.006369492110884336,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.06071283377991315,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.070769 (avg: $3.474538)
   ATR Percentile: 22.4%
   Realized Volatility: 79.73% (annualized)
   Vol Percentile: 3.4%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 20:00, 22:00, 3:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.6%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=34.151559999999996, StopLoss=32.78549759999999, TakeProfit=34.27456349999999, 34.397566999999995, 34.49596979999999

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-31T14:05:00.000Z

Calculations:
{
  "momentumScore": 96.19752096984183,
  "volumeScore": 61.70088370180914,
  "patternScore": 11.656321068930977,
  "totalScore": 53.06498184012853,
  "finalScore": 53.06498184012853,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.720496894410175,
  "ultraShortVolumeSurge": 0.04311773405682385,
  "baseVolumeSurge": 0.032279123272594676,
  "currentPrice": 44.56,
  "resistance": 44.88,
  "support": 44.09,
  "rocMin5": 0.0033776176536817314,
  "shortROC": -0.001120824927146316,
  "priceAcceleration": 0.0008479724295062082,
  "buySellRatio": 0.7560091977521328,
  "macdHistogram": 0.09232495904737348,
  "stochasticK": 88.27586206896542,
  "atr": 0.153571428571431,
  "bbUpper": 45.246187410986444,
  "bbLower": 42.74481258901354,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
