
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T16:55:00.000Z

Calculations:
{
  "momentumScore": 80.40071835843027,
  "volumeScore": 27.80000000000001,
  "patternScore": 20,
  "totalScore": 37.52322740406436,
  "finalScore": 37.52322740406436,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.37681159420282,
  "ultraShortVolumeSurge": 1.8211893752166883,
  "baseVolumeSurge": 0.0171178332477767,
  "currentPrice": 38.69,
  "resistance": 39.3,
  "support": 38.57,
  "rocMin5": -0.0025779840164991343,
  "shortROC": 0.0010349288486416338,
  "priceAcceleration": -0.0006428980043717424,
  "buySellRatio": 0.37114058312443327,
  "macdHistogram": 0.08024157529321785,
  "stochasticK": 69.50000000000003,
  "atr": 0.13999999999999954,
  "bbUpper": 39.85291737338178,
  "bbLower": 36.56108262661821,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.89,
      "atrRatio": 0.356,
      "bbWidth": 8.62,
      "volumeRatio": 1.032,
      "signalCount": 3,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0172432891481737,
  "distanceToResistance": 1.576634789351252,
  "slPercent": 3,
  "tpPercent": 1.3401395709485642,
  "trailingActivation": 0.8040837425691385,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.75,
  "chaikin": 0.135026673907594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.225806451612975,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.576634789351252,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09183486208993583,
  "rvolMin5": 1.1971419411769553,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.5352375175648288,
  "bbWidthPercent": 8.615789637405634,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020698576972832676,
      "roc3": -0.006183973202782839
    },
    "min5": {
      "roc1": 0.0010349288486416338,
      "roc3": -0.003605459696111269
    },
    "min15": {
      "roc1": -0.003605459696111269,
      "roc3": -0.004630820684332383
    },
    "hourly": {
      "roc1": -0.003351379221448893,
      "roc3": 0.019245979435802713
    },
    "fourHour": {
      "roc1": 0.03148345784418356,
      "roc3": -0.002322580645161378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15006505219342967,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 154.3031342599994,
  "signedMin5Z": 1.1880654787712859,
  "signedMin1": 179.3742953,
  "signedMin1Z": 4.223259773252322,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8111111111111111,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.85250000000001,
      "sma50": 38.86739999999998,
      "ema20": 38.805482674542205,
      "ema50": 38.80043549217931,
      "vwma20": 38.82512032070823,
      "hma21": 38.7073593073593,
      "atr14": 0.07928571428571475,
