
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 26.439998680866836,
  "volumeScore": 6.984376115334436,
  "patternScore": 37.81546811397534,
  "totalScore": 18.32916767085401,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.85964912280699,
  "ultraShortVolumeSurge": 6.224069155492029,
  "baseVolumeSurge": 0.018821613721511244,
  "currentPrice": 37.26,
  "resistance": 37.47,
  "support": 36.85,
  "rocMin5": -0.0029435375970029284,
  "shortROC": -0.0010723860589812104,
  "priceAcceleration": -0.0007366374695362174,
  "buySellRatio": 0.1968694149301805,
  "macdHistogram": -0.007568208079748104,
  "stochasticK": 66.12903225806423,
  "atr": 0.0742857142857132,
  "bbUpper": 37.5295637182531,
  "bbLower": 36.96843628174692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.571,
      "bbWidth": 1.51,
      "volumeRatio": 1.49,
      "signalCount": 5,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3450655624568636,
  "distanceToResistance": 0.5636070853462181,
  "slPercent": 2.5,
  "tpPercent": 0.4790660225442853,
  "trailingActivation": 0.28743961352657116,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.08565229818895806,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.166666666666631,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5636070853462181,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1143704735894447,
  "rvolMin5": 1.3109732236139946,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.5494822413865961,
  "bbWidthPercent": 1.506422820763465,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
