
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T13:35:00.000Z

Calculations:
{
  "momentumScore": 40.0524882293816,
  "volumeScore": 3.1818181818182096,
  "patternScore": 69.72116356658188,
  "totalScore": 27.661237871262013,
  "finalScore": 27.661237871262013,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.04761904761924,
  "ultraShortVolumeSurge": 2.302982132638139,
  "baseVolumeSurge": 0.017164236260114176,
  "currentPrice": 42.35,
  "resistance": 42.57,
  "support": 41.77,
  "rocMin5": 0.0011820330969268148,
  "shortROC": 0.0011820330969268148,
  "priceAcceleration": 0.000297556013506006,
  "buySellRatio": 0.221621320042402,
  "macdHistogram": -0.004758850414686044,
  "stochasticK": 57.954545454545524,
  "atr": 0.08285714285714262,
  "bbUpper": 42.939538256531705,
  "bbLower": 41.9004617434683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.601,
      "bbWidth": 2.45,
      "volumeRatio": 0.671,
      "signalCount": 5,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3980435149266305,
  "distanceToResistance": 0.5194805194805168,
  "slPercent": 2.5,
  "tpPercent": 0.44155844155843926,
  "trailingActivation": 0.2649350649350635,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.049718421821458046,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.985915492958206,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5194805194805168,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27400559200085844,
  "rvolMin5": -0.33283951736918016,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -2.8467795110146934,
  "bbWidthPercent": 2.449496730465362,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007092198581560553,
      "roc3": -0.0023568230025925387
    },
    "min5": {
      "roc1": 0.0011820330969268148,
      "roc3": -0.001885458402073964
    },
    "min15": {
      "roc1": -0.0009451795841209628,
      "roc3": 0.0014211274277594096
    },
    "hourly": {
      "roc1": 0.0011842728564662307,
      "roc3": -0.005879586077140169
    },
    "fourHour": {
      "roc1": -0.007280413339595941,
      "roc3": -0.02894555478980009
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6617074116124445,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -125.41814525000008,
  "signedMin5Z": -2.3861756019275853,
  "signedMin1": 328.51742267000003,
  "signedMin1Z": 8.314965003427705,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4708333333333333,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.213,
      "sma50": 42.220600000000005,
      "ema20": 42.25548022083259,
      "ema50": 42.28286104962193,
      "vwma20": 42.24107366172091,
      "hma21": 42.352294372294374,
      "atr14": 0.05714285714285593,
      "atrPercentile": 0.25327291037260824,
      "rvolZ": -0.27400559200085844,
      "rvolPercentile": 0.4708333333333333,
      "mfi14": 83.21468461252073,
      "ppo": {
        "ppo": 0.0833391057805569,
        "signal": 0.03940712239052719,
        "histogram": 0.043931983390029704
      },
      "stochRsi": {
        "k": 51.63944059231355,
        "d": 66.687720816209
      },
      "vprofile": {
        "vpBins": [
          0.014774856469641917,
          0.014667813115855247,
          0.04388322511132211,
          0.04479680541265576,
          0.023929817130188623,
          0.0633292478924503,
          0.02368733022837625,
          0.08104231285120995,
          0.0981369116407405,
          0.054406421621344195,
          0.09107280466149449,
          0.044329319597840325,
          0.04154450663179949,
          0.25948955248509875,
          0.007738731590536942,
          0.0027364304333786864,
          0.028098521163115564,
          0.0018800836030853298,
          0.05545659926155913,
          0.004998709098306353
        ],
        "currentBinShare": 0.02368733022837625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.047960121735025
      }
    },
    "min5": {
      "sma20": 42.2085,
      "sma50": 42.43639999999999,
      "ema20": 42.281362688307674,
      "ema50": 42.39632078229564,
      "vwma20": 42.16288399760118,
      "hma21": 42.36965367965369,
      "atr14": 0.08285714285714262,
      "atrPercentile": 0.1386861313868613,
      "rvolZ": -0.33283951736918016,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 33.577207700706424,
      "ppo": {
        "ppo": -0.0340378362806039,
        "signal": -0.1206857543988536,
        "histogram": 0.08664791811824969
      },
      "stochRsi": {
        "k": 88.68151113335087,
        "d": 54.70632493568268
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008487975689787562,
          0.046958069722008056,
          0.023079559475030636,
          0.035485318663604715,
          0.041902973770055946,
          0.06946339462379778,
          0.057642070711074994,
          0.08408467993527508,
          0.11547675357715564,
          0.01498768623128528,
          0.01971422566272796,
          0.041359633098232595,
          0.025288976545718742,
          0.09893794935468088,
          0.05908002454491504,
          0.1068207705804784,
          0.09136809938658216,
          0.04550969226298111,
          0.014352146164607615
        ],
        "currentBinShare": 0.035485318663604715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
