
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T15:10:00.000Z

Calculations:
{
  "momentumScore": 51.9910904796714,
  "volumeScore": 40.39393939393945,
  "patternScore": 57.05513784461166,
  "totalScore": 43.01471313553529,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 76.76767676767658,
  "ultraShortVolumeSurge": 0.4367965123456437,
  "baseVolumeSurge": 0.026443617184519843,
  "currentPrice": 32.84,
  "resistance": 33.03,
  "support": 31.92,
  "rocMin5": -0.0027330701488003737,
  "shortROC": 0.0006093845216332457,
  "priceAcceleration": -0.0006827363619647832,
  "buySellRatio": 0.9017051393911358,
  "macdHistogram": 0.0809688158666585,
  "stochasticK": 88.48484848484863,
  "atr": 0.13857142857142993,
  "bbUpper": 33.20675543477108,
  "bbLower": 30.642244565228903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.425,
      "bbWidth": 8.03,
      "volumeRatio": 0.68,
      "signalCount": 4,
      "buySellRatio": 0.902
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9787715329737277,
  "distanceToResistance": 0.5785627283800174,
  "slPercent": 2.5,
  "tpPercent": 0.4917783191230148,
  "trailingActivation": 0.2950669914738089,
  "shortMomentumScore": 25,
  "overboughtScore": 60,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.25,
  "chaikin": -0.16105735800415397,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.89201877934318,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5785627283800174,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19698508675273504,
