
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T15:25:00.000Z

Calculations:
{
  "momentumScore": 36.31967186262956,
  "volumeScore": 12.95872800459523,
  "patternScore": 44.66510743287686,
  "totalScore": 24.426027732607686,
  "finalScore": 24.426027732607686,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.72131147540993,
  "ultraShortVolumeSurge": 1.1228839998252054,
  "baseVolumeSurge": 0.021732962531289503,
  "currentPrice": 36.57,
  "resistance": 37.42,
  "support": 36.07,
  "rocMin5": -0.0010925976509150272,
  "shortROC": 0.0013691128148958696,
  "priceAcceleration": -0.00025466161273468796,
  "buySellRatio": 0.39829271752473,
  "macdHistogram": -0.056092171483172804,
  "stochasticK": 37.037037037036995,
  "atr": 0.24071428571428605,
  "bbUpper": 37.65252659518731,
  "bbLower": 36.38347340481269,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 1.539,
      "bbWidth": 3.43,
      "volumeRatio": 0.973,
      "signalCount": 3,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0371498886675279,
  "distanceToResistance": 2.3243095433415406,
  "slPercent": 2.5,
  "tpPercent": 1.9756631118403094,
  "trailingActivation": 1.1853978671041856,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.21279966399022893,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.996466431095364,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3243095433415406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23493821220913466,
  "rvolMin5": -0.12057582282686428,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5986029354501615,
  "bbWidthPercent": 3.4282057117473133,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005479452054795377,
      "roc3": 0.00027389756231183555
    },
    "min5": {
      "roc1": 0.0013691128148958696,
      "roc3": 0.006329113924050546
