
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T16:55:00.000Z

Calculations:
{
  "momentumScore": 38.16112927754307,
  "volumeScore": 93.10688613466021,
  "patternScore": 85.92747977225073,
  "totalScore": 66.73435690084708,
  "finalScore": 66.73435690084708,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.232323232323225,
  "ultraShortVolumeSurge": 3.4237781294737757,
  "baseVolumeSurge": 0.07183030686762659,
  "currentPrice": 34.25,
  "resistance": 35.47,
  "support": 33.37,
  "rocMin5": -0.012399077277970003,
  "shortROC": -0.007246376811594203,
  "priceAcceleration": -0.0031074216940066785,
  "buySellRatio": 0.678855828870203,
  "macdHistogram": 0.10645165064872328,
  "stochasticK": 41.904761904762,
  "atr": 0.17642857142857135,
  "bbUpper": 35.4526998990069,
  "bbLower": 33.07630010099311,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 0.499,
      "bbWidth": 6.94,
      "volumeRatio": 0.364,
      "signalCount": 5,
      "buySellRatio": 0.679
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3076120959332644,
  "distanceToResistance": 3.562043795620435,
  "slPercent": 4,
  "tpPercent": 3.0277372262773694,
  "trailingActivation": 1.8166423357664216,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.10830551788186502,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.857142857143057,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.562043795620435,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4530468600821815,
  "rvolMin5": 0.3861533826065344,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -2.2570514936464185,
  "bbWidthPercent": 6.935457391801406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011594202898550477,
      "roc3": -0.009200690051753889
    },
    "min5": {
      "roc1": -0.007246376811594203,
      "roc3": -0.012968299711815642
    },
    "min15": {
      "roc1": -0.012968299711815642,
      "roc3": -0.01749856569133676
    },
    "hourly": {
      "roc1": -0.02445961319681455,
      "roc3": 0.012994683992911924
    },
    "fourHour": {
      "roc1": 0.022964509394571904,
      "roc3": -0.05561674008810581
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3136470641906108,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.0800000000000125,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 587.5908876400003,
  "signedMin5Z": 2.385449064206907,
  "signedMin1": 434.47071994999993,
  "signedMin1Z": 2.48298060177944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9520833333333333,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.800000000000004,
      "sma50": 34.99,
      "ema20": 34.76676241865752,
      "ema50": 34.80934832671396,
      "vwma20": 34.72987382331761,
      "hma21": 34.500822510822516,
      "atr14": 0.1028571428571432,
      "atrPercentile": 0.7497482376636455,
      "rvolZ": 1.4530468600821815,
      "rvolPercentile": 0.9520833333333333,
      "mfi14": 61.13073691591029,
      "ppo": {
        "ppo": -0.35840259236402044,
        "signal": -0.2750827804644509,
        "histogram": -0.08331981189956955
      },
      "stochRsi": {
        "k": 43.20561732203777,
        "d": 29.757393051966762
      },
      "vprofile": {
        "vpBins": [
          0.006099125897442542,
          0.02481432896906517,
          0.031736420342915225,
          0.056302445074493855,
          0.1261712116783887,
          0.023552493496177152,
          0.1326622747950602,
          0.12626529756426594,
          0.014926158382582646,
          0.03484951283411792,
          0.011338617046862783,
          0.046155364265138235,
          0.05414748433448722,
          0.05590621706226521,
          0.03654423915296671,
          0.09018093720052223,
          0.04107630795888456,
          0.020938252452999656,
          0.047938485820653576,
          0.01839482567071059
        ],
        "currentBinShare": 0.046155364265138235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3684855654395034
      }
    },
    "min5": {
      "sma20": 34.8815,
      "sma50": 34.39040000000001,
      "ema20": 34.68228180129528,
      "ema50": 34.528422331204844,
      "vwma20": 34.931114058913586,
      "hma21": 34.45900432900434,
      "atr14": 0.17642857142857135,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": 0.3861533826065344,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 2.0731669064959988,
      "ppo": {
        "ppo": -0.03349791876965671,
        "signal": 0.2792919240937358,
        "histogram": -0.3127898428633925
      },
      "stochRsi": {
        "k": 0,
        "d": 28.667607710219574
      },
      "vprofile": {
        "vpBins": [
          0.025420318094339936,
          0.08434104393720203,
          0.06790753413135216,
          0.11208112760187289,
          0.07498484902290081,
          0.047654106865101596,
          0.070918098063427,
          0.083183819449288,
          0.10286680699024897,
          0.0892281149261656,
          0.008022170487172495,
          0.006485298716391507,
          0.000826361673139749,
          0.010943359467694126,
          0.08854443605810082,
          0.0948392778818696,
          0.016252420794942258,
          0.006627810619142635,
          0.002114198911754567,
          0.006758846307893094
        ],
        "currentBinShare": 0.047654106865101596
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.401059564251447
      }
    },
    "min15": {
      "sma20": 34.264500000000005,
      "sma50": 34.676,
      "ema20": 34.48585159922849,
      "ema50": 34.80137498553883,
      "vwma20": 34.41346589356571,
      "hma21": 35.226190476190474,
      "atr14": 0.44785714285714306,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.2921832851594674,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 72.16822984856006,
      "ppo": {
        "ppo": 0.2194026992988441,
        "signal": 0.017900112809169894,
        "histogram": 0.2015025864896742
      },
      "stochRsi": {
        "k": 36.522258796922415,
        "d": 62.22511020047835
      },
      "vprofile": {
        "vpBins": [
          0.03522703623205949,
          0.04731533978092261,
          0.0338785082351172,
          0.10500620046013764,
          0.07543057383999756,
          0.0975710437286336,
          0.014678829797051875,
          0.1400759017970524,
          0.08902042581850565,
          0.06773090212582132,
          0.00630869510525036,
          0.003476972786134974,
          0.0025721956571864543,
          0.009284832267391623,
          0.0839038692695695,
          0.08374032096522288,
          0.01974041613305259,
          0.01933932426613507,
          0.06212613952179121,
          0.0035724722129658413
        ],
        "currentBinShare": 0.0975710437286336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.935457391801406
      }
    },
    "hourly": {
      "sma20": 35.38199999999999,
      "sma50": 36.419999999999995,
      "ema20": 35.16911067026567,
      "ema50": 36.06557280254628,
      "vwma20": 34.88578442181797,
      "hma21": 33.43969696969697,
      "atr14": 0.8057142857142858,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.6444220497263627,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 44.62986702258384,
      "ppo": {
        "ppo": -1.9555358111553407,
        "signal": -1.8559506739094445,
        "histogram": -0.09958513724589624
      },
