
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:35:00.000Z

Calculations:
{
  "momentumScore": 57.45076149703527,
  "volumeScore": 75,
  "patternScore": 81.66540733281501,
  "totalScore": 63.99957710948344,
  "finalScore": 63.99957710948344,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.60824742268043,
  "ultraShortVolumeSurge": 1.4130533717076983,
  "baseVolumeSurge": 0.0359365895481747,
  "currentPrice": 31.59,
  "resistance": 31.88,
  "support": 30.83,
  "rocMin5": 0.004770992366412169,
  "shortROC": 0.0044515103338632935,
  "priceAcceleration": 0.0011925457273663355,
  "buySellRatio": 0.74615527800634,
  "macdHistogram": 0.1633806071137342,
  "stochasticK": 100,
  "atr": 0.12142857142857189,
  "bbUpper": 31.8378090666075,
  "bbLower": 30.899190933392507,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.3,
      "bbWidth": 2.99,
      "volumeRatio": 1.24,
      "signalCount": 7,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9881065436621002,
  "distanceToResistance": 0.9180120291231376,
  "slPercent": 4,
  "tpPercent": 0.7803102247546669,
  "trailingActivation": 0.46818613485280014,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.019581565178990356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.333333333333226,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9180120291231376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8027070192125858,
  "rvolMin5": 0.41771396684518985,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -3.8290593749413624,
  "bbWidthPercent": 2.9922314844987628,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004132231404958646,
      "roc3": 0.002857142857142853
    },
    "min5": {
      "roc1": 0.0044515103338632935,
      "roc3": 0.004770992366412169
    },
    "min15": {
      "roc1": 0.013672496025437193,
      "roc3": 0.01431753102131719
    },
    "hourly": {
      "roc1": 0.02483285577841444,
      "roc3": 0.018026565464895533
    },
    "fourHour": {
      "roc1": 0.027449728694541955,
      "roc3": -0.03622754491017967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9741022438123723,
  "wickClosePct": 0.9285714285714177,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.07692307692308954,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 234.22371104000032,
  "signedMin5Z": 1.4788235178897104,
  "signedMin1": 974.1613236699999,
  "signedMin1Z": 12.516222355668189,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9409722222222222,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.492,
      "sma50": 31.324000000000005,
      "ema20": 31.481591399132043,
      "ema50": 31.41768351788537,
      "vwma20": 31.488429572995805,
      "hma21": 31.482467532467517,
      "atr14": 0.07928571428571475,
      "atrPercentile": 0.7089627391742196,
      "rvolZ": 0.8027070192125858,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 76.28347588012291,
      "ppo": {
        "ppo": 0.09125089084800676,
        "signal": 0.11090302395173131,
        "histogram": -0.019652133103724545
      },
      "stochRsi": {
        "k": 100,
        "d": 50.66906377288499
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0280568579423877,
          0,
          0.0029375334565993998,
          0.1043054617081751,
          0.09996734477734105,
          0.1280354568295656,
          0.01990496992825358,
          0.042846233664519284,
          0.15748818098467768,
          0.13530606038798246,
          0.06517195797334756,
          0.07557212099550167,
          0.00007273295273537716,
          0.04151296398271532,
          0.021918038484519987,
          0.01696119782351945,
          0.038337905023479446,
          0.00918388673973341,
          0.012421096344945884
        ],
        "currentBinShare": 0.13530606038798246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7917920678525938
      }
    },
    "min5": {
      "sma20": 31.40900000000001,
      "sma50": 31.37520000000001,
      "ema20": 31.44177827747092,
      "ema50": 31.486365384011204,
      "vwma20": 31.401395120940098,
      "hma21": 31.58502164502163,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": 0.41771396684518985,
      "rvolPercentile": 0.875,
      "mfi14": 70.9539159596191,
      "ppo": {
        "ppo": 0.14273832002384676,
        "signal": 0.1064427074008035,
        "histogram": 0.03629561262304326
      },
      "stochRsi": {
        "k": 12.22390798718555,
        "d": 56.10812154626584
      },
      "vprofile": {
        "vpBins": [
          0.024599355943987784,
          0.013972414578814643,
          0.0914807864640535,
          0.04805431036354128,
          0.10489866789922161,
          0.07682094456829479,
          0.026407435052901496,
          0.008968489861511997,
          0.041615484845793464,
          0.03858382396869274,
          0.02713835657868541,
          0.029673412054088185,
          0.0069230838869983186,
          0.015321841621117568,
          0.12460428965045175,
          0,
          0.007594254195088783,
          0.05775381929794562,
          0.06570380295037388,
          0.1898854262184372
        ],
        "currentBinShare": 0.10489866789922161
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.66372843659639
      }
    },
    "min15": {
      "sma20": 31.368500000000004,
      "sma50": 32.05280000000002,
      "ema20": 31.508090658964974,
      "ema50": 32.124492799526216,
      "vwma20": 31.34309371270768,
      "hma21": 31.33307359307359,
      "atr14": 0.31214285714285744,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.03618257877671746,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 53.42530579389132,
      "ppo": {
        "ppo": -0.46139929123436396,
        "signal": -0.8219244178015068,
        "histogram": 0.36052512656714286
      },
      "stochRsi": {
        "k": 83.72659730627574,
        "d": 53.30605332167835
      },
      "vprofile": {
        "vpBins": [
          0.03266259889680956,
          0,
          0.03799871843194075,
          0.059453647281027346,
          0.14008300950617184,
          0.06366003895616362,
          0.024915643107516785,
          0.03387349611725602,
          0.009258347237094186,
          0.05285198627763672,
          0.026700730218376018,
          0.02894895865964554,
          0.017830685300196495,
          0,
          0.1181164756410172,
          0,
          0.009046896106530892,
          0.06501974534957801,
          0.07603186633925875,
          0.20354715657378006
        ],
        "currentBinShare": 0.024915643107516785
      },
