
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 48.28922477919874,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 35.02232565296335,
  "finalScore": 35.02232565296335,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.37931034482773,
  "ultraShortVolumeSurge": 0.6307774739600484,
  "baseVolumeSurge": 0.025932713987290884,
  "currentPrice": 42.95,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": -0.010368663594469947,
  "shortROC": 0.0044434050514500665,
  "priceAcceleration": -0.0025931800328368865,
  "buySellRatio": 0.4403203952189592,
  "macdHistogram": -0.09861207949148895,
  "stochasticK": 39.77272727272732,
  "atr": 0.24357142857143035,
  "bbUpper": 43.93427325187573,
  "bbLower": 42.689726748124265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.65,
      "bbWidth": 2.87,
      "volumeRatio": 2.636,
      "signalCount": 5,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8631298852486288,
  "distanceToResistance": 1.350407450523861,
  "slPercent": 3,
  "tpPercent": 1.147846332945282,
  "trailingActivation": 0.6887077997671691,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16093697833616408,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.74074074074053,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.350407450523861,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3154411524542705,
  "rvolMin5": 0.16335950756975157,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 1.9477417618356079,
  "bbWidthPercent": 2.8734450123556177,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009363295880149613,
      "roc3": -0.008808530366249479
    },
    "min5": {
      "roc1": 0.0044434050514500665,
      "roc3": -0.004404265183124658
    },
    "min15": {
      "roc1": -0.0004649000464900773,
      "roc3": -0.0034762456546928986
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2249681459171806,
  "wickClosePct": 0.9500000000000106,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.0800000000000054,
  "wickRatio": 0.7272727272727801,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 462.8592337600001,
  "signedMin5Z": 3.602298386357004,
  "signedMin1": 121.79199472000008,
  "signedMin1Z": 2.233887303364973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47152777777777777,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.181,
      "sma50": 43.15940000000001,
      "ema20": 43.067012380580486,
      "ema50": 43.12947565594568,
      "vwma20": 43.26154328191216,
      "hma21": 42.79134199134197,
      "atr14": 0.12571428571428658,
      "atrPercentile": 0.879154078549849,
      "rvolZ": -0.3154411524542705,
      "rvolPercentile": 0.47152777777777777,
      "mfi14": 42.819462038411324,
      "ppo": {
        "ppo": -0.23333896670871607,
        "signal": -0.1021530570536239,
        "histogram": -0.13118590965509216
      },
      "stochRsi": {
        "k": 7.866953208214294,
        "d": 27.557516339869185
      },
      "vprofile": {
        "vpBins": [
          0.025419831041534578,
          0.002351416370405838,
          0.00794561368301593,
          0.027197361309691394,
          0.05635394804999901,
          0.06478689695457954,
          0.1756126047127661,
          0.12060718706165441,
          0.02436171829690262,
          0.0969557524763519,
          0.05383915552082101,
          0.03226436450055965,
          0.04336808791645493,
          0.031063381327498554,
          0.04685266624250243,
          0.041447225334209616,
          0.025799873537347657,
          0.010554457624556438,
          0.08279169487038823,
          0.030426763168760307
        ],
        "currentBinShare": 0.002351416370405838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2567008814443503
      }
    },
    "min5": {
      "sma20": 43.1455,
      "sma50": 43.21580000000001,
      "ema20": 43.13100532437678,
      "ema50": 43.228789167708705,
      "vwma20": 43.171644601188106,
      "hma21": 43.174848484848475,
      "atr14": 0.24357142857143035,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": 0.16335950756975157,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 42.9757608433487,
      "ppo": {
        "ppo": -0.09952161058803602,
        "signal": -0.038331677600161665,
        "histogram": -0.061189932987874354
      },
      "stochRsi": {
        "k": 9.727087017651096,
        "d": 42.603765479276944
      },
      "vprofile": {
        "vpBins": [
          0.023945862129004174,
          0.02908857065377893,
          0.007353009394533248,
          0.014332647527985977,
          0.0038527191022191144,
          0.032330914552451885,
          0.020776360430837713,
          0.03895872035743452,
          0.008897117895992287,
          0.019015197444917434,
          0.03252793100702787,
          0.006568588024589642,
          0.03781965378929473,
          0.18957867687746563,
          0.12851474963519838,
          0.09322723831646033,
          0.16506549537717138,
          0.1322804998412329,
          0.01586604764240369,
          0
        ],
        "currentBinShare": 0.18957867687746563
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6067062969119221
      }
    },
    "min15": {
      "sma20": 43.312,
      "sma50": 43.24799999999999,
      "ema20": 43.23826842412604,
      "ema50": 42.87788459224853,
      "vwma20": 43.31419491189487,
      "hma21": 42.92580086580086,
      "atr14": 0.37071428571428605,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.10663246244408324,
      "rvolPercentile": 0.59375,
      "mfi14": 19.064496237520302,
      "ppo": {
        "ppo": -0.10538442734280634,
        "signal": 0.0156999067463751,
        "histogram": -0.12108433408918144
      },
      "stochRsi": {
        "k": 61.251748065356104,
        "d": 42.143187480753696
      },
      "vprofile": {
        "vpBins": [
          0.0018964920398756259,
          0.040107767098939734,
          0.14280850760466432,
          0.09468222938205643,
          0.013171125716841758,
          0.021657539959326424,
          0.020569209755283552,
          0.028903339952183638,
          0.006802980377162239,
          0.026659485689326353,
          0,
          0.014493831972197634,
          0.023561664104824274,
          0.11314764063843642,
          0.13918516671990688,
          0.10762646010554217,
          0.07166999911954074,
          0.12705186090642037,
          0.006004698857471535,
          0
        ],
        "currentBinShare": 0.11314764063843642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8734450123556177
      }
    },
    "hourly": {
      "sma20": 42.13150000000001,
      "sma50": 40.584,
      "ema20": 42.33116835468449,
      "ema50": 40.79211686009852,
      "vwma20": 42.68619763064903,
      "hma21": 44.83627705627704,
      "atr14": 0.8342857142857133,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": 0.403445968475721,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 71.67317131409203,
      "ppo": {
        "ppo": 2.203527326992565,
        "signal": 2.343723940032041,
        "histogram": -0.14019661303947606
      },
      "stochRsi": {
        "k": 53.35096880472522,
        "d": 70.67282072885304
      },
      "vprofile": {
        "vpBins": [
          0.018563555636910443,
          0.06307045028072046,
          0.01200816581551127,
          0.07123428953117245,
          0.06728587986219613,
          0.07358797889158261,
          0.12186315444863333,
          0.11433802332158606,
          0.0347627612492542,
          0.02174824475863232,
          0.08516083142044491,
          0.12287321950923703,
          0.02652187844768549,
          0.008451789621209708,
          0.01107436159208118,
          0,
          0.019480726438827048,
          0.09233452861532486,
          0.01602348255923908,
          0.019616677999751576
        ],
        "currentBinShare": 0.09233452861532486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.383090452252768
      }
    },
    "fourHour": {
      "sma20": 39.476,
      "sma50": 37.733200000000004,
      "ema20": 39.95781912897414,
      "ema50": 38.96745858062666,
      "vwma20": 40.513013612186576,
      "hma21": 42.39138528138528,
      "atr14": 1.619285714285714,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.2930931139411712,
      "rvolPercentile": 0.75,
      "mfi14": 76.3549082246473,
      "ppo": {
        "ppo": 3.723574863018338,
        "signal": 2.5727940146087858,
        "histogram": 1.150780848409552
      },
      "stochRsi": {
        "k": 59.650135340566216,
        "d": 71.48750566938669
      },
      "vprofile": {
        "vpBins": [
