
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T14:30:00.000Z

Calculations:
{
  "momentumScore": 29.21254300804671,
  "volumeScore": 67.66055045871546,
  "patternScore": 44.80223381271487,
  "totalScore": 45.065344244882795,
  "finalScore": 45.065344244882795,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.173076923076955,
  "ultraShortVolumeSurge": 0.21351245424664386,
  "baseVolumeSurge": 0.020253199239315286,
  "currentPrice": 37.82,
  "resistance": 37.93,
  "support": 37.01,
  "rocMin5": 0.003981948500132694,
  "shortROC": 0.007458710708577548,
  "priceAcceleration": 0.0010018180701827743,
  "buySellRatio": 0.834248626153194,
  "macdHistogram": 0.025175774346702137,
  "stochasticK": 81.65137614678866,
  "atr": 0.1978571428571436,
  "bbUpper": 37.775354977703095,
  "bbLower": 37.056645022296884,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 1.057,
      "bbWidth": 1.92,
      "volumeRatio": 1.242,
      "signalCount": 6,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8177834856840658,
  "distanceToResistance": 0.2908514013749324,
  "slPercent": 3,
  "tpPercent": 0.2472236911686925,
  "trailingActivation": 0.1483342147012155,
  "shortMomentumScore": 0,
  "overboughtScore": 15.238641342189998,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.333524469766499,
  "chaikin": 0.10751809332987612,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.605150214592555,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2908514013749324,
