
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T12:50:00.000Z

Calculations:
{
  "momentumScore": 51.708375235295634,
  "volumeScore": 59.9984490553663,
  "patternScore": 0.025019637535342837,
  "totalScore": 38.146642346234074,
  "finalScore": 38.146642346234074,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.84615384615391,
  "ultraShortVolumeSurge": 0.04343077971129594,
  "baseVolumeSurge": 0.01759678191273913,
  "currentPrice": 37.2,
  "resistance": 37.53,
  "support": 37.03,
  "rocMin5": 0.004319654427645888,
  "shortROC": 0.00026888948642121854,
  "priceAcceleration": 0.0010787863873683039,
  "buySellRatio": 0.14481010868198232,
  "macdHistogram": -0.04035805024493614,
  "stochasticK": 29.999999999999716,
  "atr": 0.07428571428571473,
  "bbUpper": 37.52818974616278,
  "bbLower": 37.07081025383721,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.391,
      "bbWidth": 1.23,
      "volumeRatio": 1.367,
      "signalCount": 5,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3840245775729646,
  "distanceToResistance": 0.8870967741935437,
  "slPercent": 3,
  "tpPercent": 0.7540322580645121,
  "trailingActivation": 0.45241935483870727,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3084788877647737,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666665313,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8870967741935437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4235592521670284,
  "rvolMin5": -0.5831410016476735,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.1820573483798673,
  "bbWidthPercent": 1.226234915549999,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00026896180742329236,
      "roc3": 0.0037786774628880047
    },
    "min5": {
      "roc1": 0.00026888948642121854,
      "roc3": 0.003506878877798828
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0010746910263299072
    },
    "hourly": {
      "roc1": -0.003210272873194343,
      "roc3": -0.003743315508021406
    },
    "fourHour": {
