
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T13:45:00.000Z

Calculations:
{
  "momentumScore": 119.0715145876596,
  "volumeScore": 85,
  "patternScore": 52.15195107776203,
  "totalScore": 78.10118480171802,
  "finalScore": 78.10118480171802,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.9409765814113165,
  "baseVolumeSurge": 0.04159324016681327,
  "currentPrice": 43.4,
  "resistance": 43.62,
  "support": 42.85,
  "rocMin5": 0.004862236628849291,
  "shortROC": 0.0009225092250922313,
  "priceAcceleration": 0.0012138624532708896,
  "buySellRatio": 0.28715642533838304,
  "macdHistogram": 0.06310157550164841,
  "stochasticK": 100,
  "atr": 0.09642857142857153,
  "bbUpper": 43.67419514758392,
  "bbLower": 42.542804852416076,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.577,
      "bbWidth": 2.62,
      "volumeRatio": 0.561,
      "signalCount": 4,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4032258064516122,
  "distanceToResistance": 0.5069124423963107,
  "slPercent": 4,
  "tpPercent": 0.4308755760368641,
  "trailingActivation": 0.25852534562211843,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.6684745711091763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.1273885350311,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5069124423963107,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30819036675648737,
  "rvolMin5": -0.30795399906653687,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 0.6313235913180085,
  "bbWidthPercent": 2.624517891292546,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00023057412958261497,
      "roc3": 0.0016170016170016237
    },
    "min5": {
      "roc1": 0.0009225092250922313,
      "roc3": 0.0023094688221709336
    },
    "min15": {
      "roc1": 0.005069124423963107,
      "roc3": 0.015126832673958543
    },
    "hourly": {
      "roc1": 0.00879426058782695,
      "roc3": 0.013249651324965138
    },
    "fourHour": {
      "roc1": 0.018934081346423614,
      "roc3": 0.00879426058782695
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.40262006896881464,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 2720.43354794,
  "signedMin5Z": 16.36129945793879,
  "signedMin1": 859.76067138,
  "signedMin1Z": 6.2493173138834175,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4131944444444444,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.164,
      "sma50": 43.261999999999986,
      "ema20": 43.22083389557866,
      "ema50": 43.190206895145764,
      "vwma20": 43.163104454627764,
      "hma21": 43.2216883116883,
      "atr14": 0.06928571428571471,
      "atrPercentile": 0.46173212487411885,
      "rvolZ": -0.30819036675648737,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 49.784661429336516,
      "ppo": {
        "ppo": 0.059684697306453524,
        "signal": -0.02681098538456903,
        "histogram": 0.08649568269102255
      },
      "stochRsi": {
        "k": 100,
        "d": 63.83008658008644
      },
      "vprofile": {
        "vpBins": [
          0.010502940149843458,
          0.015637835985982725,
          0.032269306402308955,
          0.018386825128974178,
          0.00684726129060095,
          0.024787098659563033,
          0.010514666547264977,
          0.1729812867896575,
          0.061005550833493995,
          0.12926787160467879,
          0.1727462222310098,
          0.0962058629676984,
          0.0747744823294268,
          0.045393619945881106,
          0.061940762137685935,
          0.048150265299184244,
          0.01291244521475463,
          0.0010135219717483503,
          0.0007546967197911261,
          0.003907477790451187
        ],
        "currentBinShare": 0.1727462222310098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4521097224812496
      }
    },
    "min5": {
      "sma20": 43.27,
      "sma50": 43.04500000000001,
      "ema20": 43.22944120484083,
      "ema50": 43.16707037411499,
      "vwma20": 43.33504736568953,
      "hma21": 43.132207792207794,
      "atr14": 0.09642857142857153,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.30795399906653687,
      "rvolPercentile": 0.46875,
      "mfi14": 73.70248280211732,
      "ppo": {
        "ppo": 0.11120059215861912,
        "signal": 0.0959762332123893,
        "histogram": 0.015224358946229824
      },
      "stochRsi": {
        "k": 54.98497678229953,
        "d": 49.94900697799252
      },
      "vprofile": {
        "vpBins": [
          0.10159642382628792,
          0.006460125661088775,
          0.015325770591695875,
          0.06289962494539514,
          0.04577062178692197,
          0.032285408860581365,
          0.07917643399218818,
          0.04463134187992644,
          0.108512980384289,
          0.09002394884319265,
          0.03601638811294539,
          0.13720952839293707,
          0.04439355560839678,
          0.03409438547629414,
          0.029697635333583643,
          0.0438356191768247,
          0.04685055861604477,
          0.03890624764377667,
          0.0023134008676293913,
          0
        ],
        "currentBinShare": 0.108512980384289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1445747833995874
      }
    },
    "min15": {
      "sma20": 43.1085,
      "sma50": 43.22080000000001,
      "ema20": 43.21610097902177,
      "ema50": 43.21403870543196,
      "vwma20": 43.2877346657658,
      "hma21": 43.55948051948051,
      "atr14": 0.17499999999999968,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.09305370411506089,
      "rvolPercentile": 0.71875,
      "mfi14": 61.53207810351255,
      "ppo": {
        "ppo": 0.16499353130707559,
        "signal": 0.044142182913721906,
        "histogram": 0.12085134839335368
      },
      "stochRsi": {
        "k": 99.02203141333608,
        "d": 68.69405422752327
      },
      "vprofile": {
        "vpBins": [
          0.007312035534481201,
          0.00717597450919382,
          0.014289364689837297,
          0,
          0.0038558836240344297,
          0.15871229156648503,
          0.017004845838348652,
          0.017499259219473123,
          0.09715627121210274,
          0.08597581488652398,
          0.08020541852506785,
          0.17520938275919376,
          0.1036105983677324,
          0.0625434615070833,
          0.034510142076156075,
          0.05487351927145897,
          0.04088155849138956,
          0.004714523883912355,
          0.03446965403752544,
          0
        ],
        "currentBinShare": 0.1036105983677324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.624517891292546
      }
    },
    "hourly": {
      "sma20": 43.4335,
      "sma50": 42.9722,
      "ema20": 43.23112410070675,
      "ema50": 42.933019815324826,
      "vwma20": 43.469643220398325,
      "hma21": 42.948614718614714,
      "atr14": 0.5064285714285711,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.36883060384906985,
