
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T14:15:00.000Z

Calculations:
{
  "momentumScore": 33.74741241976872,
  "volumeScore": 50.68807339449534,
  "patternScore": 27.57265461550337,
  "totalScore": 35.49107527318425,
  "finalScore": 35.49107527318425,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.999999999999886,
  "ultraShortVolumeSurge": 0.42546928514772037,
  "baseVolumeSurge": 0.020619813668122804,
  "currentPrice": 37.64,
  "resistance": 37.93,
  "support": 37.01,
  "rocMin5": -0.0002656042496679419,
  "shortROC": -0.0007963897000265764,
  "priceAcceleration": -0.000055708801879054276,
  "buySellRatio": 0.9185321832565836,
  "macdHistogram": -0.016842159350885552,
  "stochasticK": 64.22018348623835,
  "atr": 0.2221428571428586,
  "bbUpper": 37.731183181251325,
  "bbLower": 37.07181681874866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.96,
      "atrRatio": 1.192,
      "bbWidth": 1.76,
      "volumeRatio": 0.971,
      "signalCount": 5,
      "buySellRatio": 0.919
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7647639289509628,
  "distanceToResistance": 0.7704569606801253,
  "slPercent": 3,
  "tpPercent": 0.6548884165781065,
  "trailingActivation": 0.3929330499468639,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.06626905994206965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.790393013100648,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7704569606801253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.311093578940389,
  "rvolMin5": -0.49741873186959745,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -3.1342040346779654,
  "bbWidthPercent": 1.762940958257467,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023891691000795406,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0007963897000265764,
      "roc3": -0.005548216644649957
    },
    "min15": {
      "roc1": -0.003451022033448435,
      "roc3": 0.0032068412613574944
    },
    "hourly": {
      "roc1": 0.010133333333333402,
      "roc3": 0.018005912389142748
    },
    "fourHour": {
      "roc1": 0.010672358591248819,
      "roc3": -0.024214322514167896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2291430579755447,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999517,
