
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T13:20:00.000Z

Calculations:
{
  "momentumScore": 44.45300765106573,
  "volumeScore": 5,
  "patternScore": 59.56551404697821,
  "totalScore": 27.241596521978284,
  "finalScore": 27.241596521978284,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.06306306306295,
  "ultraShortVolumeSurge": 4.4433181301312645,
  "baseVolumeSurge": 0.01724891370717705,
  "currentPrice": 42.43,
  "resistance": 42.57,
  "support": 41.77,
  "rocMin5": 0.004973945997157766,
  "shortROC": 0.003073286052009517,
  "priceAcceleration": 0.0012426472532742826,
  "buySellRatio": 0.2897058532629122,
  "macdHistogram": -0.04053526172951594,
  "stochasticK": 62.5,
  "atr": 0.08928571428571429,
  "bbUpper": 43.026410676025606,
  "bbLower": 41.88458932397441,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.619,
      "bbWidth": 2.69,
      "volumeRatio": 0.546,
      "signalCount": 5,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39392613043331814,
  "distanceToResistance": 0.32995522036295205,
  "slPercent": 2.5,
  "tpPercent": 0.2804619373085092,
  "trailingActivation": 0.1682771623851055,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.03205568686579639,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.468531468531825,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.32995522036295205,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11303327563134505,
  "rvolMin5": -0.2665602707719483,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -2.7564115597313443,
  "bbWidthPercent": 2.6894544924714,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001182592242194824,
      "roc3": 0.003080568720379039
    },
    "min5": {
      "roc1": 0.003073286052009517,
