
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T14:05:00.000Z

Calculations:
{
  "momentumScore": 53.38467095610496,
  "volumeScore": 3.4702689609921755,
  "patternScore": 0,
  "totalScore": 15.692225012047576,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714296,
  "ultraShortVolumeSurge": 0.2009511028884619,
  "baseVolumeSurge": 0.034054231179693466,
  "currentPrice": 35.72,
  "resistance": 36.15,
  "support": 35.63,
  "rocMin5": 0,
  "shortROC": -0.0011185682326621685,
  "priceAcceleration": 0.0000014854907398598985,
  "buySellRatio": 0.4692083452003662,
  "macdHistogram": -0.009994551348855407,
  "stochasticK": 12.727272727272846,
  "atr": 0.10285714285714219,
  "bbUpper": 35.95914424986218,
  "bbLower": 35.53785575013782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.661,
      "bbWidth": 1.18,
      "volumeRatio": 0.65,
      "signalCount": 5,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5199168133098693,
  "distanceToResistance": 1.2038073908174685,
  "slPercent": 2.5,
  "tpPercent": 1.0232362821948482,
  "trailingActivation": 0.6139417693169089,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13045566159870506,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.877192982455654,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2038073908174685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2796870678205102,
  "rvolMin5": -0.4632179243800935,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.2372348212828343,
  "bbWidthPercent": 1.1784788165219657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011166945840312436,
      "roc3": 0.003919372900335962
    },
    "min5": {
      "roc1": -0.0011185682326621685,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0041876046901172135,
      "roc3": -0.002795638803466632
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.001395868230039005,
      "roc3": 0.04316127150772832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.574060397106295,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -37.027721439999944,
  "signedMin5Z": -0.5200293307107007,
  "signedMin1": 800.7767123199998,
  "signedMin1Z": 16.49836259374957,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.33611111111111114,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.83750000000001,
      "sma50": 35.804799999999986,
      "ema20": 35.79813845211377,
      "ema50": 35.792950679905616,
      "vwma20": 35.80441092638223,
      "hma21": 35.65744588744589,
      "atr14": 0.05571428571428427,
      "atrPercentile": 0.21802618328298087,
      "rvolZ": -0.2796870678205102,
      "rvolPercentile": 0.33611111111111114,
      "mfi14": 35.509333229224126,
      "ppo": {
        "ppo": -0.04584335617315368,
        "signal": -0.04506042850661999,
        "histogram": -0.0007829276665336921
      },
      "stochRsi": {
        "k": 63.33886291660523,
        "d": 35.38527458401751
      },
      "vprofile": {
        "vpBins": [
          0.0019234609797203657,
          0.01914540556291619,
          0.04442396483042539,
          0.020435279852605046,
          0.017381080993122133,
          0.11720953505719559,
          0.0007332232041154763,
          0.0331296240741394,
          0.00956143009818394,
          0.03778230077438757,
          0.06952423591786844,
          0.0934115178783146,
          0.061505603757742576,
          0.060507045289920666,
          0.11039009528126362,
          0.11695587221808317,
          0.0909063097036046,
          0.058079457943188924,
          0.027804426725252223,
          0.009190129857950223
        ],
        "currentBinShare": 0.0909063097036046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5061296283844205
      }
    },
    "min5": {
      "sma20": 35.790000000000006,
      "sma50": 35.749399999999994,
      "ema20": 35.77383240358664,
      "ema50": 35.72601040621822,
      "vwma20": 35.80711115201539,
      "hma21": 35.72519480519478,
      "atr14": 0.10285714285714219,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.4632179243800935,
      "rvolPercentile": 0.0625,
      "mfi14": 46.681852623372926,
      "ppo": {
        "ppo": -0.013449230746341606,
        "signal": 0.020241535463671627,
        "histogram": -0.03369076621001323
      },
      "stochRsi": {
        "k": 0,
        "d": 47.59827918706427
      },
      "vprofile": {
        "vpBins": [
          0.025697565762980146,
          0,
          0.003021375462670445,
          0.05119675236709703,
          0.030024777077488036,
          0.07241012403491978,
          0.07519812344957372,
          0.05510763068511672,
          0.037292527254315824,
          0.030485916033858747,
          0.04078066591953695,
          0.0927025827368768,
          0.05981540643305984,
          0.09799394853866526,
          0.08250519774578528,
          0.06903910820686406,
          0.1308711813638523,
          0.03238463055726449,
          0.0070329522110858045,
          0.006439534158988489
        ],
        "currentBinShare": 0.06903910820686406
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.212513337143614
      }
    },
    "min15": {
      "sma20": 35.7485,
      "sma50": 35.3874,
      "ema20": 35.71608440581368,
      "ema50": 35.537432414898824,
      "vwma20": 35.76515335779003,
      "hma21": 35.81363636363637,
      "atr14": 0.1857142857142853,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.5245652483026507,
      "rvolPercentile": 0.0625,
      "mfi14": 49.755759590258656,
      "ppo": {
        "ppo": 0.24590760537891826,
        "signal": 0.3217503561900291,
        "histogram": -0.07584275081111086
      },
      "stochRsi": {
        "k": 7.700421940928599,
        "d": 55.5266614131861
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006619722975721167,
          0.03854128361968133,
          0.049770419451789366,
          0.025024077105790552,
          0.05481933258357289,
          0.01801980876752698,
          0.008458632844474963,
          0.08875843807471466,
          0.06828417021708295,
          0.013753655419955258,
          0.23052384479873753,
