
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T14:10:00.000Z

Calculations:
{
  "momentumScore": 56.20513896810251,
  "volumeScore": 25.96202001318052,
  "patternScore": 35,
  "totalScore": 33.354874424656124,
  "finalScore": 33.354874424656124,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.26315789473701,
  "ultraShortVolumeSurge": 0.952872850993633,
  "baseVolumeSurge": 0.006736074245776053,
  "currentPrice": 32.81,
  "resistance": 33.2,
  "support": 32.76,
  "rocMin5": -0.006058770069675727,
  "shortROC": -0.002432350258437163,
  "priceAcceleration": -0.0015161935628400206,
  "buySellRatio": 0.17786230594016436,
  "macdHistogram": 0.01473342626856479,
  "stochasticK": 11.363636363637209,
  "atr": 0.08428571428571427,
  "bbUpper": 33.16484643212258,
  "bbLower": 32.76615356787743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.605,
      "bbWidth": 1.21,
      "volumeRatio": 0.946,
      "signalCount": 5,
      "buySellRatio": 0.178
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4833021291418088,
  "distanceToResistance": 1.1886619932947289,
  "slPercent": 2.5,
  "tpPercent": 1.0103626943005195,
  "trailingActivation": 0.6062176165803117,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.09681932303175501,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.869565217392981,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1886619932947289,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3610086223823248,
  "rvolMin5": -0.5612051399032693,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.36753326320903945,
  "bbWidthPercent": 1.2094245931205312,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
