
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T12:50:00.000Z

Calculations:
{
  "momentumScore": 23.988265183944655,
  "volumeScore": 23.680750374900374,
  "patternScore": 0,
  "totalScore": 15.777491151504329,
  "finalScore": 15.777491151504329,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.2033898305083,
  "ultraShortVolumeSurge": 0.220469757303033,
  "baseVolumeSurge": 0.03167215993322863,
  "currentPrice": 34.92,
  "resistance": 35.18,
  "support": 34.87,
  "rocMin5": 0.0005730659025788862,
  "shortROC": -0.0005724098454492278,
  "priceAcceleration": 0.0001433484358173231,
  "buySellRatio": 0,
  "macdHistogram": 0.007296618073761599,
  "stochasticK": 35.483870967741495,
  "atr": 0.059285714285714164,
  "bbUpper": 35.434453267626296,
  "bbLower": 34.792546732373694,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.741,
      "bbWidth": 1.83,
      "volumeRatio": 0.785,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2843233513336607,
  "distanceToResistance": 0.7445589919816666,
  "slPercent": 2.5,
  "tpPercent": 0.6328751431844166,
  "trailingActivation": 0.37972508591064996,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.10753890428356425,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.942528735633454,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7445589919816666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2955992142831522,
  "rvolMin5": 0.262360342963752,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.8799387053744606,
  "bbWidthPercent": 1.8280904360220487,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011454753722794715,
      "roc3": -0.0005730659025786826
    },
    "min5": {
      "roc1": -0.0005724098454492278,
      "roc3": 0.0005730659025788862
    },
    "min15": {
      "roc1": 0.0017182130584191056,
      "roc3": 0.0031545741324920974
    },
    "hourly": {
      "roc1": -0.0039886039886040045,
      "roc3": -0.0008573878250929161
    },
