
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T12:55:00.000Z

Calculations:
{
  "momentumScore": 38.73342237337174,
  "volumeScore": 18.214677678068124,
  "patternScore": 24.98965073205118,
  "totalScore": 22.971448470992755,
  "finalScore": 22.971448470992755,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.72357723577233,
  "ultraShortVolumeSurge": 0.1734256681346976,
  "baseVolumeSurge": 0.03272036795455658,
  "currentPrice": 37.23,
  "resistance": 38.1,
  "support": 36.79,
  "rocMin5": 0.008669737198591177,
  "shortROC": 0.006488240064882262,
  "priceAcceleration": 0.002170394415803441,
  "buySellRatio": 0.11980855486055421,
  "macdHistogram": -0.04201177343143769,
  "stochasticK": 33.58778625954175,
  "atr": 0.19214285714285598,
  "bbUpper": 38.62460431485221,
  "bbLower": 36.448395685147794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.56,
      "atrRatio": 0.708,
      "bbWidth": 5.8,
      "volumeRatio": 0.494,
      "signalCount": 3,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8633590422470359,
  "distanceToResistance": 2.3368251410153227,
  "slPercent": 2.5,
  "tpPercent": 1.9863013698630243,
  "trailingActivation": 1.1917808219178145,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.26107017419037104,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3368251410153227,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3789658521899772,
  "rvolMin5": -0.45873106608867176,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.5926995396394696,
  "bbWidthPercent": 5.79758003464473,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008110300081103308,
      "roc3": -0.00027005130974879854
    },
    "min5": {
      "roc1": 0.006488240064882262,
      "roc3": 0.0018837459634015149
    },
    "min15": {
      "roc1": 0.004587155963302606,
      "roc3": 0.008396533044420238
    },
    "hourly": {
      "roc1": -0.0032336297493936257,
      "roc3": -0.00484261501210653
    },
    "fourHour": {
      "roc1": -0.037470725995316104,
      "roc3": -0.02246300211416494
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9138052490524848,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.14285714285715254,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 193.25681131,
  "signedMin5Z": 1.416856087267057,
  "signedMin1": 843.68346418,
  "signedMin1Z": 8.462070591681892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11388888888888889,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.977,
      "sma50": 37.051199999999994,
      "ema20": 37.01072656107145,
      "ema50": 37.09695837162315,
      "vwma20": 36.930253641516124,
      "hma21": 37.081818181818186,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.26586102719033233,
      "rvolZ": -0.3789658521899772,
      "rvolPercentile": 0.11388888888888889,
      "mfi14": 72.81199118856817,
      "ppo": {
        "ppo": -0.015222517318972971,
        "signal": -0.044334590737286156,
        "histogram": 0.029112073418313185
      },
      "stochRsi": {
        "k": 91.89189189189334,
        "d": 56.3636363636366
      },
      "vprofile": {
        "vpBins": [
          0.022331577237082848,
          0.0413936006501839,
          0.2138280825529601,
          0.12355983761092999,
          0.040082891632427696,
          0.035552310858448705,
          0.02192800636589651,
          0.007998683682174629,
          0.021735418699401703,
          0.019713120307755686,
          0.044158758573624814,
          0.06598098323535131,
          0.09595527547758924,
          0.040086789737468154,
          0.027743822742884932,
          0.07221805424387875,
          0.0735611435041363,
          0.021124530144112013,
          0.0006887373363694043,
          0.010358375407323421
        ],
        "currentBinShare": 0.2138280825529601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0113672311876154
      }
    },
    "min5": {
      "sma20": 37.011,
      "sma50": 37.507799999999996,
      "ema20": 37.089555338627264,
      "ema50": 37.37281323650038,
      "vwma20": 37.08345975017085,
      "hma21": 36.96666666666667,
      "atr14": 0.19214285714285598,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.45873106608867176,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 75.86555502702737,
      "ppo": {
        "ppo": -0.2770882364916274,
        "signal": -0.42215917860901164,
        "histogram": 0.14507094211738425
      },
      "stochRsi": {
        "k": 74.72478358606115,
        "d": 53.24792641865823
      },
      "vprofile": {
        "vpBins": [
          0.0027760615958424256,
          0.004626465524471593,
          0.027690038600669337,
          0.052755168987774874,
          0.22765403216308108,
          0.08843824291818515,
          0.017653228032387825,
          0.033030795577907085,
          0.01773924427285767,
          0.041940787515293336,
          0.07651877939619638,
          0.14816151741714076,
          0.08442667752709014,
          0.03245522551001577,
          0.03769464508444432,
          0.017173441651567967,
          0.05192846231444366,
          0.011554269800091955,
          0.004895450639257848,
          0.02088746547128083
        ],
        "currentBinShare": 0.08843824291818515
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.196133046652941
      }
    },
    "min15": {
      "sma20": 37.536500000000004,
      "sma50": 37.81300000000001,
      "ema20": 37.4111584854783,
      "ema50": 37.561051337144235,
      "vwma20": 37.42861532863663,
      "hma21": 36.743852813852804,
      "atr14": 0.32142857142857145,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.7081999545748382,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 58.57864852052215,
      "ppo": {
        "ppo": -0.6827985513898918,
        "signal": -0.5749278605263816,
        "histogram": -0.1078706908635102
      },
      "stochRsi": {
        "k": 71.845052909643,
        "d": 28.75843897003143
      },
      "vprofile": {
        "vpBins": [
          0.010188310253332404,
          0.0070233593263061035,
          0.004230173295000884,
          0.06410448078447677,
          0.010434508521587092,
          0.04468110920752388,
          0.028301095252979133,
          0.1004774391769884,
          0.2131080878313026,
          0.061182383383551,
          0.020633985392168135,
          0.0234723060316459,
          0.05914245826360112,
          0.16072148272584483,
          0.0764244392128325,
          0.035831657790068965,
          0.002971142471748734,
          0.05671259968200665,
          0.020358981397035,
          0
        ],
        "currentBinShare": 0.061182383383551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.79758003464473
      }
    },
    "hourly": {
      "sma20": 37.583999999999996,
      "sma50": 36.2382,
      "ema20": 37.39215253321895,
      "ema50": 36.84953083818316,
      "vwma20": 37.55610160970948,
      "hma21": 37.99896103896104,
      "atr14": 0.6578571428571435,
      "atrPercentile": 0.7484472049689441,
      "rvolZ": -0.4849151742756246,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 50.4295784889974,
      "ppo": {
        "ppo": 0.7471936955538165,
        "signal": 1.2140426856364692,
        "histogram": -0.4668489900826527
      },
      "stochRsi": {
        "k": 0,
        "d": 48.953614765000076
      },
      "vprofile": {
        "vpBins": [
          0.011087536138486792,
          0.061938421116217765,
          0.04026089213373229,
          0.04554914271559558,
          0.08003215311245077,
          0.04199826022974373,
          0.09362256399129129,
          0.16153894017578965,
          0.22691409155295636,
          0.10648133740864521,
          0.015315009342841121,
          0.03915115875111237,
          0.00799369184309309,
          0.03729256665537328,
          0,
          0,
          0,
          0.011843046268871038,
          0.017146226794035387,
          0.001834961769764367
        ],
        "currentBinShare": 0.16153894017578965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.296279512067426
      }
    },
    "fourHour": {
      "sma20": 36.363499999999995,
      "sma50": 37.2164,
      "ema20": 36.77942966573731,
      "ema50": 37.48176178939098,
      "vwma20": 35.62236377128671,
      "hma21": 36.83792207792209,
      "atr14": 1.2349999999999994,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": 0.053695395619251775,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 78.98459733651696,
      "ppo": {
        "ppo": 0.13386006803703723,
        "signal": -0.7957526645075516,
        "histogram": 0.9296127325445888
      },
      "stochRsi": {
        "k": 93.85637028531352,
        "d": 54.97752249798663
      },
      "vprofile": {
        "vpBins": [
          0.019740503360534744,
          0,
          0.04076707957333881,
          0.07526384083675441,
          0.005492154304657415,
          0.04875548858283815,
          0.09055065484201553,
          0.10663189555490626,
          0.05934293512725817,
          0.007825146575042467,
          0.03428536130841884,
          0.11103250610047921,
          0.023618179460563965,
          0.023672258783268417,
          0,
          0.04771098962956804,
          0.09563024215509887,
          0.13802167982766947,
          0.05382820561333118,
          0.017830878364255915
        ],
        "currentBinShare": 0.09055065484201553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.734258533727928
      }
    },
    "daily": {
      "sma20": 39.480999999999995,
      "sma50": 43.517799999999994,
      "ema20": 39.32970794121804,
      "ema50": 39.313812628286726,
      "vwma20": 0,
      "hma21": 37.82887445887446,
      "atr14": 2.9000000000000012,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.7718952699332045,
        "signal": -2.510252337620112,
        "histogram": -0.26164293231309266
      },
      "stochRsi": {
        "k": 61.1522979929955,
        "d": 47.59352226334416
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
