
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T15:50:00.000Z

Calculations:
{
  "momentumScore": 94.52616033651506,
  "volumeScore": 26.363636363636495,
  "patternScore": 68.42346745487515,
  "totalScore": 50.92457554131633,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.71186440677977,
  "ultraShortVolumeSurge": 1.9916283923543032,
  "baseVolumeSurge": 0.10940508848922335,
  "currentPrice": 39.03,
  "resistance": 39.23,
  "support": 38.29,
  "rocMin5": 0.012714063310845927,
  "shortROC": -0.003065134099616793,
  "priceAcceleration": 0.0031720216481556716,
  "buySellRatio": 0.10455026690513859,
  "macdHistogram": 0.06375925020393547,
  "stochasticK": 90.90909090909123,
  "atr": 0.17357142857142854,
  "bbUpper": 39.12718107074906,
  "bbLower": 37.65381892925092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.868,
      "bbWidth": 3.84,
      "volumeRatio": 0.876,
      "signalCount": 3,
      "buySellRatio": 0.105
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6679843343947889,
  "distanceToResistance": 0.512426338713799,
  "slPercent": 2.5,
  "tpPercent": 0.4355623879067291,
  "trailingActivation": 0.2613374327440374,
  "shortMomentumScore": 35,
  "overboughtScore": 65,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 44.25,
  "chaikin": -0.19618233744768715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.974358974358566,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.512426338713799,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1908439408047682,
  "rvolMin5": 0.617375689377047,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.5605167468709125,
  "bbWidthPercent": 3.8378300399790137,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022988505747125495,
      "roc3": -0.0022988505747125495
    },
    "min5": {
