
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T15:25:00.000Z

Calculations:
{
  "momentumScore": 37.1986765113516,
  "volumeScore": 77.50359437983269,
  "patternScore": 57.32227260340608,
  "totalScore": 53.974298020352265,
  "finalScore": 53.974298020352265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.24460431654678,
  "ultraShortVolumeSurge": 1.5751765236299318,
  "baseVolumeSurge": 0.02957267777159069,
  "currentPrice": 39.54,
  "resistance": 41.41,
  "support": 38.58,
  "rocMin5": 0.0050838840874426975,
  "shortROC": 0.0017734988598935974,
  "priceAcceleration": 0.001278371431849482,
  "buySellRatio": 0.5319526571903218,
  "macdHistogram": -0.008662116692023186,
  "stochasticK": 33.92226148409899,
  "atr": 0.2792857142857151,
  "bbUpper": 40.594190237851045,
  "bbLower": 38.64380976214894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.34,
      "atrRatio": 1.133,
      "bbWidth": 4.92,
      "volumeRatio": 0.754,
      "signalCount": 4,
      "buySellRatio": 0.532
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4054483705470062,
  "distanceToResistance": 4.72938796155791,
  "slPercent": 4,
  "tpPercent": 4.019979767324223,
  "trailingActivation": 2.4119878603945337,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.050327032505247615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.54054054054051,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.72938796155791,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1455417179228376,
  "rvolMin5": 0.5200571014111284,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.30256619841378646,
  "bbWidthPercent": 4.922841252182298,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001266784899923921,
      "roc3": 0.0035641547861507273
    },
    "min5": {
      "roc1": 0.0017734988598935974,
      "roc3": 0.011253196930946233
    },
    "min15": {
      "roc1": 0.011253196930946233,
      "roc3": 0.0130668716372021
    },
    "hourly": {
      "roc1": 0.01777434312210195,
      "roc3": -0.028283325135268045
    },
    "fourHour": {
      "roc1": -0.004033274514746753,
      "roc3": 0.00945324476239135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4124430999664629,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.8571428571428862,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
