
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T16:20:00.000Z

Calculations:
{
  "momentumScore": 99.9159660124918,
  "volumeScore": 32.98294601428374,
  "patternScore": 105.03991038331945,
  "totalScore": 63.865563228094224,
  "finalScore": 63.865563228094224,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.840909090908944,
  "ultraShortVolumeSurge": 1.8024962924091399,
  "baseVolumeSurge": 0.02121994485212039,
  "currentPrice": 38.98,
  "resistance": 39.3,
  "support": 37.83,
  "rocMin5": 0.0054165591952539,
  "shortROC": 0.0020565552699228352,
  "priceAcceleration": 0.0013653720039973347,
  "buySellRatio": 0.1670339470519048,
  "macdHistogram": 0.10487304548856136,
  "stochasticK": 81.50000000000013,
  "atr": 0.16999999999999968,
  "bbUpper": 39.96202887686523,
  "bbLower": 35.91897112313477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.386,
      "bbWidth": 10.66,
      "volumeRatio": 0.407,
      "signalCount": 3,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9876859928168293,
  "distanceToResistance": 0.8209338122113913,
  "slPercent": 4,
  "tpPercent": 0.6977937403796826,
  "trailingActivation": 0.4186762442278095,
  "shortMomentumScore": 25,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.5,
  "chaikin": 0.08583395665786701,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.1666666666665,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8209338122113913,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.43595212033132885,
  "rvolMin5": -0.5638160179097144,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.031413660755236,
  "bbWidthPercent": 10.65631120762896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010274852298997983,
      "roc3": -0.0035796471490667494
    },
    "min5": {
      "roc1": 0.0020565552699228352,
      "roc3": -0.003323958066990605
    },
    "min15": {
      "roc1": 0.001543606894777522,
      "roc3": 0.005683285972616865
    },
    "hourly": {
      "roc1": -0.003351379221448893,
      "roc3": 0.019245979435802713
    },
    "fourHour": {
      "roc1": 0.03148345784418356,
      "roc3": -0.002322580645161378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3971069446469566,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 90.86446188999977,
  "signedMin5Z": 0.7130917374728596,
  "signedMin1": 123.47153646000001,
  "signedMin1Z": 3.1208456295350397,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8805555555555555,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.87599999999999,
      "sma50": 38.9104,
      "ema20": 38.88677374142027,
      "ema50": 38.79842170745348,
      "vwma20": 38.83764524768397,
      "hma21": 38.91861471861473,
      "atr14": 0.10428571428571384,
      "atrPercentile": 0.7235649546827795,
      "rvolZ": 0.43595212033132885,
      "rvolPercentile": 0.8805555555555555,
      "mfi14": 40.67289953257088,
      "ppo": {
        "ppo": 0.0651142915499573,
        "signal": 0.02207663779850149,
        "histogram": 0.043037653751455816
      },
      "stochRsi": {
        "k": 60.8039134205383,
        "d": 52.50977249692863
      },
      "vprofile": {
        "vpBins": [
          0.05179738454943104,
          0.05129244876475687,
          0.04938341537208409,
          0.023795857437625374,
          0.03992645391113692,
          0.02548172629293851,
          0.13073040704253452,
          0.0787213263185537,
          0.05816433397112361,
          0.11538510378228868,
          0.012904495941817428,
          0.0028060813123765085,
          0.0006377177097603191,
          0.0019452343813682225,
          0.00886594192298835,
          0.006935487360061298,
          0.061769983105407295,
          0.14651526647198806,
          0.12648003058269433,
          0.006461303769064608
        ],
        "currentBinShare": 0.12648003058269433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0135701496882092
      }
    },
    "min5": {
      "sma20": 38.8805,
      "sma50": 38.190599999999996,
      "ema20": 38.79664573001688,
      "ema50": 38.34624312608269,
      "vwma20": 38.88920984535295,
      "hma21": 38.87207792207793,
      "atr14": 0.16999999999999968,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.5638160179097144,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 51.68791911644457,
      "ppo": {
        "ppo": 0.4641584856991279,
        "signal": 0.584541209835564,
        "histogram": -0.12038272413643614
      },
      "stochRsi": {
        "k": 74.9119940048861,
        "d": 46.479263074090596
      },
      "vprofile": {
        "vpBins": [
          0.015702338423925453,
          0.013153933117050754,
          0.0482944385342776,
          0.08533508047596144,
          0.04699614646568903,
          0.1303689139401218,
          0.04857199268544053,
          0.02012180213994545,
          0.02580853031380707,
          0.01172000254932846,
          0.0378991993499801,
          0.057769780413488174,
          0.13186665961611738,
          0.09876729191726798,
          0.01737004049802875,
          0.06500966415280009,
          0.03655389911253833,
          0.031882584348877016,
          0.06384675531062485,
          0.012960946634729608
        ],
        "currentBinShare": 0.09876729191726798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4949309107368784
      }
    },
    "min15": {
      "sma20": 37.9405,
      "sma50": 37.906000000000006,
      "ema20": 38.26665849603652,
      "ema50": 38.20204236914098,
      "vwma20": 37.85618370476027,
      "hma21": 39.67017316017315,
      "atr14": 0.38500000000000006,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.1472084407374066,
      "rvolPercentile": 0.625,
      "mfi14": 86.14727623009047,
      "ppo": {
        "ppo": 0.9995036423380584,
        "signal": 0.6744107089841069,
        "histogram": 0.3250929333539515
      },
      "stochRsi": {
        "k": 85.72017592083532,
        "d": 87.25946995349686
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024305497591894792,
          0.03292425048436939,
          0.0736488480759407,
          0.011106442398924683,
          0.10714342424395354,
          0.04774601158636584,
          0.003875988871501821,
          0.009766211496179471,
          0.031039268134320223,
          0.03363620405679492,
          0.023380414111051982,
          0.11210787327627508,
          0.0758451274363525,
          0.06691377386281139,
          0.20142449762721265,
          0.0681111454579464,
          0.019877732772509107,
          0.04685232791659037,
          0.010294960599004976
        ],
        "currentBinShare": 0.0758451274363525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.65631120762896
      }
    },
    "hourly": {
      "sma20": 38.6205,
      "sma50": 40.3736,
      "ema20": 38.59771976661336,
      "ema50": 39.57829482478051,
      "vwma20": 38.336553605097365,
      "hma21": 36.98225108225109,
      "atr14": 0.8585714285714273,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.03428611333933526,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 29.89496805636439,
      "ppo": {
        "ppo": -1.5265025298372672,
        "signal": -1.9514830742274425,
        "histogram": 0.4249805443901753
      },
      "stochRsi": {
        "k": 95.07962056212207,
        "d": 40.74100683643857
      },
      "vprofile": {
        "vpBins": [
          0.01638309219366836,
          0.055662235288087905,
          0.010597694293070253,
          0.06286715517038172,
          0.05617857419065781,
          0.03771713027866865,
          0.0674952529506628,
          0.06692027972207802,
          0.027558305942292353,
          0.049844394556419605,
          0.09869581383668857,
          0.13077623305820785,
          0.06372118121426233,
          0.014896452114816081,
          0.030525971136315597,
          0.013351754392555542,
          0.027215007363573636,
          0.10038446958790281,
          0.05189648723639212,
          0.017312515473297756
        ],
        "currentBinShare": 0.049844394556419605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.036042860234378
      }
    },
    "fourHour": {
      "sma20": 40.68300000000001,
      "sma50": 38.477,
      "ema20": 39.640262905084775,
      "ema50": 39.34875404555572,
      "vwma20": 41.130832747847755,
      "hma21": 38.85255411255411,
      "atr14": 1.615,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.1360922163310839,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 32.60677669079483,
      "ppo": {
        "ppo": -0.47514900024735335,
        "signal": 0.9706874514676205,
        "histogram": -1.4458364517149738
      },
      "stochRsi": {
        "k": 5.299839462674165,
        "d": 32.67509248521907
      },
      "vprofile": {
        "vpBins": [
          0.018268878508422716,
          0,
          0.03772795507116964,
          0.06965303463703998,
          0.005082722456909995,
          0.04512084019698132,
          0.09703729041463237,
          0.1377843935590792,
          0.03239445226110824,
          0.026223851284527568,
          0.10576653227723716,
          0.0931076637896144,
          0.047469137425330266,
          0,
          0.02575070809835664,
          0.014984384171732406,
          0.05941971620962337,
          0.10942535277662827,
          0.05828147367648917,
          0.0165016131851174
        ],
        "currentBinShare": 0.026223851284527568
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.70224921977467
      }
    },
    "daily": {
      "sma20": 39.385,
      "sma50": 43.656400000000005,
      "ema20": 39.39297100780235,
      "ema50": 39.352061897918546,
      "vwma20": 0,
      "hma21": 37.11857142857142,
      "atr14": 3.4285714285714297,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7251291756201361,
