
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T15:25:00.000Z

Calculations:
{
  "momentumScore": 39.39221947013168,
  "volumeScore": 15.874544405399371,
  "patternScore": 50.0134864968428,
  "totalScore": 27.647603090466212,
  "finalScore": 27.647603090466212,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.96969696969688,
  "ultraShortVolumeSurge": 2.0183082367982856,
  "baseVolumeSurge": 0.10627329968741402,
  "currentPrice": 33,
  "resistance": 33.2,
  "support": 32.73,
  "rocMin5": 0.004260499087035927,
  "shortROC": 0.0024301336573511025,
  "priceAcceleration": 0.0010693787360688174,
  "buySellRatio": 0.05312999920489783,
  "macdHistogram": -0.000620817436871212,
  "stochasticK": 57.446808510638235,
  "atr": 0.14785714285714288,
  "bbUpper": 33.1603330252616,
  "bbLower": 32.79966697473841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 1.101,
      "bbWidth": 1.09,
      "volumeRatio": 31.408,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6168831168831187,
  "distanceToResistance": 0.6060606060606146,
  "slPercent": 2.5,
  "tpPercent": 0.5151515151515225,
  "trailingActivation": 0.30909090909091347,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2533765044212764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.4390243902451196,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6060606060606146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4742027094534562,
  "rvolMin5": 0.13845701825462287,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.15785864946127123,
